SoldierWeaponUnlockAsset 744E6D4C-5B71-4ADA-83E1-892FFE1E5AA3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M26_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M26_Frag
        Identifier 1057297536
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/13EB2C92-DC45-4049-8F74-34192ECD2BBE
    Extra weapons/xp2_scar-l/u_scar-l_12g_frag/1261CBFF-26C1-487B-B8EB-2693B17FE0B7
    WeaponIdentifier 1678235070
