SoldierWeaponUnlockAsset DE36A73F-2779-4C41-890C-A77BF024C1A0 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M320_SMK
        Identifier 1374002994
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/13EB2C92-DC45-4049-8F74-34192ECD2BBE
    Extra weapons/xp2_scar-l/u_scar-l_40mm_smk/94BE14F6-35F4-4EC2-A0A2-9483B51C4ADA
    WeaponIdentifier 1932321211
