SoldierWeaponUnlockAsset A040EAFF-6901-4B3C-9198-E4891185C899 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M320_SHG
        Identifier 1374003099
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/13EB2C92-DC45-4049-8F74-34192ECD2BBE
    Extra weapons/xp2_scar-l/u_scar-l_40mm_shg/BE6CD5D2-3544-497C-B086-341EE9E26BD2
    WeaponIdentifier 1932321172
