SoldierWeaponUnlockAsset D262E050-D93C-4488-8C3F-D587E38D29AE #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M320_LVG
        Identifier 1373989402
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/13EB2C92-DC45-4049-8F74-34192ECD2BBE
    Extra weapons/xp2_scar-l/u_scar-l_40mm_lvg/74859623-C241-4189-B468-1F0769B07A1A
    WeaponIdentifier 1932328595
