SoldierWeaponUnlockAsset CF25927A-1262-4A79-9087-93AE5DF133CB #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SCAR-L/U_SCAR-L_M26_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_SCAR-L_M26_Slug
        Identifier 1056577983
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_scar-l/scar-l/13EB2C92-DC45-4049-8F74-34192ECD2BBE
    Extra weapons/xp2_scar-l/u_scar-l_12g_slug/80903264-8184-4542-9589-8EEABC3D349F
    WeaponIdentifier 1677836195
