SoldierWeaponUnlockAsset 3D690182-BF63-599A-971E-B4ECB7774A0C #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M320_SMK
        Identifier 2572570359
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/3AC0B0C2-BA58-9D83-F5EC-102A37A550BF
    Extra weapons/ak74m/u_ak74m_40mm_smk/B616D37D-2963-41EA-6C5B-06B4C30F3BEE
    WeaponIdentifier 2401562696
