SoldierWeaponUnlockAsset 84B78F21-217A-4A46-A06E-34A90637BAC8 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_US
        UnlockUserData weapons/ak74m/ak74m_multiunlock/154A5A65-A795-239E-6763-615DE8D40501
        DebugUnlockId U_AK74M_US
        Identifier 292665415
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/3AC0B0C2-BA58-9D83-F5EC-102A37A550BF
    Extra *nullGuid*
    WeaponIdentifier 4208512249
