SoldierWeaponUnlockAsset FE6292D5-79AD-1230-7B9A-AF80D020E256 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M320_SHG
        Identifier 2572570142
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/3AC0B0C2-BA58-9D83-F5EC-102A37A550BF
    Extra weapons/ak74m/u_ak74m_40mm_shg/CDB51754-8F75-402A-BF85-4CA2625EA2DF
    WeaponIdentifier 2401562591
