SoldierWeaponUnlockAsset B061FDD3-EF73-FA83-B197-F29567EFFB08 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AK74M/U_AK74M_M26Mass
        UnlockUserData *nullGuid*
        DebugUnlockId U_AK74M_M26Mass
        Identifier 214337508
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/ak74m/ak74/3AC0B0C2-BA58-9D83-F5EC-102A37A550BF
    Extra weapons/ak74m/u_ak74m_12g/130FCF5B-006C-50AE-0ED8-A42D511C4545
    WeaponIdentifier 981666142
