SoldierWeaponUnlockAsset 05EB2892-8B51-488E-8956-4350C3D2BA27 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Model98B/U_M98B
        UnlockUserData *nullGuid*
        DebugUnlockId U_M98B
        Identifier 1664516444
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/model98b/model_98b/70FD80DB-E445-CFED-6F9F-04B135BB54B2
    Extra *nullGuid*
    WeaponIdentifier 1853381611
