MeshVariationDatabase 47330420-71F8-8919-9722-33274D430310 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/CQL/MeshVariationDb_Win32
    Entries::array
        member 014C5356-2976-BA54-60AC-E040ED7DB4E6
        member F670FE12-56E1-BA86-B13D-DF46A8660F8B
        member A1A6F419-A0B2-8382-1C02-789DE910E6F1
        member 3BF1EA9D-DD5A-12A3-831F-208F2289C757
        member EFF2899B-0F96-0B29-1992-DF7B8B06ADF7
        member 7ED3258D-58DB-09DD-C966-94154AB60344
        member 63FF7E43-28B7-97B0-86B4-138876C05897
        member CCD0E726-B109-636C-D9EC-231FAE523B51
        member E1FC21C9-F7E4-4F69-AE0B-146A610C14EE
        member F6F3163A-E9F2-D649-FCF4-4C51A872FC27
        member 9F3955E7-C10B-6250-1527-8A4C908E8797
        member BBD7407C-1436-C69F-0E35-FBE5230A4863
        member 6CF16169-4D74-BA2B-19E7-D4676A5101F0
        member 5655BE46-8F10-73B8-5274-2B19C80E4099
        member B82A6CEC-D409-DF51-61E8-F02C229B7E06
        member AD6B50AC-2592-C849-CA2C-735071E9D7E8
        member 9D568254-4FCC-6890-56B7-269EDC9FAA6A
        member E33E4F87-7A29-7FD2-4BCF-9BE0E98F607F
        member 4D85D853-C00C-3368-3982-B7CA8478D968
        member 0E1FD805-BC70-B73E-6227-0C95AFF47ADB
        member 69EC4D67-F7E6-8593-6D43-74A306D836FB
        member AEE402E7-784D-29ED-95BC-97935B066BC8
        member ACA0F38A-C84B-66C7-3A80-FF2AE2FC36EF
        member F815AD23-0FB3-1FE3-85FC-0B4B9D81AE5F
        member 70529C9C-6C9B-ED05-16F6-2845541F0DE4
        member E0FF0384-EBA0-EFBA-0303-2DA28E553908
        member D5DD65A2-4778-8BCC-464C-D4A0307A2804
        member 04078F27-6C64-4965-00DE-BD3CD153CD91
        member 8F5D13E2-CCF8-2DF4-73C1-D8006736EA5C
        member DFD470EB-4205-CF5E-33B1-634CCDFBF486
        member D606F3E8-28A7-4612-E255-A46F6BB819F5
        member 352F2C56-04BE-7093-BA46-03A7253BFE09
        member F59B8935-22E4-E2B0-C906-90EDFD97A538
        member 3560A89F-3368-FC5F-F905-6184A8F20CC2
        member 9335B447-2250-EBDC-78FE-F5DEA39CF702
        member ECD484BB-E1CF-6678-7A0D-06ED08375FF1
        member A1ABA3FA-9892-23B1-6E06-F31E70698451
        member D7E4F404-334D-FFC7-6818-FF4406A25B77
        member A02E2764-AC64-CE45-BC84-55CEF30388A8
        member 02FCBEDC-D51F-150C-0514-A2128571C241
        member 83D067DC-209B-3571-782B-BD1A39EA5F66
        member B6EDA559-BF37-9ECA-9CD1-9A3ED624AD05
        member 0390615B-8738-631C-9E7F-19548F0E1D33
        member DDDC3EB1-B17B-C816-331F-D217B015A704
        member EE9F01D9-8F2A-34E9-FC07-A5FB9101B9BD
        member D978BC21-19B5-4D21-134A-9B00CC3228BD
        member 56F8F0D2-D447-33F2-A4B7-A5912A801FA5
        member CF70521F-F878-46E9-16FB-AE8104D2601F
        member 6DA1DDFE-C63F-4561-F43F-FC1E80B6EFD6
        member 26E82F0E-9397-D390-D8E7-F86C29F1D1DC
        member F3DF46D3-23E9-6B2F-2359-564CD266EF53
        member 0CB83BCE-C55D-1DC2-F804-DFF2E1A30A23
        member 87937CA7-89E1-20EE-754B-B3FDC01A3979
        member 0C735594-A44F-1079-D516-1E04928810E0
        member 8ADFD1F6-8295-F549-38E5-2E23D9A41F14
        member 7C0AFECA-6158-8036-FF2C-A4C2E6B65756
        member 5CC3AB52-33B0-BA3D-6B21-DB57EA8EC66D
        member CB7E3E7B-2B61-02BB-AB93-00C6E99DFB0E
        member 8EACF1E1-0749-2905-0670-A4412A4B544B
        member C2385FA4-1FAE-ACC5-3FCC-96601806E6EC
        member A9F7B9AF-05AE-4A00-92FE-1C258DB25DE0
        member 0572520D-DD5A-4814-284E-47AAD6FB24E7
        member C50F63E3-4598-EA12-E2A8-6EF7AB47B476
        member 635413C4-B641-4C6A-7869-57BB6BBA6702
        member E5209257-B899-CE00-EAA7-3F72D2342DAF
        member 44C143F2-1B62-0D0D-B50B-EB0A34F22778
        member C52C4430-DF61-3D1C-9270-7A68A86D56C8
        member 6B66B130-A3BC-4690-B09D-D580753B1791
        member 163D7331-3846-9D6D-6EAF-ED2DA8EC7576
        member E15A65D0-4C0E-09C1-B940-D1FE3E5BA315
        member AF3F4B86-2E62-C6D5-DB07-5CFDDDD32C96
        member 9953C094-94E3-D5EF-E4D5-79F5FE7290EF
        member 8884617B-05C4-4B3D-B0D2-BC21DE258DC0
        member 962E6C9E-5FD6-7059-CC1F-65CBA05980BF
        member 192F8B78-621D-1A62-2E8A-958E3CA79195
        member 1BDAF531-473A-3438-BCF1-E413F81FCB95
        member BD31C33F-EA42-3AF5-69B6-647846F488DD
        member D5DCF38E-C9C5-A8BC-5126-672B038E4050
        member 3F6E3FFF-0F8F-9375-4F6D-59C2EBDDD796
        member 9872AAF6-D2EE-2140-070E-08CB9CD401B6
        member 112A7DD0-D825-6744-9085-2C06DCEF7BA5
        member 7E2E4EEC-67A6-652C-8362-8AD0C11BB196
        member 16C15959-B4FB-DACA-BC71-375C3041C6D1
        member 92C9962B-9C2A-6F5F-D367-B10F786CC0A2
        member 86D98A0D-D257-C345-855E-5F4A687B3252
        member C4B5152C-5D3E-2BFE-2A08-9CE99D485C1E
        member 0D8515D6-546B-B4F8-768A-AFDD2973F075
        member 2BC4D241-74A3-E5D0-F2A8-D9745F580BBB
        member 0EC434A3-F801-CDA8-BCBA-B68A226AF340
        member 5539207F-2DED-38E9-BD51-D74152B76AA0
        member 43620E95-2F04-4C2E-0F18-0A067A37ED8B
        member DF82BAE3-91F8-9430-4252-0BDABB1A24B3
        member 36C19679-DEA0-90F5-69BD-ADDCAD31E2AF
        member 869EC1BB-354F-A060-C1D2-263B35641B2E
        member E45CB490-0CFD-A369-B11F-3B934A5E3F06
        member 043551BA-B3D7-118E-EC3A-5A3AA75759EA
        member 48393402-0FD2-478F-D7F9-D60F416E5EA4
        member BC3D32C5-6017-E02D-907B-B35B303C7E56
        member 9D68BB6F-978F-792B-10F6-314457E879B6
        member E656F99C-756D-7D92-5F68-F44452E69F32
        member C244F423-80AB-0840-0DA9-983E354C9300
        member 6C91FC24-BA9F-8846-BA81-5421D65342C6
        member 3078BC13-CC93-F682-639B-8E5831351D86
        member 123C5855-A3DD-3A45-FFBB-8AABFF5B83F7
        member 4087C926-6BB6-D88E-909B-E38548E2E1A3
        member FD472CBE-0340-847E-E044-81569DB0DAF2
        member D81D4F95-6310-E979-7998-0CF35A271415
        member 3F779D6F-6678-CFC0-17AE-3DAC111C15EB
        member 28A8C5BA-3884-F0E4-86AA-475D6C748E53
        member A5491F99-D6BD-988B-2293-E3FE96523490
        member 0D6EBE4F-D404-CD73-53CC-D934505F0B07
        member 3C9D7CA3-4A25-CC73-6853-88F272A510B0
        member 15ACD32F-5DCF-DD9D-8128-41395944A774
        member 5A2F3542-18E3-3DDD-D457-CF6273827686
        member 3C7FE1CD-5648-641B-0079-60DD9D10A7A8
        member 4B15DC9E-459C-1518-E87A-AE9276BF08FE
        member D726369D-2FF7-418F-2D91-8AC7AB8B5E56
        member A0DF6375-4482-80BD-F3C2-5BF004274E08
        member 6E63E6A8-2085-6272-E1D3-3866D373CCEA
        member B8523B65-E78E-6F50-6457-73E2E1BDBE3A
        member 7AEBEEDF-0168-FA13-377D-3A4FD1546DC9
        member F44B48B9-57CB-DB6A-3BC3-7B9585194FBE
        member 1BCE79B5-5390-F4D1-A2C5-8A88FA633A19
        member 3C60BA7F-36FA-40B8-8D88-AFD63C3C7536
        member 5EDB3183-1D51-CF7F-B153-3916DC041E57
        member 82A47C98-CDC7-9AF1-236D-1F67C6CEDAC9
        member F8E45721-BB06-57B5-AD34-6A7DC5482D89
        member B4CE2ADC-AD1E-A430-3751-35FC67DCCC53
        member 44687BCD-A21E-7B23-F6E0-248F7CC7C3D2
        member 96FEE396-9AB4-36FE-654B-666402A4B97B
        member 3426C4B1-B285-0F7E-B4F1-5EF220978F7B
        member D240CA3A-3248-5DBA-E504-51EBFD0E5125
        member F14C7482-F009-5F75-699C-F53AD3A7B6B6
        member F6110F1E-19A4-F76C-1523-EC22E402B619
        member 18732001-93FD-FC25-075D-A1785E430005
        member F6286219-863E-4444-4D2B-BBC199104BBC
        member D1378411-1F89-FE97-84AC-F200C3703971
        member 26444D50-709A-2AEA-CBB8-B2C067008353
        member E810F262-92C7-5E5F-1F2E-0937A8D477C1
        member 3C6588FF-F182-EC27-1324-4D93120883D9
        member D20AF4F5-48A8-E5B9-02CC-8CE10D23F450
        member 0AB0B30C-EC1C-FD6B-18DE-B2BB23778C25
        member 912B4A47-4B8B-9346-8BD0-4733BAE1CC4D
        member B2EEC9A5-A351-EAC9-3F14-2CC56D52075A
        member 00E81613-B329-0222-8710-85FBD244231B
        member 85C182B2-A5BD-939F-A8B8-F9E158BD72CF
        member 1974FA9B-8642-9CB9-2D4B-2461A592D6B4
        member AC945C73-6E48-8A50-AF4A-48E2EFEDBACF
        member 63A87FCA-88EC-0720-A35C-B22F88ECE1B5
        member 193AFB7F-3B1C-A706-F677-792A1949A05D
        member 69E7688B-92BF-E7D0-8C84-F8FF2E2B9546
        member 40008F03-35CF-C772-4231-A65F28973A80
        member 3CCD9F35-0157-C223-B8AB-36A960F47034
        member E1425F08-ACA7-C422-3DD6-3C31B076CF2B
        member A0F723EB-456C-059C-943F-A7F0C35B6B9B
        member FD2A36FE-7101-9D3D-16E2-A171C4D5408E
        member 754504DB-04A0-DDD8-7B1F-5A968DA1B055
        member 61D106EA-7A35-06C2-55CB-FBE5D52C3254
        member 2829322E-3289-4111-5784-46C3C8CA60B4
        member 36EEC47F-FC12-E135-C95F-A52937D29C9F
        member 1B39BBCE-834C-868C-F2A6-70BBA758FB98
        member D69AAC62-D0C1-C06D-256D-A217D0FD9060
        member 1397DE66-D4B9-1A37-5CE2-7D5AB353744A
        member BC168BEB-45D3-8ABD-2092-E46FBDAF7D0E
        member 1BDE9077-ADD9-CFA6-B950-039C64906F11
        member 63C2D782-C999-CF37-28C3-9D0DBB7A81DA
        member 720AFC23-58F9-E803-3E61-1551B7A7DD32
        member CC1F8196-C408-0250-C652-44F635AF98B9
        member 38CDF046-6213-CFC6-8078-742F299CEAC5
        member 3B70B6C6-791B-CCA5-0C53-DBE8E094A993
        member FFB72A73-60AC-B017-4BD9-F661866426A6
        member B0CD83D0-9DF8-EA9A-66C7-AB975FB89A1B
        member F2EDDCA6-DC50-754C-AA81-7F47FC94BDC5
        member 414107E8-AD59-6E9D-B56C-494099635C2C
        member 0B041276-6A03-EC45-E09F-664BE6246F90
        member B863BF48-E5A3-84EB-7D2E-D4753DCA8801
        member F6703B59-220E-36DE-D71E-BF050F49D3FC
        member A7E911C9-18BC-EB89-E7A8-A63C4E1B50A6
        member 6C4CEFE7-01F3-78F9-1686-6E03844FB01D
        member 21E9E6B5-9A61-15BC-3479-53A8D8F44CD5
        member C163184A-EF9A-8537-EA2A-0DDBDE22BB54
        member 2FB2008A-0646-6D54-B776-EF647EB0EB03
        member 2845319C-38FD-5851-ABE5-C7EE7A8FC823
        member 0D87F3A0-D037-1C60-260F-A4034103C9B0
        member D790574B-521D-FA77-C497-0B422578F975
        member C0898705-B8CD-F7FE-8825-143EE21D1172
        member 7A702069-981D-F734-52E4-D6F22769167D
        member ECCEC161-2D9A-F4E6-B543-0946E9D7EAD0
        member C83C355D-A99F-9B5F-1402-2D8DC0C69557
        member 8CBD4BAE-44CB-B863-F440-F91FF6DC5C00
        member B11A1754-58B9-51C2-B8BF-0F616B307806
        member 5B7B6EE6-0499-A090-6C6D-0A478F441146
        member C9279326-6582-9E4A-8465-661146D1C9E3
        member C9912F9B-3854-8E76-7370-55C31148CA01
        member F7BE5928-6D87-8502-7BC4-07FFA4D31248
