SoldierWeaponUnlockAsset 1122B462-64B1-4AE6-8ED4-CEA3BF1BDFEF #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/C4/U_C4
        UnlockUserData *nullGuid*
        DebugUnlockId U_C4
        Identifier 2319896502
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/c4/c4/62A2E4E9-7820-232B-478C-67FFDCEEE2E2
    Extra *nullGuid*
    WeaponIdentifier 704153564
