MeshVariationDatabase 92B04CE0-906A-F631-1D18-68A13DC7C9A0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/Teams_Large/MeshVariationDb_Win32
    Entries::array
        member 8E5C9B16-93B2-CB87-0619-08BCD9FF46A8
        member 91FF0672-9225-AE37-B3DD-C26BD79F4362
        member AED5D086-0A2C-E7A3-4BCF-CA71046B95E6
        member FAC7E477-D034-E914-6AF7-76F5B013AA03
        member D563AC06-02EF-ED6C-0C12-F04142CA3518
        member 3F51D863-8663-6557-E392-BB7645CD278D
        member D32D843D-3B85-9F7F-2478-833F528B7841
        member CF09AA00-6904-8420-5A80-4942DBD694D0
        member A988F0D3-557B-F8A3-BA4A-5C8C89195206
        member 4C1B7066-2BA9-ED95-0FFF-457FEC70BA42
        member 811DA699-0A39-E786-4655-3B2EECFDF095
        member 8DAE9E31-F971-8C53-1CD3-AC9682EF167B
        member 83119017-7567-40B3-9318-00AF52207BCC
        member BF269F09-5D20-B413-0B91-F2A8D00716A8
        member 33AA3F92-0345-1822-8C56-25C42B8FDCC5
        member 904121CF-23EE-95AA-7D1D-F24D242CCF65
        member 8D7C26C7-6489-F68A-19C7-709DD6C359EA
        member 55701323-F2F3-B4E6-7AE5-144DA860C41A
        member B695BEB1-E544-8716-F333-F1A1A0A64A97
        member 81241B94-677F-BB0A-7F80-B7C413FDDAC5
        member 7188034D-6C11-6D70-7D52-B29153E8A233
        member 0CA4409A-AE64-E342-DFA5-454BBCDA98AF
        member 611C491B-A6C2-6445-D8BE-1DE3D78FC7E2
        member 60AEF045-FA6B-1EB0-EF3F-46FF1A908C59
        member EC27A810-3E38-0C7C-6476-E5F70544BA87
        member EF569C62-0A42-C80F-841A-A080D6291E30
        member 37AB0B60-BB7E-8E48-F01D-C7FA65CE43B5
        member 066E6B32-29CC-ACE9-B38C-C9988F4D5F91
        member 671893DC-DA8C-6533-8ECD-DACBFB8EC481
        member 62D27589-1D9E-8246-57FE-166A17F44D4B
        member 92A2D692-6E1B-85D4-064E-2EFCFF21CD7B
        member 6C6465E4-6FA6-D42A-4D50-C1F48E8D2C94
        member 12DBAD93-773D-C7BD-9AE2-2022781200E5
        member 2ADF1CD6-6BAA-A3ED-EA8A-4AF419E57309
        member 5C55E99F-67E7-F375-BDC0-250AE0F46D0C
        member 6BA0A3C9-6302-86F3-F205-1B1611668A2F
        member 1E9C0A5E-7D2F-F12F-FA41-6AEB3D55EDB1
        member 05E080B8-5796-0322-75CC-5FFF93970F4A
        member C32BEA8C-0779-520A-B367-2C922902E3B8
        member 2CC4B15A-0F30-F333-23D4-D88912433769
        member C15DAE4F-3122-CFDA-E4A5-EE8F28E371F7
        member 6B025669-D1FA-2462-4AC9-AEC6AC0036F1
        member B5F810D3-D52C-4F5C-169A-4F7F538F5D46
        member D88D38B0-AD1B-D659-868D-499B2ACA702B
        member 6600024B-89D2-8745-9DF0-A88737ECB456
        member 2E5BBF7A-B1A1-72CF-BD1A-F0FB01E44B26
        member 88C77186-3FA2-FC91-9C3B-20F6FE7E7534
        member 67F327E2-96E1-D107-8651-C24EED4BFE9F
        member DACB029A-9E0F-EE18-2188-2D5651FF4490
        member AFBDA4C9-60BA-97DA-6A80-5AD4E71A17AC
        member BD228485-3818-3B70-729C-81DB19A75FCF
        member 5F9873A3-1FD8-741E-976D-DBDEAE2A4727
        member 9F94F0C9-3137-D431-DEA1-F6D23DBF6FFB
        member 05D8B17A-A2FD-C221-54AA-2E6EA2A27125
        member 8E118591-BEDD-17EC-6907-6E17F796C167
        member A9349BDD-7AE5-ECF2-656C-CE84780F7E7E
        member F4CD193B-D758-C095-AEED-DC824CAD1C34
        member 03AAEC60-8CD7-AEF1-E7F4-FDE240C50599
        member F82E7F77-EDD1-C488-E71C-847F6F69FA80
        member E61D8F04-6208-9088-A68C-211CA9738034
        member A59D5B07-5E89-89DB-985C-515357CA262B
        member C85D53D4-3583-B2B9-935D-DBCC10A001A2
        member ECFF042D-ED15-C463-7E8A-7D4871F01415
        member 60D5B4A4-6CF6-BD80-0B6A-2DBD97842A5A
        member 84B4FE61-69F2-DAF4-A8B2-4F3EFF85ABBF
        member 4C2614C4-CF0A-C1E5-A26F-3365DC39392F
        member EF2D7F1B-874A-2429-E2D6-68C72983F17B
        member 9AD9D19E-6683-8DDA-6B7F-D09B538C8878
        member C16E2272-5B00-8413-D1AF-88E0A120F34B
        member 926270C7-9362-F810-078D-DC1ECCFD266A
