DecalTemplateData 9F1DCACF-9FB1-CDE9-68DE-3230ACCD931A #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Wood/Decal_Wood_S_01
    Size 0.16
    RandomSize 0.02
    Rotation 0.0
    RandomRotation 20.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.4
    NormalOffset 0.001
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/wood/shader_decal_wood_s_01/8ABD9D2B-B6C5-4457-8668-1B66806CDF25
    Projected True
    ProjectMultiple False
    MeshUVIndex -1
