DecalTemplateData 192C0130-1F2F-FFA5-22BC-9A936D47288E #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Stone/Decal_Stone_S_01
    Size 0.45
    RandomSize 0.2
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.28
    NormalOffset 0.001
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/stone/shander_decal_stone_s_01/3389D38D-7CFB-4947-AED9-8B9FABBD7F28
    Projected True
    MeshUVIndex -1
