MeshVariationDatabase 1E6DB8DA-13EC-2A98-D40A-60767AC40D6E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Chase/MeshVariationDb_Win32
    Entries::array
        member BA939243-A57D-51F5-A488-F99CF47978D2
        member 6D73914A-1084-CAFA-BED9-BCF35123D99D
        member 5914B321-75F9-DAF2-4EB2-408C632DA258
        member 33060E60-E304-8AB2-D15B-5B281F239F12
        member BAFCFE26-A335-E4CD-3253-9285BD6CFAD0
        member B2AAB3BC-0ABE-C685-8E96-55F0FCBA5297
        member 643D3B88-0796-DBEB-68F2-317157972C17
        member B685EE33-2C71-388E-2228-EBDA62567555
        member C1646F70-0540-7B0E-84DC-E0E525DDD575
        member C511B9D1-2645-4657-FF6B-6BF92C0F4D51
        member A2184916-917C-3A60-3FCE-415E55092170
        member BB4FF58E-D689-1EE2-91C4-0D290A484502
        member 1F7ABF24-27DB-39CB-A131-402D39B44F12
        member 6910766B-A819-7988-47A0-CC4477198C4E
        member 5A9B4ABA-EFE8-8153-E3F7-A7282DFFC893
        member 009EE234-7274-516F-E096-60E69988671C
        member 2C5D0717-49F5-0FF5-DB93-481780E1ABCB
        member B7E9F429-9721-A7B1-CBAF-DB7E0AD8DC77
        member 910EC301-DC6E-F09B-06E2-9579B621953A
        member D1558D08-04CD-6E7D-C703-93C72F4C5412
        member D1B5E4EA-FEDF-0FC8-B67C-D9663A94A6D1
        member 0A052254-5912-3799-1296-A1EA8F1F9E3D
        member B36348F6-D471-4F85-AED3-A41078B54CFF
        member F795A2F6-502D-DE26-70BA-08339C06918A
        member 02B57A74-0BCC-5656-5B95-B5059504A7C5
        member 3857C041-8587-267B-419B-50B00DDFA337
        member 74BECB82-FC48-9718-279C-D894ED59E5A0
        member 9755E34D-BB47-8A71-FCCF-B4C379804055
        member 85996C4E-8EAD-CC4E-EFC6-3411288BFE43
        member 3299390F-1AEF-D4F6-A1C6-A1DEB2B75A2F
        member 05B39FEE-1008-2141-6E28-22EAEF2A7ABB
        member 8FA15BB5-94E6-1568-66BF-46A9E4E4C4F4
        member 96778733-9854-5F6C-F034-CD675218E30D
        member 002CD490-DA04-518D-C9A4-F117BA73B6AD
        member 12A77959-8963-8CF8-F749-A32C0D0243E8
        member 9ECCB5D0-85FF-8844-9EFE-6ED5F1BC2A7D
        member 2528F5B9-BCB8-7EF4-56A1-04C0996E6480
        member D0C4CB9A-BBE6-3E98-3A5B-F0A75601C608
        member 76E9EAB3-B8A6-D1E6-E486-3F67F90376BB
        member A7AF8F3E-204A-B699-C731-D51732274286
        member 18F3515F-B74E-A192-E820-50F182835309
        member E2D97A00-5AA0-E5E7-C39D-150846E163DF
        member 0FDECBB0-923F-96C5-E274-C6CA824145B3
        member 9C11AE76-5B11-4F0F-9231-E46478EF6F7B
        member 68F349D4-2E4B-A3B4-F2B7-B9C8D03AD24B
        member 8915012A-EC09-6EC8-5756-9AB1CFCF5F3F
        member 86D1F86D-A077-004B-CE84-4EA743CE11CC
        member C328A33B-CC2D-0A68-58DD-19C852C87A7D
        member A4B20567-4453-FC7D-14AE-5572DAA6EFEA
        member 1C17770B-6855-58DD-B04A-5CAD68CFD256
        member 83CFBF9D-490F-1DED-4468-0DBD32F2ED6A
        member 020A1C31-462E-8D96-DE98-E9223DE09E27
        member E38EF01C-66C4-13F2-5714-8DE206DB9217
        member D6104848-82BC-2C70-A6D7-482CD7DB8D2C
        member 54A29C93-CEC5-1CFF-671B-D48CFE37FEC1
        member 6ABD2BD5-2AA0-8A12-9942-ECBBDDAC453A
        member B93DC70E-C96A-BEB2-FC29-CC27F5922859
        member 5C8714BA-FACD-99B5-15FD-0E9442CC5E33
        member B741099A-638A-D7E8-EA20-A927AEA05E27
        member C15A4D41-9540-8289-7D8F-80EDAF7DB87C
        member 46734D9E-265D-959D-B38E-B0A5EC60AF51
        member A9FFC028-D338-D2D5-87C0-4D7756C8879E
        member 52E4DA0C-E146-5205-F954-30BCB60227FF
        member 18CF70E6-7790-9F0D-1252-C711EEB8F701
        member E04E4329-4AFD-BB0A-1D21-82B1BF7DBED0
        member B7271007-D217-043A-6195-B4CC01320292
        member 6843C59A-7CC2-2B25-E4DC-430974EC4966
        member F7438047-2E75-4BC2-D7D0-E74716E1C4E3
        member 2DC0CBE9-892A-AF43-37D1-2D9089FA355A
        member 0DBA7E16-A6E8-6BBA-560E-F1C9ADDFEFDD
