MeshVariationDatabase CE784CC3-E282-6109-0782-AE5AC3CD338A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Landing/MeshVariationDb_Win32
    Entries::array
        member 5385FF6A-3B54-A6E0-49FE-90BDE0D50F49
        member 1E4EC1C6-BC64-DCF4-89C4-EA98EE1192D3
        member C6D23A90-D712-03BD-7EA8-6391AA8F105C
        member 58EA830C-653B-1DFA-0C0A-134E0DFA96A7
        member 8B1AFBBB-A863-E84D-8ED4-77236172935A
        member C4DB8563-50A9-6FB0-6831-DDBEBF926866
        member E9F0E3A0-126F-5E59-1C5F-8501200592AB
        member 5979C795-3302-01A4-AB95-DAD48C5F5C77
        member 7F11BB07-56E3-267D-AE33-D4BC160B7A1A
        member 806C7B9D-C33C-7858-2D20-66AC3CF71D14
        member D91C5596-240C-DED0-DBE6-F329C9E51550
        member EEDE5D96-77AD-C4FF-8C31-3F3E70632265
        member 6E62E49E-F064-6B76-9285-7E46FAB0F805
        member 527AB2E9-2654-041B-A7A0-421B55D6D0DD
        member 66241F8B-EAFB-934A-F3D1-5A9D738DE2AA
        member 3BD40429-33A3-3CEC-F675-7EFD89E09089
        member 565F10C7-3376-6D83-3A75-CB9491544F16
        member 0CCC7E30-991E-36C4-921A-B4D3C91A9338
        member DA94A64C-67B2-46E2-05BD-16FF1FE49BA8
        member 338CB267-0980-1A8B-0D5D-FF7B482AB7DF
        member 1A33AADB-D32D-DB25-1143-99F61FAA3AC6
        member F35727EE-2E25-7705-2DE1-E037270E3513
        member A2C9FF48-2D6B-22FE-4C07-9A811A615583
        member 21436D9F-AF52-546A-7E8B-70DB1A5845D0
        member B8FEBFC7-F8C2-27C2-A9A6-133F796E477E
        member B36E4ACF-56F2-81B3-DD34-669BE7B9DD88
        member 2609862D-A9A5-DEEF-C32F-0B5F639B37A9
        member 0CA38B27-4FF1-A56E-6021-4D049FE589E2
        member 8F89C590-3EB7-FC05-5D38-373EF0F9CA77
        member F02C7480-C78F-A14C-D2EE-DE2B5713A518
        member BBB7FE17-0405-4680-3304-7658954611A3
        member B380A3A1-9268-F387-740B-43203AD1F9D1
        member 2E60FB6F-3B41-247A-229D-ADF8A90375A0
        member CE4DD5A7-99B2-9C66-7504-4A9EC9E1B1E8
        member 72F4A6A4-9145-A48F-1101-E0ED059C1F76
        member 3F1993F5-C306-5ACE-3DE6-5D6237474C34
        member C05133C8-5D06-C1FF-AD81-1EC7AD1D488F
        member 027A2730-33AA-953F-D1E4-FA5E366668FD
        member 42FA99AC-516E-0074-1725-5C82746BC2D3
        member DACF8AA8-4E8E-CF27-9A52-6102779E9591
        member 000ED089-162A-626E-FB26-87017A4F3629
        member DB3AF204-4E64-8967-5C5C-476219F9A02B
        member F09623DB-1128-AC9F-BB04-1EC91C0A42CB
        member 9F613FB2-9FC8-35D0-AB7E-25676F35234A
        member 13A1BF3D-10B8-8C7F-6547-45F5EAC9F1F0
        member 156EC0E8-C6C0-6271-DABC-1C0BCE049F25
        member 0AD6AA52-742D-1BD6-79BE-978357794523
        member 9E4FFD61-2CB6-A143-3083-08B49866FDF9
        member 10446298-3FB5-0D83-E62E-EF0E2B54F315
        member 284BA57C-D53F-BF92-46B8-4D6AE5AC43CF
        member E93BB176-7534-91A1-205A-7D52F757BC16
        member 4D6AB4F9-FDBD-9B73-807A-0E3CB93440A3
        member 29D32FFF-FBD7-96E1-BE65-BAB350B8DE41
        member 01E0FD92-5B43-E6A3-353F-7BDA6A89ABA5
        member CD4F5874-A3D5-BE0B-1361-2B6E1E51D035
        member 5489C6F6-9403-3EDF-FB12-759AE7F17801
        member DBB9494F-EF4A-3F9B-2A88-3B60FD8EC8DC
        member D74C25AA-C0E3-1208-07AD-71318354C67D
        member 65E05E6F-A6F0-C328-3AB4-626ABEA0CC48
        member 83BD589B-C2AF-59A4-441D-287E26049E11
        member 8D4B7989-88A4-13EE-8613-7177EC91C336
        member DDBC36A6-55FC-D9E1-EC66-96F66AB633C6
        member C2A45AD4-23CA-B683-4E80-6D34C53D4172
        member 7741478C-136D-3007-37DD-78366A4348B5
        member F28ED0D3-32FF-9A37-DE59-2FABD5BECA46
        member 140BB228-624F-851E-FBEF-FC1F7A9D00FB
        member 1790A884-5CDA-69E9-E74A-7F6FB28607C8
        member 377ED019-DEF1-51E9-A9B4-361F58A10B52
        member B94769AA-6D0F-EF3F-FB84-61E75F86CA34
        member E6540E65-1834-78D0-6B2D-CF3D9D8EF6BC
        member F0670D1B-D061-F740-83EE-A50D3010A1AA
        member 10EBCB1D-C6F6-F1D2-618B-DF42B105A5BC
        member 54B25D7A-76EB-A940-FDF3-5B5788E162A9
        member 62A2AAF2-A20B-BF51-CA63-5C4C46C958DA
        member A566AFE2-14B6-A269-3CD4-BF2608B4F450
        member 8192A6D9-DC42-01FD-BC75-07A637ADD221
        member B64974D1-08B7-16A4-5CD8-276B4C471562
        member 3FE68873-B06D-A96B-D420-FF015B58E4EF
        member 01C2F943-D76A-D378-3BEF-F4840C3330A4
        member 5A8870B9-D13E-7CD6-5C90-8A2F7D54EC80
        member 3277FCA4-DF51-8BF9-6924-869F1BE30C24
        member 27087AA8-82CE-B17F-5BD8-F334DB852C34
        member 69F67D2B-6AC5-9E37-C502-A73459984504
        member F0B5ED6C-BD1E-C305-629B-5554E57E2EA3
        member 10E7EDD7-EB7D-6F25-97F6-3A7AECECD5B7
        member 1F28F2B3-47E8-3B49-AB0B-E823A82F6B5A
        member AD00305C-4706-0EED-43F4-9263227AAF05
        member F7FC868F-78A7-1763-F6C3-08ECA848D87F
        member 3BC7FE8A-811F-F4A9-47DC-0AA30D68EEFA
        member CB4C30C5-D182-7190-B0FC-01A63659FACB
        member E9CEBBB1-2719-2DCA-7253-B560D4EA5637
        member 991B7D60-4698-1232-0D4B-C3A81B25DCCC
        member 5B4674A8-87E0-470E-4EB4-918E35B595C0
        member F4790684-08F8-2EDA-17A1-86E5EE2BEB98
        member F17FC496-2F67-AD73-FEF1-46BD33DE2A9E
