MeshVariationDatabase D6A74568-D7C9-CD6C-C7DB-F98B9AEB2A22 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/LargeBuilding_SUB/MeshVariationDb_Win32
    Entries::array
        member D3560133-731B-2AFE-41E1-55BBE6F0A281
        member 6E18E4B1-57EE-97C6-DA75-B31C792471B4
        member B7D70ACF-E980-4A2E-AF13-87ECBB42FC6E
        member 52077B0D-F1B9-89C4-EE77-CF02F55AFFFB
        member 1AD3D77E-C0B8-B141-363F-68F71025F207
        member 86D2B1F1-5691-39CD-46DD-4F6437FADFB5
        member 31C213A9-EB70-16E9-1085-D9585CD6E0D0
        member 7811CE58-E343-C567-EC4E-51B846CAFE93
        member 452E3AE1-4C2F-4341-C51E-E4D5C3C0F485
        member 0D0B4306-C447-81C2-1E73-5115D0CF9BBA
        member 40C8E7F1-DDF6-FB06-2EB0-0F0452C5B723
        member 4A4B8AD1-2BEC-E13B-885A-B973D7BB7AB1
        member 7F1FED82-0715-07BA-A811-72FC8FCF739D
        member F21583A9-3413-9235-5B0C-76A05F4D0E6C
        member 7AE537A1-5EA4-EA9E-AEE8-9E86671DB5E6
        member 1A033009-8B1C-AC3A-87A1-B441BB9CDB10
        member 962BAB62-D99F-3236-CF6B-853C22BDE00C
        member D4B070F4-D3E8-7144-F7EE-60A2A647D239
        member E2FAB3B5-C3F8-EF26-A991-857067DAFBB8
        member 57A464EC-EDBB-D299-BD6F-320FF2351A26
        member EF6635F4-2819-5AEC-B96A-120F52F63C67
        member 7D8083BF-FA98-2B3B-8F3E-B32BF7C11445
        member 577CDCC2-5AAF-6410-1BB1-CF64F43DCDA3
        member 65034119-F075-BDC7-9338-EFFD4DCDA518
        member 6DF7508F-13DB-009C-1156-E2026E2BEF67
        member E171A3D1-DD6E-8B42-B01D-22D1414EBCC4
        member 05757F48-7D81-8AB3-C5AC-9EE862AC0C3C
        member 8CFB83E9-F7D2-70E4-73F7-3DD1A2AB9823
        member 95BA2FFC-9C86-FC03-4E99-F52C3F6233B5
        member 056EB495-AC72-7939-06A5-0A77D5A0186F
        member E91C1E23-FEC8-326D-3F4B-33D33E126C45
        member BD3CC844-581F-A31C-C2C0-925FFDA6DC59
        member 06566362-A44E-924B-CE7D-CA5B7FE5F509
        member 40E256B3-B54B-285A-34AF-0BBF5313967D
        member 854AF7D6-13FC-6600-BDEB-A651F687E860
        member 297FC162-6640-BCFE-F46F-6985B91D8FC4
        member 8746802A-B278-22D6-9994-3F3954DFFA9F
        member 43550487-9D6B-71DD-2DB5-21318EC1AFF9
        member 919ACE00-B00F-BBDE-FE28-13B287B6DE1A
        member 02FC1A18-16AE-0450-D149-4D2C606BE9EE
        member 84C5A7CC-2E28-72A9-A4B6-025EB7857A60
        member C5CEBFA2-B7BE-9D35-7669-D111286321A6
        member 9875EF52-8BD4-491E-FF9A-6E83DFECA6D6
        member A5E7DDE9-8560-DF10-091A-7FAEEBE7DF9B
        member 98783D23-65C3-9F5F-CF65-A76E741B3A02
        member BF637418-3CA1-2198-B3BA-40BBF717FEC9
        member 10AA7761-ADD1-21B6-6482-000B7BD566D0
        member A4625CDB-0A9C-1E3B-52D5-9A5D52EBE996
