MeshVariationDatabase 7B4F2B06-EED6-B364-1955-E49DC27D6A6A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/ParkingLot_SUB/MeshVariationDb_Win32
    Entries::array
        member 8EC8BD53-1DB8-0796-7052-AE6DC0CBE561
        member B55B7D8A-34D1-8E31-B9F5-16ADDEC69B73
        member F56431CC-10A6-47AE-8E53-33E665D584B1
        member 819AF977-08D5-E95A-B41F-6E69CA56552F
        member EF3341B3-3F1C-02C6-384F-FC908FF107EF
        member FD87D3F9-18FC-3FAC-CBC5-E3C7E8AA96E0
        member 7B074975-31F7-FB63-1F23-033E94C95B99
        member DFB7C98A-D515-F89D-31D7-6EE8E3385748
        member 24EA49DC-5262-74B7-DCEA-F09E1E0C0415
        member AD8C2BDE-E221-647C-DDD0-233E1EB02CC8
        member E544D182-1D8C-5BBD-FADD-1894AC9A7E92
        member 17740C66-A18B-F963-749F-736EF12B4593
        member 2B2B9690-79E3-4018-AA3C-4CF5B5C3894C
        member 654E2196-6856-B36C-86DB-3A5B7FC936B3
        member F79EA977-38E1-DAC1-55E7-AE73CB1A7466
        member 1169F15E-5EB6-6BEE-8BE9-2B25F84696D1
        member C2F5812F-8B00-9B12-36D3-965EFC7B350C
        member E6A78F26-0FA1-A5EF-553B-4D8F2F9F6ABC
        member E163E58E-919E-1650-F9C4-42294E79E419
        member 87845BC3-290B-3B57-7814-F1517C464186
        member 3A53C204-8E2B-0DC7-96BE-68CF7BBAF5EF
        member CB1E5B33-9415-F84C-D0C4-7D9AF3630391
        member 4842B450-858E-A98F-C312-6E19589BB36F
        member F7FFC44A-BB1C-13A6-2293-D39EA1FC25DD
        member C39FCDF0-30CB-B2B6-78DF-8BA5832A4745
        member A6488D04-CBF8-103D-4F98-9276E01107EC
        member 672E084B-7857-C4A5-9894-DB7BD3829AF3
        member A7ECB735-BCDF-57DD-8448-1CB3B80A1498
        member 0A01CD50-E75E-FADD-1B86-8EC70C285F45
        member 6DF38B6D-BBB9-5FDC-F773-499799CB6052
        member 82443FDD-76AE-1786-AD2C-CE5446C74500
        member 8A5A76C4-5FEC-04FB-93E5-A8130635B201
        member E1481F6E-57F3-9647-E2A3-923C4EDAE368
        member 43E38835-DC09-E10E-C67B-0BB41B76F369
        member 9AA2C6EB-710E-22B9-D390-D941B868A90F
        member 046A7358-6BD9-7F18-0E98-852188BD7823
        member 541751A2-6B0E-FB10-3571-400D46111C89
