MeshVariationDatabase 6C03DCDB-D270-1A6F-5A49-96E3E0E4808B #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/SquadDeathmatch/MeshVariationDb_Win32
    Entries::array
        member 43AD6F57-0526-5C83-D3FD-4C4223301238
        member E3044A1F-5C81-8F70-F7B0-0933963CA39D
        member F1DAAAB3-82A5-9DDC-8FA7-DC2AB65F37FC
        member B2A146FF-0C1A-56F9-6BB1-02030889CCDE
        member 6CC4EEA4-040C-B5BE-A75F-E117AAE7B920
        member 934D9C2D-BC0D-8C0F-4FA6-80C7E2E414C3
        member 53BE7979-C64C-AAD8-48B9-FE3A43ECCEAD
        member D26113E4-F0C1-C3B5-A0C9-1EC7ACF311E1
        member 5D2F0C22-5AC1-5E0D-7649-C946DCF2BE9D
        member A6B59AB8-958B-CA3F-10A6-8F26B273E8C8
        member 9BEA3A3F-AEA4-F32E-48D6-CA64B1239A7F
        member 699C7141-257E-C980-87BB-0DCE6353EEE5
        member 548F6CE5-E89D-CEB6-766D-C81A2E145F23
        member 9A6B8A83-0BB7-C099-39D6-F5186AA88BA5
        member D62010DD-2359-5542-5F66-984DEC43D7F2
        member 42122FC5-B2C8-70A6-D458-F43FD43990C5
        member F1346D9A-0379-75AB-C9D0-F5DF6425DF7E
        member 598C6C08-64BA-77DE-74F9-0207591806C0
        member D88DD95D-DBDB-5D8B-0AB3-335DE401026B
        member 992BE763-968F-DA03-4DA7-672517708357
        member 97C3D687-1C45-B68E-CBC1-5AA510FC3729
        member E9C8F03E-F2DC-AE25-D03A-62FE4179A91B
        member 30CD8523-63A8-431A-F90E-4654C80FD30F
        member 1C714798-B5A1-35FC-1B1E-AD973E35D583
        member CF91F172-5C9F-2F96-9339-F728B2688F3E
        member ED46355F-C0FB-C6FA-5D66-86A874F23620
        member 091819A0-04D9-C474-F7DE-18A804CE1740
        member 55BA73E2-6481-1500-78DC-66C065EF5FA4
        member FF427096-5012-8638-0D5E-4342F1CB42FB
        member 955D0A95-14C4-F623-B2AF-19943B1FC66F
        member 00A375EF-68D3-E08E-AF91-99CCBCD4EBE9
        member 51A812B9-6036-9B73-4FD2-7412C5FC2CAC
        member ADCF1BCC-10D8-4C1C-4DE7-7F4225E87DC7
        member BACCB988-05EB-D801-F786-F003EB79D7E8
        member 6553082E-1A65-92A4-72AE-DF2AED25F5ED
        member 1D730D95-0806-3829-CCEC-38CAED0B08BC
        member D31E882E-3281-0925-5D31-2B99609A2D68
        member 5112EE77-1A2C-C802-A888-DFD7D74CF451
        member 00618234-A115-B13A-0D59-F763DC37BCCE
        member 068A7701-DFBE-456F-9F8F-A75EA79611FC
        member AE000963-B3CC-3BB7-C535-0CB0E7A61CA0
        member B3F402B5-2BEA-003A-6097-31A11D7B7449
        member 2AB8CD30-8F56-DDE1-6B0A-88247C72E9BB
        member C208D82E-F9A1-DEE0-9D9B-B8B4B70F42B2
        member 8AE26398-B449-290C-3206-56A4681A6A5E
        member FDF32E34-4F14-19F3-7440-DFF8B17AF6F8
        member 9EAB62FD-DE70-AAC8-16D8-95FFAFB171CE
        member 3B3975C2-CA32-045B-70B2-3B8BDCDE1F9E
        member C81EF048-0499-E037-FEC7-7A629024E303
        member F9121FC6-E40F-7FA1-0242-0C5D6960CA88
        member 7B904EE7-8D8B-3808-288D-D7A9E16C79B5
        member E7DD77A6-3773-1F4D-2723-26080A3638BB
        member 61871B23-0119-C2E3-9749-C0C43CFE14CE
        member FB6040EB-88D7-4437-6404-F7FFACE1525C
        member 2D68A4CE-C298-6A5A-6008-BE079959CD2E
        member A28801BE-3C77-AB9C-7B61-7796CC043391
        member 1D540281-98E9-008A-229B-B3A951CDFD4D
        member 1C05A101-D665-60E8-CAD9-F59975DEC644
        member 98A1CCBC-FE7F-3852-C402-4B63B6874CD7
        member C5AD3300-B4A1-D32F-9B5A-F24299365AD7
        member 76A5EB7F-B4AD-DFA9-1573-627318116B57
        member DA70AAE8-EFC1-7B56-EB28-7B1FEB789CEE
        member 7B10C530-357C-3122-4F70-F2804500AD6C
        member D030EC56-7F41-917F-A924-2E42FF3400E2
        member 3D2E3F3A-6C8E-4B1C-2AD1-B109C28E4842
        member 4631D1CA-D880-227C-BC11-DB953A3E37A1
        member 2C964268-F3EA-F683-8243-D31DB7A0649F
        member 2D614656-BCAA-3A75-7F2B-8228004A1203
        member 3B83B95C-A441-2C81-3AA0-17688C4A4FF6
        member 7720A2C6-D516-3F0F-EBC0-071B85785CE9
        member ABA1E612-0628-A6F7-1999-957A252A0272
        member F5964BB8-B194-50CC-CFB2-44949EE523CF
        member B90A78C7-C968-21CC-BAA4-3693D464A51E
        member D5C9F9BF-5B8C-C3B0-6353-214ABA8CBFBC
        member 653013C6-5E3C-A417-7B8C-4F47CE6C0F5F
        member 7087DADA-311F-48DC-1AC8-D037A7A904E3
        member 3BB908BC-7D00-3D5B-2161-877BA574FDE1
        member ED3ABF02-A03F-2E99-4D49-3A5C392DB996
        member 4104DDB2-94BB-B012-EC0D-24C69B8C38D7
        member 813BD385-EC22-30B6-5A12-2DBD336607DB
        member EFB0328F-8BB7-876A-4EC1-B61ADE8E8D31
        member 5E5AC79D-815C-D1DD-83CC-8662681C16D1
        member 0E811AAB-7550-FBE8-FB79-40799340D72B
        member 4CF22899-9B59-2176-01CA-C2B2E9E1BABA
        member 88C5756A-1B82-12BD-5AF6-E1D1F1C74651
        member B44B69E2-DF64-CA54-5639-BFD11067BE03
        member A6A76643-5D50-586D-30F9-C03A31290544
        member 1071337E-40EC-FD87-70BC-4A6C412FC7E1
        member 053639E7-8978-9BC1-0ECE-A317238C3CCE
        member C4A868B4-B636-2EC2-2634-7F22B996AAEE
        member 51F5C73D-605C-C291-F6A3-439020F4EC19
        member AE33DE5A-06BE-CA89-8F6A-BBD00D008C75
        member 36A919F1-7A29-7FE3-0837-35D9FE2DD748
        member E98107EE-252C-9B85-3912-B8EA3F620F9B
        member 73CF4E83-9149-9C38-CAAD-4C5E72CFBFE3
        member 7A8CB0D2-4BC6-66E0-A547-C8C39F30AD6F
        member CBBA0510-235D-B4EF-00D8-C17A37C913F3
        member CA822A6E-F75D-B1DC-1215-0267F8362334
        member 43CEE77B-6197-5FB5-698C-6FEFE324D6FC
        member 05DC679F-F5C4-9206-9DF0-79FF4A8017D9
        member 8E2E6A73-D1D9-E420-62FA-B1BE325A3646
        member 50824F1B-B49B-E4C9-BC39-659B13362923
        member A69023F0-01E9-F527-7E85-496F8829DA7A
        member EAF34A52-3406-734A-E028-0BDC74AA7F6D
        member 85C873C9-4949-EA78-047D-7FA67100A2B2
        member ABAB8F46-275A-7E5B-0CD8-D416CFFA8411
        member ABEE831E-0C05-B85D-ACB8-6124A8260AFB
        member C6892780-056F-4C2E-1A59-5911CECAD60B
        member D3AC85CF-8216-D3F9-CB4E-CA2E9094C1CB
        member 795ECA8D-51D5-92F5-146C-CD9E10AE5C7E
        member FD0A83BE-066A-A295-63E8-F0A6AF08F392
        member E46203F6-D26F-FF42-5474-E9FB073536F6
        member F1BF63DC-D3D6-4C56-AC11-7821174588D0
        member 61491991-D0DA-B847-AA4D-8D2FC45A2AA2
        member D2EFBF22-8E51-A9A3-C9EF-D11AB02FB542
        member 35381B20-A342-1A35-A0EE-B337467AD769
        member 3B466052-94D2-ADEA-5AAD-5C5B282F4523
        member D58ED586-41C8-782D-BA06-BF35B5F5911E
        member B6558BEC-9C3D-DF1C-A6E6-EB5181D795AA
        member 98F40D4D-413A-9B8C-2227-783C48C07DB1
        member 7CA9CAA9-FEFD-E051-CE0E-0EF02F04C662
        member 7E8C2EFB-0DC7-F257-3A2B-4E5B217AD458
        member A7CDF0C3-2B02-023B-52C9-8EA308988309
        member D98A2B5E-E74D-BF83-9407-7259C6AC08EE
        member AAD93720-2AA7-D610-BCBD-92E91DEE24D9
        member 5D13E573-18CD-ABBC-77D1-BB67C2362A51
        member 82AABC66-1E27-197F-E7AF-0B4377F0EF92
        member 221CD937-F65B-E6D5-A9FA-AA5C57A0C76B
        member 1C97D504-A841-CE24-CAE4-1D2F8DB285D4
        member 3E41E29C-ED8C-D7DB-55AB-0487F61C46A2
        member E6F917F3-3D0B-D392-8D53-C6FCAF7450B5
        member 2D8FFF37-675B-C025-A76D-4A79D01A751E
        member 7FC5942F-2D94-47F0-1F0F-AA4BDF542978
        member 47805166-06F2-25DC-DEA7-F54AAA4C6794
        member C700673C-A1F1-217B-5B3B-2A634D92A6DC
        member 147BC64D-D636-0D82-1348-BD15E2C9BB50
        member 2589C3AF-E6C4-FA85-5974-7CB5B7DB336B
        member 32430FB7-90CE-CB8D-B984-A05C38D84D9F
        member 0D930DDB-9C6B-64E2-0749-6550256AED92
        member 087E793F-88C4-C9FD-E04C-04007DB0ACD2
