DecalTemplateData ECE07082-269B-513D-B07C-609D73D90974 #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Decal_S_01
    Size 0.1
    RandomSize 0.03
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.4
    NormalOffset 0.001
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/shader_decal_s_01/D1F56436-1CBD-48BE-AD52-7E53DD141DBA
    Projected True
    MeshUVIndex -1
