OnlineServicesAsset 36411048-8F8F-415B-F9B7-3C9A6C2A183A #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/OnlineServices/ClientOnlineServices
    OnlineServices::array
        member persistence/onlineservices/achievementservice/455A272F-D7EA-13E7-A17A-92CD86347CD5
        member persistence/onlineservices/blobservice/82EE9C30-55E8-326F-13F8-04C87B6D72BA
        member persistence/onlineservices/commservice/772CC62B-0DFE-C286-49CA-7F75F42534E8
        member persistence/onlineservices/commerceservice/BAB52632-DED9-5869-6A5F-762106282844
        member persistence/onlineservices/friendsservice/984F23F8-8CBE-F7EC-61EF-9222B730DD03
        member persistence/onlineservices/gameconfigurationservice/2DDE0C4A-F75F-3D8B-94DD-9D6ABD3F0BFB
        member persistence/onlineservices/leaderboardservice/339E9F31-5D82-07B3-27AD-46EC3DDC049C
        member persistence/onlineservices/newstickerservice/0C0FD1C1-F332-114B-C475-ECB995BB86B6
        member persistence/onlineservices/playgroupservice/82E91230-55E8-326F-13F8-04CA346D72BA
        member persistence/onlineservices/rspservice/956D213A-2805-65A9-BD9D-B603593E6814
        member persistence/onlineservices/serverbrowserservice/A2246C83-086A-FCE3-8660-7DCAB9E9CC69
        member persistence/onlineservices/statisticsservice/2572E088-77CE-2261-FCB4-798C293505D6
        member persistence/onlineservices/entitlementservice/12EE9C31-15E7-126E-1EF8-13C86B6A71B1
        member persistence/onlineservices/webfeedservice/72EE9C31-45E7-226E-0EF8-03C86B6A71BF
        member persistence/onlineservices/useridservice/4DEFB25F-42BC-D1D8-BE9D-EA279BE247F3
        member persistence/onlineservices/matchfeedservice/833DD7D6-2883-B0DD-60C1-30B161E692C2
        member persistence/onlineservices/calendarservice/DBE3E82A-FC06-944E-C510-B670E0B9BB46
        member persistence/onlineservices/xpromoservice/18E6FBE2-788C-8827-C877-DBEE994E3DDE
