GroundHeightEntityData 673897C2-5C5D-4DF3-A065-74FDBE694605
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 37
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.9300251
                y 21.422808
                z 1.830029
    Data::GroundHeightData
        WorldSize 100.0
        HeightSpan::Vec2
            x -59.278168
            y -7.0232916
        Data::array
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
