MeshVariationDatabase 9F922FDF-2472-928E-F43C-958F84CC642F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/GasEventSluice/MeshVariationDb_Win32
    Entries::array
        member 4BE808D4-AF38-08C1-9715-23D1B39D91A7
        member 16F6B71B-9F05-DBB1-71DF-D492A268C095
        member 02F534C8-B1D5-F9CC-9DB8-95E568429026
        member A448BAC8-EA4E-B508-D53C-D0F16406F74E
        member 0D9348A9-2BA3-9119-4A6C-8D581ABD0EF8
        member 5CB56499-B146-9436-DE33-D3C439FE9000
        member D58A7092-916E-934B-357A-995CC71F942C
        member 1026DEB5-4CD4-818D-23CD-E377CEA4A8C3
        member 4F4F6E79-B2D4-2FA6-3DFE-27774C9F5B41
        member 6A934F27-701F-5C40-A57A-B78EB43CA83E
        member 82E27CB6-B09D-A99E-60D0-3D118D43CAED
        member 033258BB-365C-1CF8-7E89-7AE7C75B90BC
        member 6BBE8787-524C-A79E-0460-4B34859E5816
        member 2EE65245-4AF2-8746-9252-5C85F59BB88E
        member 19400C59-D6B9-F7BF-1F93-4526F6FD5C81
        member 0ECC3FE7-FA54-B309-DAD5-E32564876C53
        member E4699548-7947-9939-F19C-F7456742B210
        member BC32ADFD-2801-8C11-9F41-4779600978D6
        member 229159D1-763B-75FA-4D17-CA81CE56E03F
        member 8C4CA15B-1075-8513-E975-CC6EDBF621B7
        member EBD410FD-6B64-F5F8-7448-A90AC3F65D3C
        member AED6B722-5F1E-C17E-3B32-8AE26D897B2B
        member 44F2AE3C-AD96-8DE3-7CAD-973F1F1DEC32
        member A6A4251F-F6C5-7E79-681A-A1DF92A66DE9
        member E9AFCC9F-69A1-FAEC-9E2E-EA64208B7519
        member 4272F4AD-A11E-916D-65F1-0695D23A7A28
        member BD077270-8D32-CD2A-6ECD-5A723D0CCF42
        member 04A2E22D-4B68-109C-DEB9-14A6E10E9746
        member 55101C83-9CFE-C202-C7E9-313B8F39C205
        member 9ACAA9FD-DFE1-FAED-49E9-38262C931239
        member 79A95A9F-3C11-481B-F9AE-11D28C6EDB74
        member A6EF9087-C73A-2BDA-8B8C-B1FC8C783045
        member 8A29612E-870D-4376-A529-88E714F7737C
        member FDEB4936-BD29-46D1-34B9-66B5EEE07632
        member 7581B268-21B5-F833-5546-007B2E15C889
        member 6F43012D-0BEC-9FAE-53B8-0266ACDE5F69
        member CF017BC1-C992-F528-1669-265FEFD92679
        member 6D86DF6B-EC5C-C6DF-C645-5C9C8220E6C4
        member D435434C-47B7-6D22-7F98-7D9CDCE22CC8
        member 80B6A107-52D4-2F99-8F5E-369A57294943
        member 1394DE4C-2CB0-2F75-D7C3-C64566AF1AA0
        member C59AB357-3450-E09A-3288-EFA624D8A167
        member 9C6167D9-D854-DBE3-0906-97EEDE250D48
        member AD3B44EB-825F-7AC3-C915-C242E7EAA263
        member A16D891C-0419-9B28-2CBD-5AF369A80C30
        member E3CBD220-54DB-51D3-0851-8389A77CE3B6
        member 5F521175-2075-F3DA-CA97-2B43A1AE5949
        member 9DE5E7B0-E204-A01E-A4A5-E556BD4817BA
        member 32936066-DDAB-0979-3CE5-38D74F65D14E
        member 5F4C420F-C77D-AD03-C493-B9B9988EC020
        member C1D50CF2-6283-503A-B460-6DBA0D9BA0A9
        member 4D842C35-D76B-40B5-0BB7-6F491F1E342F
        member A094F2A6-76C4-1E67-9846-790D5C254B4D
        member 255D046E-5734-5D3A-6061-00B5A674FA53
        member 75594FA2-AD97-B743-36DF-4242F4A7AA74
        member 4F17DBBE-BB89-5E89-A374-A33A773DC33E
        member 89D49637-6D01-32F4-C006-59D8938EEBF0
        member D424C034-FFDC-06AA-F278-966D1D536541
        member FB75D530-4F24-495D-DD02-DD6710464F4C
        member D9BE4236-23BA-0059-909B-E0E232F0B399
        member 2397A1B2-A6B4-ACB5-0173-041E6337EC18
        member E3BFD0FD-56B7-01A5-9224-C28725A52B9C
        member 909A1489-B182-9112-0D54-E524A24399A4
        member 282DDBDD-4ECA-8089-99E7-3874754C96CB
        member 214CE026-D20F-0F44-B0AA-2ABFFB0FAFA8
        member 295E3255-551E-DCB8-F981-892EBE0AE3C8
        member D4FA726E-BBA6-85EA-2A77-F49CE95FFDD1
        member E528D4C3-0FED-AFA2-5D4C-673BBFD88356
        member AC9A9B7C-1E9E-4849-AF90-52652B7FAD72
        member 3DE28D64-394E-B2F9-9B0E-C07A5B8C7497
        member C97AA791-6D71-BCAC-2E95-A266E200A584
        member 68B31C12-3600-D234-9F94-516D0DEEE528
        member A545F212-0443-53C6-E4A1-34717F8D4B0F
        member 6E3BD155-C9EF-0CAE-0E4D-6D52A0685C41
        member 1F7DD8F0-C706-D000-F97D-080667B09D24
        member 4F8B3D77-0CF9-2A30-C7DD-3FF82CB7D5FA
        member 613F874B-2FCF-E610-C61C-2C9581F9C0E4
        member 19987D35-00FA-30FB-C1CA-CDC797035607
        member 24B21257-6B4F-CC6B-C1E2-AD5CABCD8F47
        member 648D1735-4005-860F-79DC-4142CE4336FC
        member 68E2A3BB-FEFF-35E9-56B9-7FEE54A15CD1
        member B6A38437-FE21-8837-A90C-5E50A4AF0266
        member 6D69DE07-7773-1BEA-67AB-5EBA463A7048
        member C8D0C262-AA93-3868-F37A-964B0E30FB82
        member 923AF8AA-680B-6ED9-D5E3-2794F8798659
        member E1D57765-33DB-D047-47E1-9D3621D6F5C9
        member AA6435F8-0BED-52DC-8408-4DB8676A8B31
        member 94B0F4A5-B1BF-6D6B-0714-24DDB5F08EF5
        member F07DB28E-2D8E-E02A-4586-2607F7903141
        member D2772A4E-384B-95B5-92E2-27FC92104B59
        member 55D03CD1-0FF1-233F-97B5-42D77AA488A0
        member DE5FD43B-2D35-6A7D-B54F-E44FBFA12311
        member 77E9C37D-CAB2-5C2D-11CE-50A9718EBEB1
        member C9AD0BAC-5E85-A8BE-13D2-9579B22EDE03
        member 4BC87291-2916-1A28-44F1-3466578D7C2B
        member C0D46BE7-379B-B4BD-F587-362042ECB19F
        member C623C2F5-E2EC-03CE-FE05-16E54DD2F58C
        member 56E6178C-36DF-C194-674D-54792A18085D
        member A0A3F9E9-85A4-EB20-7A0F-17DB27EA1E65
        member 1F547DAC-70A3-6EEB-A4C4-47EBF81CA933
        member 1B2BE509-32B5-91A2-BA9C-E3723A996769
        member CD275D7D-1F6F-6B64-5285-FCC893EE5E73
        member 43A77846-0945-43FD-1872-558905C91DB1
        member 77C18410-9626-7241-7F33-A6514C35958F
        member 3BA95C19-30B3-B57C-FBE6-95BE07C59631
        member CC2D5C0A-1525-EE46-F18E-938BE6CDFAB6
        member 3D815E39-CE27-C39D-B904-AB0075783F91
        member 17C609A0-56F3-44CA-295F-5CF2C587E8ED
        member 007E8069-FA31-EF8E-E52C-53D65CF71760
        member 81A82B5F-FEA8-43E1-ED09-908C3FC8F593
        member 8A550A37-60D9-1F33-2651-B850753297D3
        member D7386D87-CAA7-1B0F-5D72-43CBECB2BAAD
        member 60BED192-A341-2B5A-2EB8-1D7E0F53B3F6
        member 33A6DDD8-DA9F-3AB9-1CEE-3D72E1EE87A5
        member AD8FAA27-CD30-5F94-B29F-71F0513A0AC5
        member 366D134B-70E5-01D0-E667-DE05C13D13DA
        member 7C9B863D-76A3-0DE2-D971-D0E7D3AF9D75
        member 868DAB1B-55D6-A5B6-1674-B32573BBC1DD
        member EF6C9D67-BF4A-A338-47CF-69DA312B0A1B
        member ABFFB3F4-D9E7-E9E1-C275-D58ED39FA983
        member 54ECC7A4-C04C-C4A6-12B1-5320CB8C29F6
        member 144F3599-71B2-DF4A-30A6-FDFDBD8706BA
        member 21E32B92-95B0-D68D-B569-87139AC18982
        member 3B00D17C-E08D-AD47-68F1-7BAE0F1EC63D
        member DA69A6FC-65B5-31AC-3904-0FAD4D002039
        member 26DE1D48-3F8A-5444-8071-AAD65D244B4D
        member F482124A-EFFA-8C37-3250-15F1097384DE
        member 80408E51-3073-BF58-B06D-634125D6DB6E
        member BCE78763-4C68-A379-3F66-9F5204EAB942
        member 8730A287-CBBC-FD97-8C3B-D68CACA2A723
        member E4422FB3-66A7-4AEF-D399-7856267FF0D8
        member 3524791E-6181-57A2-4BD1-638EF09997BD
        member 84A626E2-B650-E769-F07D-4B44AE99B0DB
        member 4A1CC163-E5CB-505F-6AF7-90002BCA9BDD
        member 75E3E1F5-1B94-23A8-2CF3-85D876E795DD
        member 090B70CE-6CE6-112C-26CF-C9CEA72E2F77
        member F48EA9D6-53CC-26A7-6CD1-C6D2586F03F6
        member D875FC9E-E289-452E-B4F0-5E9B7231A585
        member 17313AA1-78D9-BA6E-26F4-0AA599239635
        member 24FAE40B-DC5C-5A3F-7A1A-ECEE0237E40B
        member 17226A6B-583C-16C2-F1AD-27DB015F9ED4
        member 49C2F42D-2B14-B059-DE3D-5407052A9189
        member BDF3A11C-0F41-8BBE-708C-0D6788B5DDFF
        member ACE3475B-194D-64E1-C9F5-CAE45ABCFD43
        member 2C783683-4832-B718-9E3E-A3C2E8215AE7
        member 9EF3FE25-2337-31F0-B16E-101952CA34F8
        member 728F22C8-C771-18E0-3CFF-98BB7F50DD06
        member 76EF271C-9539-A30F-999F-B6B1C41946B3
        member DAD342A5-A602-1D9E-F4D9-5DCADF977C90
        member 8C3D1C0E-9A0E-BF50-44E7-0301D0340C33
        member 831EEA70-5767-FB7D-779D-D96C7F1D3CDB
        member 97231E25-9CBD-F2BF-449A-A8C3D7B0BD6E
        member 58B816E4-2C05-569F-781E-6B804B851158
        member B3F02099-C139-69F4-3346-B931544C68F1
        member E0DC1A88-740A-C2A8-1DFC-0ADB1002366B
        member 2BB803C8-AC10-1B5F-5C28-E78EA0291A3E
        member 33B268C9-73F6-D30F-ABFD-07A87E0BC2C2
        member 0FBD6B55-E480-85B6-D96A-914DDDC3B3E3
        member B153803C-F4EF-9B6E-3E02-D3A65E8D8058
        member CFD2ABB8-718B-7493-A308-5221378F1856
        member CBCBA2FD-443E-80FA-5017-E16A2A47E096
        member 0CFDD4E0-4FA9-2567-E2E2-38ECC91B2A2D
        member DFD5A6A1-76C5-39DA-6E5E-81FC5ABF6570
        member 8A81ED6A-F58E-8C2A-5944-63273622067F
        member 8A362EB9-AFC5-D50E-754F-2418E9BE196A
        member D963FD62-DDB2-17B7-512A-0F70B605BD73
        member 0DE27506-A3F7-33A7-D98A-346A98D56B23
        member 6A7CC5E5-99B1-6417-4748-2FFD57C17AD0
        member B167FC68-CB0C-E515-C5A0-89391A707D32
        member DBE0E4F3-B2FA-6EAB-4308-A2E7A6C43F4B
        member 95869F46-E5BE-D95D-F8E7-18B812EF734D
        member AF468D68-9D61-59AC-972C-0F63CC4B9187
        member 20CB5C24-F525-43C5-028D-3F7643C072A3
        member 9A425737-2354-5543-EF3A-8E04CF7D3A98
        member C5E9FD26-63A9-0ED3-91D9-851412EA8495
        member 57C1CBBF-FAC7-8456-C093-0E73B049D622
        member 3EDA5BA8-6A0D-5C6C-11D1-10BE2B48DD17
        member 0BE92BBD-DC2D-2FB3-6E21-04654CF2A133
        member B325F8F5-31DB-3B79-E1B7-224D9CBC4657
        member F316218A-49B1-3198-A509-BD8A30A249BB
        member B7979CD7-8CD6-3190-2876-3FF9F1E8E757
        member 5F9CD7BD-09C9-8002-067B-7F881A3DCEFA
        member 6A30716D-12BB-7FB6-BBC5-60A00B01F687
        member 21A1A8DA-266B-744D-0F3A-5146658105E5
        member D6C83671-D8DB-4F7B-002E-E576F8AF6064
        member CD39F156-D63D-354C-6F77-004DEB7D786A
        member 1DA54095-1B03-F4DF-F979-F4C678AE0A0A
        member 3FA47436-47F8-9668-BC78-B2AC787FBBDC
        member A71A2C39-86A0-241C-7C3E-1C05484D1083
        member FD7D6C45-EBC8-A069-BB7F-182AEF00E28E
        member B70F0F3A-BA2D-7D44-7135-9E8A9514A69D
        member D4247436-E349-8A77-CF91-D21A291EA2F4
        member ADF8540C-1C75-0C63-C8A6-788F65203C24
        member 138E9485-66D2-81BF-518F-532976866C00
        member 895BC03B-592C-9F01-98E4-1EE7ABB4BC24
        member 47AD9547-9626-971B-1ACA-D5AFAE992D37
        member 77E3A03F-4562-03C7-E3C4-D43D5527BB27
        member 5AEB51D2-62E7-9073-49FF-A334854EA97B
        member 73B34F51-50C8-F831-753C-E9997DE749C6
        member 5F98E7CE-CC25-ED8A-5BF9-8C6988686BF6
        member BF126E06-4BB4-F2D7-8057-0DE91EA56C45
        member 5C848172-71ED-9003-B6A3-FE8D7A24CFB3
        member EB379185-4A61-0537-C8FA-6DBB44BAD69E
        member D263553A-0237-D19C-038A-521E1C8DE216
        member 84317D9E-CBD2-A92E-DA54-A92953A78733
        member 6630A2CA-EBA2-29D0-61DF-D7B8498E5B1A
        member EEA2BCEF-B320-1CDB-DFD8-CF619136A600
        member 722EAB85-C8B0-50A7-79D5-CED2E92E4EE9
        member B0719D69-7C0B-9E17-345F-DF5A6E514FF1
        member E8D5AB5D-734C-1B26-5196-D2936CCF1F86
        member 039F56C1-57C0-6DD3-C53C-2FD501013FB1
        member 36AFC672-1C0C-D5CF-28D9-DC453479CB8D
        member 00322213-499A-8A6E-83FA-CFBC7E3D3AFD
        member 2D6A123C-7984-162A-0AD8-B488BCBBA1F5
        member C0F255E4-06B4-1B6B-3D17-2E1A4705F697
        member 45109046-B770-5F4C-26CC-3D72C302DB9D
        member 138B71A2-08E9-5688-608C-429AFBF7846E
        member 2D112ECE-293B-0ED0-FC93-F77E317F4E52
        member 644148A1-D47E-5726-378F-57FE501C9FB9
        member E923824C-B688-DEE0-FF65-C529267535AE
        member 7D287636-2279-1989-FA1C-344E08AC21C0
        member 5E119900-79C4-3AC5-3345-60D4689F2435
        member D7AAEAAB-9B0E-A8FF-CCE5-58F77107CB6F
        member FAA69363-B5B9-1DA4-6187-46F80FCC5D99
        member F710D3FD-0231-180E-42E6-5221F1C17585
        member 87328F46-BC10-0AF6-53CB-EC185ACA2F8B
        member F374DCD6-A514-90D2-7FE1-763B17EFDBAF
        member 332726A9-A345-29E7-1C28-0CCE16FF3A20
        member D0FD3FB6-0B56-01ED-3359-9507A507D986
        member 59062BE6-CC1B-B93C-870C-463E11D9E063
        member F381E2F4-B329-7A8D-7673-D4D1F5162827
        member E4FC2613-2834-F380-1639-02DF28C02F27
        member DE008375-2000-C304-99A7-ACEFD68B557A
        member 559E9907-4D5D-8F79-1AEA-69FCFF17B83E
        member 81F20CA4-4E03-3258-76B9-0F7B8DC75A5C
        member D714799F-CC26-EA55-454F-F717F8F892CA
        member 0BDFF8CD-062B-3100-646E-850C59873194
        member 025469E4-58A2-7136-6B09-B0088AFE79D4
        member 16F9B141-5785-5AF7-8A96-932A7476012B
        member 4992DFCB-2987-B5E5-F4A6-D053D85E3AD8
        member 10920EF5-D913-44E4-C3D2-F6A0C6BEB62C
        member EF31AD5C-57A1-A0BE-7792-AA796B71EAB8
        member 0D774CF5-7FCF-A079-0C08-4A7D347F0F51
        member 0B4EE1A0-FB82-E962-2765-26198AEC3067
        member CAB8999F-96CF-56D1-A050-43FAF873EC33
        member 33E594D6-056D-A37E-510B-665BFF6FD956
        member C07243BF-23AD-4668-9A03-FE1DD9A3F462
        member 3C3F98E8-041D-6927-2565-90BF44E38EF0
        member 11D10153-1E4F-23D9-7624-2FAA3233CFC7
        member 282B1E65-B3D7-27EE-12DB-252A08309311
        member 5128C15F-9BD4-584D-0350-5F6DD50C8D9F
        member BA9DD870-473D-E00C-8BC5-214B90FB9532
        member AB623382-D5E1-D316-C58C-087565D996CD
        member 9EACEF4E-97EB-127F-B63B-4B84012D515B
        member 8060A6F2-17B9-D270-F4C6-8A257B63588E
        member 218702A9-09CE-E18B-0A8F-BD663A7219F6
        member 85660059-05F5-0A1B-F542-3A45BD896E1E
        member 28566140-6592-49D8-92F9-0D2B0D46CA67
        member A39D67C4-AEFB-6095-9EA4-C0E828DB7183
        member EEEC7081-6DF3-DD45-BB99-35648A0F4766
        member 01A2702E-0944-97E4-3EF0-43A818A56999
        member BC4C5765-F1B9-2259-BCAE-38CB7D519B88
        member E241D49A-2BCC-E77F-7237-8A259718F162
        member D9A85900-9993-5FAC-D0AF-6EB39016A3B4
        member 8E220574-5E19-6761-D938-8B6996651A2B
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 2C783683-4832-B718-9E3E-A3C2E8215AE7
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 9EF3FE25-2337-31F0-B16E-101952CA34F8
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01b_mesh/0EB93E87-FDC5-E2E2-3B8E-E690CC42C8CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01b_mesh/30783F75-7567-DADE-100C-17A1364407DB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 728F22C8-C771-18E0-3CFF-98BB7F50DD06
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01b_mesh/0EB93E87-FDC5-E2E2-3B8E-E690CC42C8CF
    VariationAssetNameHash 3896659725
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01b_mesh/30783F75-7567-DADE-100C-17A1364407DB
            MaterialVariation objects/pipesystem_01/pipesystem_01b_red/D49AD2E9-8238-4C96-BA90-F23BEB67F209
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 76EF271C-9539-A30F-999F-B6B1C41946B3
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/ECDF9887-BFAE-11DD-A8A0-F4C1364AB6E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/B3320FFB-5527-D148-DB62-60E5B8D1CBA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry DAD342A5-A602-1D9E-F4D9-5DCADF977C90
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/C9EEAD87-3BBA-11F1-C648-DE4B3724789F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/4D6398F1-5C62-7514-4B25-9CA5C0D8FEF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
MeshVariationDatabaseEntry 8C3D1C0E-9A0E-BF50-44E7-0301D0340C33
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/06E61788-F587-CAED-F340-6148FC8A7708
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/E2611F2A-6191-6467-F6B2-9ABD3C082ED6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 831EEA70-5767-FB7D-779D-D96C7F1D3CDB
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02a_mesh/06E61788-F587-CAED-F340-6148FC8A7708
    VariationAssetNameHash 2608331971
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02a_mesh/E2611F2A-6191-6467-F6B2-9ABD3C082ED6
            MaterialVariation objects/pipesystem_02/pipesystem_02a_blue/0C5DE652-C293-499F-AD43-0374CC4760BD
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97231E25-9CBD-F2BF-449A-A8C3D7B0BD6E
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 58B816E4-2C05-569F-781E-6B804B851158
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/A1A3CD89-ECA5-9522-B22E-90AFCAE67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/9C734BCF-A93C-8D77-DA3F-E86D10901F4F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/4003D901-A7C9-FFFC-D1B0-ECBB29D42C57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/E7925091-410A-1B89-9E55-083C77BAD8DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/8E9B6169-89B2-A2CC-DF26-AC06C6C533B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3F02099-C139-69F4-3346-B931544C68F1
    $::DataContainer
    Mesh props/buildingprops/garageentrancedoors/garageentrancedoor_closed01_mesh/E1E76A8A-8F43-5056-D1F1-5AE3956B64C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/garageentrancedoors/garageentrancedoor_closed01_mesh/72F9BEB2-B1C6-139D-64FF-450811C26682
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E0DC1A88-740A-C2A8-1DFC-0ADB1002366B
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_1p_mesh/3811848A-D0CF-1DEE-D5A2-0CD94F2A64EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
