MeshVariationDatabase 55878F12-446A-8571-AB41-1089200F1A00 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/BridgeFight/MeshVariationDb_Win32
    Entries::array
        member B4E985D5-94E8-EFC1-2EE6-991897804443
        member B0D79654-B3C7-0B86-8B72-29BC9D15BBD0
        member 0AEB3CDB-5F0A-7CBC-76FF-AE3094224929
        member B51B6228-698F-3F53-779F-5DDAED9AF317
        member FFC50088-EBB1-45D4-F2C7-BFA99692C092
        member 81EB4B8A-04DB-B656-434D-7FA5E71DB336
        member D13854A1-994B-5F3C-BDD7-B11B53BB48D9
        member B1BBEC16-BEF4-E8CB-B9B1-EB62A31917C9
        member 47F105D0-A4DA-D27E-4F26-D060087C5981
        member 66BE5B27-6959-6563-F106-610F72A06CC3
        member C0862BFE-482E-04A2-F1E5-BF2FBE90D14A
        member C43B41A3-844E-EC9D-11CD-E4789305D3AA
        member D888846C-EE30-BF09-3C30-3808DDC59E3A
        member E4CED4E6-3168-D71D-5C7D-DE3BF593E353
        member 9575962C-A34D-7CD3-47DA-4EC070A24805
        member AD9503BA-C45C-B555-B38F-710D730ECA11
        member 7DD87AED-AC13-BE90-A564-05032462D3BD
        member 5EB391A9-CF70-5E63-CD19-9CD54AD7DC73
        member 339A23F9-D0AE-4514-AC3D-71852884CDEA
        member 0FA84D7B-D4F9-2CA8-3AC8-DDBACDDAFDC5
        member 73C22E6A-A1E8-0D28-9F6E-1164C594299D
        member 37A52B98-804D-C565-80B7-AEA63FB431F9
        member B2723AFF-7C3E-72D4-7599-8B90B4F996B0
        member D5C79725-EE77-A7FE-878B-AC6C332C7784
        member 2052E7D5-181F-F52B-A3B8-32E7280B6AA5
        member 56BB0181-C688-0ACC-8E6E-4AB7F012B4E2
        member BF83FCBF-A414-3F4B-8228-BFD47A22FF9E
        member 5A9D164B-3EC9-A8BA-4DEC-6E7F38F8B710
        member AB87223F-4F98-ED80-D9DA-005084B532A4
        member 865BA6B1-EB9D-010D-A1C5-C656EEEA14BA
        member DC05B110-AEDC-2DF0-8482-2072C13139B1
        member 2794B23D-8789-1FEC-AFBC-BC1AB62D37C9
        member A2277B8E-5D38-2848-3C8B-E1294CBAB774
        member E023DF25-C600-1DFF-4B55-7B1E1D6650B5
        member F94AFB3D-0B4D-4045-23D5-7086C9132036
        member 93B3D148-6A2F-B967-814F-F7DE46A7FB97
        member 66B59EB2-EE9B-F9F6-9D80-8813467A07D7
        member CC39E2CB-F5BB-E699-7C4C-8612EE10ADFD
        member E50108F3-18D5-0113-0760-2D30B9F0BB07
        member BFF8CDDA-748F-72F0-D846-2CE240DA6240
        member 633E6BE9-F92E-4EF2-1074-60100D03B81E
        member F604F8F7-6967-47EE-118A-FC0481780372
        member AEE07A0B-782E-8230-5810-A05F1E0D1631
        member 23310D17-DD93-3587-1709-9405F52DF1CE
        member EA8936F5-3096-49CF-87EC-29D6E0339382
