SoundWaveAsset 03FD4A68-010E-FE67-431C-CBA6AD6EA3EF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objectives_lost_r
        NameHash 854312506
        Chunks::array
            member::SoundDataChunk
                ChunkId CDFC27D6884324158AE5AB995A755666
                ChunkSize 602164
            member::SoundDataChunk
                ChunkId 008A0AB50EB92F822D81D7218AEFE87A
                ChunkSize 1926448
            member::SoundDataChunk
                ChunkId 0313E6A0BF49684CD3A9CCC06682B084
                ChunkSize 1891060
            member::SoundDataChunk
                ChunkId 367A944ACF18EACB5C55B00B678F0322
                ChunkSize 2197932
            member::SoundDataChunk
                ChunkId DE7BD2681F42A1DD68B5C28A989DC968
                ChunkSize 2016020
            member::SoundDataChunk
                ChunkId 7B313A019EBFEFB1A85031C4107A443C
                ChunkSize 1768828
            member::SoundDataChunk
                ChunkId 3686BE5FE93F9A52617D2A756AB5C59A
                ChunkSize 1830500
            member::SoundDataChunk
                ChunkId 617E2A653164F0C979DE8D89C786BB60
                ChunkSize 1968160
    Variations::array
        member 604337A6-4710-461E-6400-A14A5A087944
        member 2F1BCFAD-B6AA-E2C1-F14A-E4ECBD964F8F
        member 66DF0E3E-BBCD-6DB9-73AD-16A9DED58145
        member 44E8A550-F0BD-34D9-F6C1-AF67BFB143E3
        member 42F18231-EFF0-880B-F7FB-472F61CC8A00
        member 6CB3FAA6-B422-57CB-924D-82CD1DB5265C
        member 19BCFAC5-9522-8F6F-9C96-5F7194479356
        member 2B48275E-4047-E4C3-797C-376EACBF346E
        member 1664FB38-7E1C-0AB5-47A4-590F9DFE23BA
        member EDBAC2C7-4932-E22A-371F-893899677B51
        member A981F03C-732F-DF41-4155-1C7763AED36C
        member 21F844C9-B95A-60A0-79CD-83ADC3C6C69C
        member 78ADFEA9-4513-67BB-E161-6B3724AA28A6
        member 265BA8AA-FEB1-6B73-4179-547F473009D9
        member 771E87D9-C156-3322-0AB8-3BAA320E9AFF
        member BFD8B952-033C-155E-1A3E-81368BFFFC58
        member 4A5A2178-B516-4A63-A97C-31F192493123
        member 159C85C0-7A3F-BB7E-84D5-31E7A4AF5A43
        member 09D57EF8-15D3-0C0A-0707-4779D72D13C5
        member 520DD239-ECF6-58EE-5BE9-ED241366D720
        member 9AE03C16-C368-2753-D5A5-2A09AC12FC35
