SoundWaveAsset D5C54E0C-7929-4AA3-D74F-317E494DD598 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_charge_armed_hostile_r
        NameHash 2511749816
        Chunks::array
            member::SoundDataChunk
                ChunkId E039E9090CE314895CD3C3E0DB68AD70
                ChunkSize 220328
            member::SoundDataChunk
                ChunkId 0D8F4831A32B60ACF268849502F91D9E
                ChunkSize 1230244
            member::SoundDataChunk
                ChunkId DDB84B8773AE2FDE101640EDA7E2207A
                ChunkSize 1501636
            member::SoundDataChunk
                ChunkId 8FE9151D71A70F5FECC783492DBC56CC
                ChunkSize 1631332
            member::SoundDataChunk
                ChunkId 5AD7579EA01C5C1F5DF50F0ED1C67E62
                ChunkSize 1627752
            member::SoundDataChunk
                ChunkId 703F07D8826F4D19CF144E598B1AFE00
                ChunkSize 1242284
            member::SoundDataChunk
                ChunkId D7857A9D831620A11FFB49BBA1EE5198
                ChunkSize 1374776
            member::SoundDataChunk
                ChunkId 05D15DD0D205CFCA1369B81C4616BD92
                ChunkSize 1403620
    Variations::array
        member 952D8DC9-32A5-1BFB-76AF-B27B16623F42
        member 7BC26638-BCA6-7D47-8A5E-6A78B3650747
        member AB7688A2-A4D8-EB21-406E-E3C62E66FF64
        member D9719AF4-70B1-A53D-0B8B-47FD02DA72FD
        member 35C5063D-9D59-0488-A4DB-E5796D33B004
        member A5E6F9C1-AC47-8092-6470-0DBA743C1F9B
        member F09346F0-0695-4C01-FCA9-977577CDCE71
        member B1642F10-A4A0-2E54-53E6-259485F3577D
        member 75A82325-52B0-B518-1CA8-EE0444994944
        member 79847B09-5D37-EBC6-66D7-D6C5599B1BA5
        member 65B153D1-E720-DEC9-DE61-90C10C70FAB3
        member FE53C73E-2DE2-6123-23C0-4C7AE8292C09
        member 236D24DD-A984-F389-382B-1B49270448F2
        member 3AB0219C-1410-8FCE-24A8-71389F9EC3A5
        member B2BC9716-88D7-1C2D-08F7-588D097DE2C1
        member FBB1676A-4653-218C-EAB7-1B6EA1EEF7F7
        member 21A46718-5C7A-63DF-57D4-0290312622DB
        member 188ACA40-BC06-B67A-C1EC-34714F9997B1
        member A366DA95-F527-159A-E04A-A02F81E4A114
        member 7BC09C2A-04D6-7D3C-78D6-C1165F9B48BD
        member 74740048-7F58-0B43-4DD5-F4F3B40216AB
        member F2A4DEB2-8194-AA31-6863-B39CC53186BF
        member 2B9625F4-B189-0759-CA1C-CC73A15354A7
        member 61A6AB73-DDA0-22F2-8EBA-099BA075229D
        member 6687A523-4AF2-9A39-6BF4-67425C3F4F58
        member 8BDF8342-76BE-10FE-011F-78F79863CC0A
        member 61E6E4C3-1CF2-3DDB-A30D-F86DFEB9C84D
        member A13F09BD-A2B6-F536-4D32-085AF0151A5E
        member 0D44444F-0686-A762-59A2-B8180E3C9016
        member E2BDDEA8-DB8C-311D-FBF2-F5B19D505E72
        member B3A7BA9A-E63A-BC51-185F-6947EEC8871F
        member C7137A60-6B10-25AE-AFC6-FCC98F214C82
        member DEBAA279-06DF-B7D5-7EA7-767186D40C10
        member 49169C84-6B23-BB1F-39F3-C848A44C127B
        member 25E94FBB-DC61-AFBC-1790-4A623C57433D
        member 60905D1E-6132-093E-49A6-E805C7785CA3
        member EA836430-ED89-E49C-41A7-9F17221C5698
        member C5D3B1CD-D22A-443C-0EAA-CFDFC1B44B62
        member 18E7392F-032E-20A7-B7EB-2CF16B0FE3A8
        member 7923D205-3985-B7F6-3C06-D36E1088F20F
        member AAFFF183-DE66-3FEF-74E9-B50854B4762E
        member 78D62961-C418-EC52-9AB3-1A257499A78C
        member B10DCA4A-2921-2899-A677-F01E5298710A
        member F3A53274-18A7-6F5B-36CD-DBA94EECEFE7
        member 54C451F6-8FB9-650D-8838-DFABBB5CDF58
        member 725E8D0A-1F7A-6F2A-7EBB-7AF263B8185D
        member 37F5245D-7DA9-1E45-A58D-EC5D36555EC9
        member 3260B11D-CA5B-E8C1-B037-1ED43849B39F
        member DA2794B8-615D-B00D-D62F-A92402311CDC
        member 002425B1-A9D0-3960-A0B9-9F4448D53C78
        member 08E40742-BA3F-6B77-33AA-106D25423187
        member F63AB601-E637-C720-28CD-B4611A6AEA81
        member 69095F7E-00E3-D4CC-969B-9F3995BEA34F
        member FE6C18AE-2159-DFDA-71A1-F7A6B6A68AF8
        member 8AE1459A-6F0B-FAB7-4D89-F43BDF435BF8
        member EEFAAFD4-EB39-93E2-5530-EC9D76EB6381
        member BD117733-4CBC-2A30-F535-A221394153FD
        member CC9AF138-CBDF-1DCE-0FC5-37A24C7AA1D9
        member 98FC1F3B-E35A-67EC-38CA-B77609442A72
        member 229EF2FD-952E-B5CD-CBDE-712EED469D7C
        member B0639DFE-AFF6-49A8-B45F-6A0C2099D34D
        member 15D3F73A-722D-AA24-8E23-3DF8EA71BE75
        member 297C7171-B211-4257-5734-88F6B53F87FE
        member C4E2D4BA-E187-DCC6-82E2-F00371052AA6
        member 8E219C35-7CE7-7FE3-A481-B41EFE05FC63
        member F4843E52-E14E-C21E-5DE3-4AF94E8470F3
        member 16FCA66C-95F1-2BDC-9351-4A8D7B7CD00F
        member CD6076DE-9742-9632-9CB3-11B62D108982
        member 90686FAB-75F9-41F9-E975-F2DD105A2F4C
        member E7B3AD65-5A2A-9BEC-F23F-E16F0F447950
        member 0C358280-2DAA-C824-1274-89434B352B93
        member C1A5ECB7-B3AA-29F9-1EC2-45D006FE8493
        member 0F5373BE-A680-FE88-2E4B-656E18DAF7FE
        member 2C828321-FA60-A3D1-9118-B396069FB7C1
        member 790CDE33-2406-1F3E-4893-1564E424135E
        member 97E937B0-2621-05DC-B2B7-27BDAD063B68
        member 66C7ADAD-00FC-DEF5-0B4B-0352EA2A3E4E
        member 1152FA5C-C8F4-9030-937A-33B23737C591
        member EBD8EF92-7ECD-9102-52D0-823E88B3BEF0
        member 75EDFC7E-4070-818A-18F3-DF2BDD84D3A7
        member BA81C286-33DB-D128-17CC-0467C4C88E25
        member 7964FE4B-FA93-55F6-8E02-AC11A3A91AC0
        member FB8F3976-713C-8B1C-6B4C-5B1E6338D79D
        member 985FCD52-9C9D-117B-FB20-B41DF9BD3DBA
        member 5487E321-1D58-FF8F-090F-57BB863F57E2
        member 2CF12D79-D54C-E926-42EE-917EF16E4317
        member 24D1B7A3-E648-23FC-E75B-638E165BE8D0
        member 90B495A5-B4DC-3E11-3688-AFC6982BBC89
        member 51829AE2-58BD-0877-301C-7DEF17964EB3
        member 3D472290-6FC7-ACFA-6FA9-E363C2E95A8F
        member 8D4F60CD-1DB5-B757-8FDF-DE29197A9C55
        member 943C9B6D-9752-7852-47A1-34280893E56F
        member 9C3227E8-7CC7-50C1-E86B-D810262D7D81
        member 2626D2C3-5F31-8BA3-7F63-9681AF202BEF
        member 7789CF71-63F1-57BA-D46B-638226B6235E
        member E0E1AAAF-1DE0-10FC-EE91-54EB795F426A
        member C008F281-B0E6-D5F0-F0AF-848BA5057810
        member 7C5329B1-1A87-BD5F-AAFF-B095D5944037
        member 6C543733-4AE0-1088-5A07-F02BD634AA7A
        member 00BC28C3-8ABD-24B3-8DBC-3A512974D847
        member 48EF7CC4-5DCF-86B3-3D7D-A9725AE2AA95
        member 84FA7C8D-4B8D-B6A3-482B-36DB399ADE84
        member BB831913-B19D-F5DD-A544-85BA7CD5793D
        member EFF092C2-C7AC-5F46-23C1-C05CA43EFBED
