SoundWaveAsset 86BD393C-CEE8-2323-29D6-6C0CE398C409 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_move_up_r
        NameHash 179284022
        Chunks::array
            member::SoundDataChunk
                ChunkId F4658A66F54AE2917E0484C071B636C0
                ChunkSize 1197108
            member::SoundDataChunk
                ChunkId A7DF7D00FCBA67D3243FAA88ADAB3B70
                ChunkSize 1307780
            member::SoundDataChunk
                ChunkId 30AC2DB76A011E529F1EB5D34747B826
                ChunkSize 1553732
            member::SoundDataChunk
                ChunkId 6C89189B9A22A90C97453311CE1E9A22
                ChunkSize 1616808
            member::SoundDataChunk
                ChunkId 7F33860CA26CBC60ACAC54AAFC055D4E
                ChunkSize 1441040
            member::SoundDataChunk
                ChunkId 1D70C23234A5361E3397EF05C7F19B26
                ChunkSize 1669708
            member::SoundDataChunk
                ChunkId 7979906CA37A3A2DA67AA2DCFA23BC1C
                ChunkSize 1375804
            member::SoundDataChunk
                ChunkId 325A79EAB72E6F0F46A394E293DC7F1C
                ChunkSize 928128
    Variations::array
        member 4DE1DF4A-F53C-EDCC-81F7-425BD472B66B
        member 3E4AEB9B-7F49-6896-816A-EBCEAF14379F
        member BE1D2FA5-22D6-E01E-2495-E75B0B43D9B4
        member 8403558C-2AFA-95D1-4D84-58D7BB44F1E8
        member D01F6E2E-8B7F-A531-4BFC-F231D13D8761
        member 784A6073-AD46-F0FE-2A9A-167EF65B22F9
        member DC51B861-C69F-EF4A-8939-26A299F5FEB1
        member 4A75296E-1A5D-488B-D140-7770799BCCBE
        member 40CD78D3-5FAC-A0E0-312D-5EFE52444906
        member FE34C761-4D26-4914-6C45-08B8F967369F
        member 3F86133E-A8A6-8A6F-EA46-8C7054D29155
        member 07A42DB2-EAE5-F8D0-3FCD-6125893C07B6
        member 85056D3F-2E94-539C-8411-6F4A78F6AA05
        member 754BA2E3-E3BF-FB11-6647-CBFC2BC417C8
        member B19D9CCB-B8A3-1285-09EC-17BBB5327684
        member 3F2619F0-9DAB-1058-AA81-99ED3483BC73
        member 5570F7D5-28C7-D1BD-1371-90D22EEA963D
        member C0A48B25-A9DE-372F-9BF3-D10E4FF21661
        member 57B98530-C0C3-E58D-9117-7F79B2996716
        member 77863DB7-625B-784E-AB36-FCBC3021380B
        member 7DBAEC8C-3C19-BD60-9208-73CF921A9BCA
        member 51025293-6C2E-BEEF-D197-B778C90D7A56
        member 676E3550-1301-9EDB-BC53-C217F8824A26
        member 39F3E3B4-6C32-C831-43E2-6BC2060854A0
        member D8604844-7282-05CD-1F54-6F9D413868CA
        member 346C8F6B-32F5-8068-3DCF-4869452A692B
        member EDD811AD-8802-1E84-B877-11675F049823
        member C9B669BD-D930-4207-E1AE-6D6A304E47A9
        member 92E001EB-BAEE-CD0F-770B-DD8FFFD19B5C
        member EA7F80EA-DD0E-2BCB-C859-4405B8F1EAD4
        member 6A677E7F-0B5F-93F7-44FE-3CAF8E2C55A9
        member B65E2D47-E1C3-B5F3-9FE7-46A3F84082AB
        member 2013C1D2-E545-75A6-8FAE-E2C963333B7F
        member E0BD61EE-4F12-1EB4-5C37-F8B9D326342E
        member DFD86F1F-1409-8B69-2216-997B47EA5BD9
        member CEEF7265-241B-64BE-C8D0-A201C52D5A2C
        member EB0B6982-FD90-FF8A-6630-544DF5A37E77
        member DA00313B-EEA6-05E2-E6B0-7BD67615D843
        member EED944D9-07D0-C043-0FBB-CFA4275B8B62
        member 4C0D3BCD-C072-685C-46AB-9612A1511968
        member BE64F062-A38C-2595-953B-BD47918C659B
        member 46606E5D-ADF1-58CA-EE1E-4FB299860030
        member 7605BDB2-11BA-77D5-39D1-9CDFD8BAC55A
        member AFC5E4BF-4956-A03A-776E-99E31CD33E0C
        member FDD48F14-9E1D-9A7D-2F97-C965519456B9
        member 9D73BB8A-7341-3FFB-EA03-E16B0CBB47A1
        member F15D79AA-84AF-8671-B6AE-CE19D7A78822
        member 9A4FBFE1-8927-1233-1E1B-FBFCB9AEA1F4
        member 7B1DD5FF-593E-7924-737D-4EA1DBA0743A
        member 7C7A17CC-7A2A-4C6F-3A37-181A6F900113
        member BFCF1B8D-353A-68A4-0321-33EA55EE0645
        member A08ADF6D-9A2D-CE21-48BD-DD19A54DAAB8
        member 5FA2FB66-1BC7-830C-389A-A36FB3F23235
        member 6324362E-0BFA-AE2C-5CA6-FF635DBE0B08
        member 767E71B8-DA96-5C02-00C9-09307DCD1CD8
        member 90437CA9-3C8E-FFF4-732D-FC5CBA605B53
        member 86843294-04A5-161E-054B-9AAC816E0F42
        member 8950C237-4F7D-38B9-C991-459DBE636BD8
        member B1EF575F-C49B-E56F-92D7-0E544458BCD5
        member 0A9EC879-447B-5879-E2AD-1BC7FD90B5B3
        member CAA0FB55-B92C-79C9-08CC-906C4CF46671
        member 5BF502A4-07ED-ABD6-B2EE-83E36BD11B2C
        member 74D0ABE9-D2EA-DBF9-3831-B583CE60F256
        member 4FCD2425-2CED-500F-18AF-5100CB91AB6B
        member 264EB9B8-6E10-531A-22C1-1778925ECB80
        member 13AC83AB-ABDE-2D74-36C1-54158884D9AC
        member 7C368755-F628-D073-2DA7-0AAA1AD03593
        member 5707A1FE-0D50-AE76-1A48-0E621C61BB27
        member 438C396B-AD2D-7AD2-E240-7A0D1C60D014
        member 75710D69-85D8-0B47-D49D-1021F052B7B2
        member 1C045AED-4ACA-AABC-BE16-219A9C5A2A82
        member 20287EC0-E9D4-6B76-F8CC-2C2776B1F3C2
        member 9FD54E6F-DB01-1B0D-BAF2-4CF8B2469898
        member 18D06E1E-5CC1-74EF-BAD1-549CECCFD0A9
        member 274DA9CB-3FA1-E07A-B1A4-BD41E38CFEFA
        member C77E0D72-A7BD-791E-F795-00AA243AA436
        member 2CE822F4-1BDA-E607-E6DF-08FD4C874A4C
        member C07D23E5-1A42-6266-ED61-FD067BB432F0
        member 857C70AF-F159-E96B-64B8-F86426B19E51
        member F9C5893C-F5EE-1EE2-6BF9-ABF3E896D14D
        member 23C154D7-C98B-9BF6-6703-059564CAF56E
        member 1DA5D6C5-1CCF-C2FC-4166-EC1556EED8DA
        member 9C6C365D-4FFE-D9D2-8D5A-C62F4B381443
        member 6F8F9B86-0A00-7326-69B7-28EA04F8F75E
        member 58D961F8-9C9E-EEBC-669D-C53F5A9B056E
        member 12221A4F-54CE-CE20-12D8-310B0BE12AB8
        member BC3185E5-48EF-CB65-A906-A75A5524EC93
        member 2301603F-27C3-409F-905E-1394F191E57D
        member DB831410-BDD4-8C47-9631-C369F21B0550
        member EEA757C1-1692-E9C2-FA47-17FFA0A4E177
        member 5D2F8981-5338-C74B-8202-7DEC85759EBC
        member 1B7CBB58-D38A-A3D0-CE2D-6599B63B08C0
        member 632C0F43-4CEA-DBB9-DC6C-94A6090A3CF8
        member 2D2C6169-356D-457D-8701-79F191953F52
        member 9DC005E8-DFA3-E62E-3D05-B2B5EF65EEB7
        member 0830F5A5-7A2D-FAF3-769C-425DA950F285
        member 416691F6-B1F7-52CA-4E5B-466C201D0662
        member BA9D556D-5FAC-DC74-6AD1-60470A41C63E
        member A746556F-66A7-6CC1-6B20-4627D0350CB8
        member B51DB99B-9415-FD2D-8A49-94D55D1D9783
        member 7B47FD0F-8CA7-7958-2C76-5944964CD39F
        member 1EBE71A9-A412-318B-7AFF-C0FFFC6DE2AF
        member D6029502-0318-06D6-AD9C-77C2F6FC3E4E
        member 4EF7F2C4-EBD0-6319-CB6F-933321D2B2C8
        member 55F76389-9389-AC19-EFB6-F9D96B912606
        member 6372C83B-D651-6AB4-A03B-291B4E8EAD5F
        member EF465461-04D3-9711-A433-9C8CDF6EBD72
        member F5D5468E-A73F-0B5B-4200-93ADF1B0DC3F
        member 9FD7D7E6-A4D8-1C35-DC6A-9ED7128821B0
        member 95F2F3D3-F5C3-3A53-137F-36B2F6C73F99
        member D4E1A7B1-E240-A931-5EC0-8F5E37A379E0
        member 24A883DD-BD1E-3679-EA3D-129553EC28AA
        member 2FA446C2-6C67-4349-BE6B-410C0A21B937
        member 399AAE9F-2475-DEC1-3299-9A4C65C203FE
        member 70E75918-32F7-25AF-B470-2E3B5E7BC484
        member 271208E6-8441-350B-3833-EB8F9DEA9D89
        member 45013D29-C38A-F1A7-5208-7695AE8ACE54
        member 4BFD4BBA-037B-7EBD-F8EE-FC77E4662AC2
        member 807D3B78-BA4F-94E5-C8DA-C1F964F4FA5D
        member 1F6683DF-FFCB-83A7-B380-A84BA9267E3F
        member 3170563E-FE57-F1C9-80F2-97AC5FC4033B
