SoundWaveAsset A68DA76C-C48F-6013-3EA3-058487FE33F4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objectives_taken_r
        NameHash 1910948747
        Chunks::array
            member::SoundDataChunk
                ChunkId C7FC553AF7CA31F49F447A047528A852
                ChunkSize 2453372
            member::SoundDataChunk
                ChunkId 3991E9478E18BFA9658C0EC3E38A6366
                ChunkSize 2607168
            member::SoundDataChunk
                ChunkId C6CE017848A5C3D171300D2EC4D3EC92
                ChunkSize 2859484
            member::SoundDataChunk
                ChunkId 5F6AD6B8330189A7FDF47E83473680AA
                ChunkSize 2760828
            member::SoundDataChunk
                ChunkId B932BEA405C226C6AA8CE89A00F22082
                ChunkSize 2188820
            member::SoundDataChunk
                ChunkId 340FCC80077A667AB635DD79856B9276
                ChunkSize 2396324
            member::SoundDataChunk
                ChunkId EA8B04E463C426967151DB6FCEFB3286
                ChunkSize 2277056
            member::SoundDataChunk
                ChunkId 2B4B35C72988A3FE8207919A5E8EF20C
                ChunkSize 1059112
    Variations::array
        member B8389BE2-68C9-B294-DD5E-8F9D41B598B5
        member BD10EA83-DC71-49F6-79CA-750F35DF2D2D
        member 11DB7157-1A93-B459-A6C6-B975A36842A8
        member D251CA3C-83B4-7017-F3AE-F68CB691922D
        member C84F8EDB-5DAC-9F0C-02E1-DFCE6A247C3C
        member 10C858D4-3223-C0A7-D190-2698BE2ED9E2
        member 16F40F21-51C8-B1EE-6502-9723C8DEDB6E
        member ABC87BDB-A068-A469-2388-FCAA91D626E9
        member 83C4642B-C987-CD86-8E53-57533360F987
        member AD1288E6-FB15-E488-466A-CF6DB217C397
        member 2DCF437F-2FFE-888C-3217-F3647EA2D5EA
        member 1062DBE5-AB8C-57E9-D656-D88A23BC3F3A
        member EAF9EF72-1DE4-CE0C-A61C-E8187C539ECF
        member D2F9018E-088C-486D-4474-74A0D6E0C8DB
        member 09B98577-09A5-E8A6-A0A8-3284C7979A11
        member 37E85987-F8D8-587C-361C-BB96ECC42106
        member 94003338-2688-D0F3-B102-D23A1669B883
        member 180342FB-8C53-F698-1D79-10D20FD36FA8
        member 7A0516AF-985D-B64E-BF59-040CDF3DA10B
        member 35ABD7EC-7B20-C022-6A95-0BF20D7F8062
        member 85EBCCE1-1E43-6689-F4AB-A070C452808B
        member DC3C26AA-7196-88D3-6578-A51BE48B1F4B
        member 5A81CD84-6483-910A-F531-8A7DD86B3760
        member 3ADDE270-C8E6-6F6D-BEF0-A73A073A5FC3
        member FD9246DA-C70E-6DE2-7473-5317FDA9FD82
        member 471CDA4C-C6CD-6B18-D17B-2511CCC285FE
        member 3723BDDD-6651-328C-62B5-2875B2E355FB
        member C7031F20-08A2-A7C6-2ADF-F47AB319599B
        member 829EDD49-7109-F28E-2101-8FC3E5479696
        member B59613F3-AFB6-55A1-37A1-50E8B21E429E
        member A39329EA-5D0F-1E7D-370D-E9A7E4DA4976
        member DF9C86F0-88BF-FDBF-C543-B414FCDFEE72
        member 5E014554-8BB4-4D8C-E3B1-7EB9E03AFEAA
        member F1230A97-4905-5094-1E74-E44807BF0E09
        member FA772E73-6243-11D0-B41C-0CBEDDF64B16
        member 6D9DEEE5-4958-6986-E513-3B78E776B3BA
        member E6E5BCF0-8D98-3979-9310-96A45AC7D7D4
        member 3241493E-4B28-09FF-F751-3242549E2667
        member C674C698-0835-2CF9-DC16-620F1647ECC1
        member 05BCDC4C-7EC1-1342-5AE6-E6A3565091B0
        member 7C7E737C-703B-2C8A-E0B5-01BA290D2AB9
