SoundWaveAsset 067CEFC5-EAE0-A866-F898-CCE4CB2663C8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_charge_armed_friendly_r
        NameHash 1122000319
        Chunks::array
            member::SoundDataChunk
                ChunkId 87639794B8BE3FB70B83FB852716F432
                ChunkSize 186332
            member::SoundDataChunk
                ChunkId 1FB5C628945B73B7945DCBBA0C4D1782
                ChunkSize 1377808
            member::SoundDataChunk
                ChunkId 039E5CAE50400D724F957307C8E0A94A
                ChunkSize 1643508
            member::SoundDataChunk
                ChunkId D06889D757B0501D90765BF2C7FC2188
                ChunkSize 2150212
            member::SoundDataChunk
                ChunkId E08506D4D7482050CD28668E673D4CBC
                ChunkSize 1876904
            member::SoundDataChunk
                ChunkId 8EB1ADF900F0A1F0B6A972C9B9066ED2
                ChunkSize 1140140
            member::SoundDataChunk
                ChunkId 621A5235E1F5F143B16AA073282993B0
                ChunkSize 1513560
            member::SoundDataChunk
                ChunkId B9C3284993549359F3A1725942931E98
                ChunkSize 1496012
    Variations::array
        member ED37A1B2-2988-0998-BC6C-A37C06E669BC
        member A63DDC3A-DEA3-F25E-0D9A-75CFB9DBE274
        member BDA01A27-217F-C8F4-B317-1AC9DE001741
        member 1C9810D0-E065-A0B3-1D51-184EE9116AFC
        member D79B6F12-F3D1-4909-BFEB-16BF153EB4D9
        member CB24CA26-50EA-1A60-FF92-6307A72E9EB8
        member 47FF5D88-8688-AE72-AE47-E2996101C675
        member 4C85C7A2-C898-832C-9BE0-254547ADBF39
        member 03378E45-1E10-AAF7-EE11-47495DBD43AE
        member AC562D6F-DFD9-3495-899B-4BC6887EF1CD
        member 55D64611-3E52-DDDD-AACF-B5BB4CD09E6A
        member 0B7DCEF2-2DFF-5E19-75DF-2AB0C84C2B2C
        member 02C5B1CC-4C67-F7A3-770E-50A12681BBE9
        member 86F7ED0D-F711-F17D-3F5A-A887D7558A1F
        member D5F9C4F4-F597-808C-5D4D-26260621BB42
        member 1B85CF72-3AEA-C2E5-DCCF-801055DCB1EF
        member 046AD6DC-6CC8-5715-9911-D79219C42559
        member 0E0049E2-8572-BFB0-9C88-8AC1DCBC7589
        member EBE2A466-6B6E-3924-97B7-1C37F9982FFA
        member A10C5CB4-98B4-D296-2BCE-EB4A85888D2C
        member 6F04E218-C5E3-4E5F-E0CD-1A4FE4A73634
        member 989823A4-8CE1-F267-444F-4C5CDF7510EB
        member BA66C33F-634D-318E-06A0-A5BDFDB753AF
        member 8FADAC80-FCCB-48B2-A130-9B52DE846EE2
        member DACC9645-C19E-9519-9EA9-4E20AE395D58
        member 72309B40-7049-C57F-3D9E-25C4C1E32D1C
        member E9FA4D44-7801-5C19-0A11-F5CD6478A06B
        member 71F82DCF-8C39-A8E0-D040-B821143E8049
        member 620DDDC5-16B3-8B0D-6335-FF1CF4A8A129
        member 7F2B5625-C804-7AA8-E2C1-FFD1A7EF7295
        member 5DC355EE-845C-8F81-184F-DEE931C24012
        member 8D6B8CE8-646A-F86E-1169-C1D310777E1F
        member 142C0200-8870-F927-EACA-B5FA9C81346A
        member BB740FFC-5262-3D07-A4D7-A00355FB559A
        member CE0B825C-EF8C-CFB6-6364-B45C94E0A8C5
        member 83DC6F22-296F-FCC9-DA2F-488F4A50D461
        member 23FD8DA5-51F7-224B-BEAF-EFD0BED51835
        member 9294050B-03ED-F004-F9DC-F2E20496A8A4
        member 432A962B-715B-2814-6CDB-BD9648C27D47
        member 95665B23-230D-AC8B-7A05-684DA2C7ABED
        member 1F18098A-2EC3-E8F7-95CE-1435B0F81396
