DecalTemplateData 902EBADA-C553-484D-8E88-9F256E4FB6AA #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Plaster/Decal_Plaster_S
    Size 0.25
    RandomSize 0.15
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.5
    NormalOffset 0.001
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/plaster/shader_decal_plaster_s/133FDC43-6CE6-43BA-BB29-B17A9F4209BC
    Projected True
    ProjectMultiple False
    MeshUVIndex -1
