SoundWaveAsset 52BC575E-9E47-7CCB-324B-AD0B360C4DE5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/vo_us_mp_gm_gen_inform_objective_occupying
        NameHash 1881376509
        Chunks::array
            member::SoundDataChunk
                ChunkId 91A463EBDA209A428C7D4D3FECCC6152
                ChunkSize 1315056
            member::SoundDataChunk
                ChunkId A52901E514689834A256DD71CAEDD21C
                ChunkSize 1263912
            member::SoundDataChunk
                ChunkId CD2EBC6DFA5FEA6DFA9414FA480FB736
                ChunkSize 1553552
            member::SoundDataChunk
                ChunkId 21A24D65DB70A47FD9C59D4B75A951D8
                ChunkSize 1564444
            member::SoundDataChunk
                ChunkId 529882E122D0478C69A6F7268FDC95A2
                ChunkSize 1081240
            member::SoundDataChunk
                ChunkId 8C075D8D87FBF5B76B5E0453544B6006
                ChunkSize 1365028
            member::SoundDataChunk
                ChunkId CD940C90A2B5C710D900EBF1BABD4924
                ChunkSize 1279804
            member::SoundDataChunk
                ChunkId 2C3AAD375B75181B90BD2ED03C38F5FA
                ChunkSize 3154512
    Variations::array
        member 09706DDE-DDC3-5E9C-28D8-D8757E948B2C
        member 683F7148-9ACE-94F7-A416-CADCEB69B8B6
        member FB2CF14A-A89A-6FBE-7688-AF4C507696E7
        member B77EABEE-DB72-07D8-C37B-7E5FABAF5EC7
        member D8252361-F738-9A51-FB7B-1177213E17A4
        member 03D2E779-2FBE-4C97-3661-1D9C827FC71A
        member B15A4B2A-0825-1DCA-B2DC-8663230E08ED
        member 2B7BF9FA-23C4-7126-6863-BBF9477C887D
        member B910CED6-C7FD-A7AB-0C05-AFA1B55ECBEA
        member B3A48A1D-4D82-A4A4-C3B5-CEFF51D10F6F
        member 94476709-1B99-E932-17D3-344122D33190
        member 86F01B4E-CC14-2843-EF88-D643C36EC36A
        member 549DF3EE-C23B-6536-5806-657292EE4E14
        member BF143334-41D9-323A-9289-B4D5781185A0
        member 784D2520-8DE7-F8EF-E8D5-68A7E78BB74F
        member 0D9F5EA5-68D5-C62E-2BB0-13A2CDAE36B2
        member 7A7FCF79-FEEC-C24F-A328-7FA144E81B07
        member C9608187-9424-59E2-20E2-A4C2FA1B415D
        member E785811B-955C-77B9-1308-00022C1009FB
        member 4729FF1E-7FB1-A3C4-6BEA-E56331D0CEE7
        member 343420E1-74BB-AA0A-3222-BDF4EF7ED2E2
        member 82AD9CB0-DA16-930A-4734-B71EA75BE943
        member 72DD9A3C-6841-EF79-055F-E355E834F6D9
        member 586918FB-1D12-3951-B6DB-09556A5139F9
        member 11AA494B-FB0D-BC9B-22E8-C3A804411CC1
        member D92A861F-0A1C-D596-D91E-1EAA0BE33F84
        member F69447B2-E54A-0B4B-DDAA-702B0510E7A3
        member 27508F37-6B27-DD44-AF58-531B4926D592
        member 85385111-4E4B-1488-E786-2B8D0BF0130A
        member A3C8A74C-F7B3-5587-8DD2-B3C98529D5D4
        member 5BAFB7FF-8B23-F1EB-3710-F028948A09E6
        member 1AB7EEAF-30A0-7DAD-F2C5-BA4FFEFB894B
        member 8DD8C236-B626-4C7A-BCB1-8DB1DBF7E24D
        member DCB66477-ABF4-48EE-59D7-3E132B1C5BDB
        member F624CA35-5137-7B65-409E-5AF9F5A03CAE
        member 1352F8AC-D19A-0746-B408-931A7938BCC3
        member D3175404-D856-415B-7EBA-64E16B60CA29
        member B5CBAD8D-575D-4231-B306-972FCD85AD32
        member C3500551-86D5-C423-6782-74008771AF1A
        member CF802A80-284B-1209-99E7-BAC52CBD1A0A
        member 7713469B-89FD-4406-92C7-7B36DF4CA683
        member 903E9214-2C71-BC7A-B102-277420D14B32
        member B4B9A9FD-000C-9C79-F7D1-2307AD769C54
        member 37170C19-01A5-E361-00B3-BF5D69BA9559
        member 3B066708-6A1C-DD30-8BAF-4FB86A0DF782
        member 9FEA5567-D1FB-06C5-684D-F131D6258139
        member A6B5D4A5-F743-1FE4-3D05-4037659365D0
        member 91EF611A-8EA0-0ABD-A4EF-82A9095359D2
        member D2EE2985-729A-0DC0-6BDE-351CB0C3B2D9
        member 1BD662B3-FB55-4290-F23F-DD74159C539D
        member B74D76F7-2795-09D1-8274-9968B4C6C218
        member 821BC47E-C291-49EC-CB3C-432074D96E33
        member B6D637BE-AFE6-EC91-C139-DD69674DEB13
        member 36EBFD65-D403-DCB3-3D37-FA5481202470
        member 57865A69-9F98-7AF5-BAB5-F97A501B3166
        member 4B68E560-F3CE-C9B8-3C4A-C50868177355
        member A967678A-119D-8F45-F7A4-6E16455342AF
        member 89AFCB68-D848-DE35-45B5-7130ACE57EBE
        member 71252C3A-D13C-F002-AC43-14673CF90B4D
        member 1E5C993C-27DA-40ED-C2A7-D30A7FB5B2E0
        member B2645E97-4164-CD5A-F2E8-0A09E1CC5274
        member C4F3F65A-DF47-3406-2D4F-EC523047AE1F
        member A7A4722B-853E-B622-02BC-0645AF834C44
        member 3AB7093D-61D3-B0D8-9733-0D552C46D67F
        member 8411E135-5836-7968-CBF5-572A5A716FE4
        member BB84D69F-056E-A335-7D03-6D95BEE990BF
        member C7F5B2B6-4C23-9368-C792-5097404F2D55
        member BE71A603-28C4-8E80-DC41-634369DC51D6
        member 863F78BF-4419-AB10-0DBC-ED3C8F846802
        member 565904D7-13E9-ADCB-2B7F-9AB290C15577
        member DB685FB0-E515-D808-24F1-292F63FCA8D3
        member 586876C0-B75C-9575-F688-CE03CF79D998
        member F556F9B9-914B-F3D6-9E27-3D2551031162
        member FB896D38-22C2-1B90-D9E5-9CEB7B27E30D
        member BD8C2F2E-419D-1A99-AA26-D58F1529CA7F
        member 538D9AF0-46DC-AF14-2FE5-65723093435E
        member 1AEC52F8-42A3-A84F-4368-421EE1AAD5C7
        member D6A314FD-5DC2-3570-D99E-69000AB3753F
        member D2DAF4A6-1C4C-6DFA-9229-2B675CCE4073
        member 6056FEBA-B414-38F0-6B5A-5542D9499205
        member EC23E67F-84F5-3BE0-47C5-6E723B40DA29
        member AA94EFEF-7B85-84A3-6896-0A72B2DD544D
        member 548DD19E-D120-A1BB-440D-C160C37723AD
        member A679D115-2BAB-7F75-7406-7C8B4AD40C73
        member 7A932748-5D85-8F46-F246-DFD62BAD3331
        member 12EDDD54-FB1E-3DB5-7C15-2EC35D444BD4
        member 69DE7EEA-7FC7-1C95-560C-A5524449392B
        member 1EBCD685-1FE7-A297-9D06-AA053D5E724F
        member 8E4AC7EA-7D1C-A4BA-0860-B909D754C5CD
        member B4C98DAF-78A0-FA7E-6853-CC9992CCF791
        member B774785E-BCFE-F58C-61FD-81502C59D087
        member 7F15C65A-8551-DB3B-754E-031866B40258
        member D365B20F-B202-E2A0-8F74-D73EF8B0D563
        member 073B34E0-281F-91AC-9CE0-C8E2A07C2E86
        member B6624FFC-543F-04C8-7592-CED847D7F6FB
        member A5874DE3-D691-EE5C-6760-957A0CCA07E2
        member DCAE456F-534B-59D7-CD38-7E78477C120F
        member 04D6FAED-AE1C-343C-684E-DAE90458E31A
        member ABCB7034-9067-0F21-9776-3F7389818000
        member 3FFEAB5B-BEB9-F8F8-C617-8E3CD8F75F64
        member 38403A27-4F3D-9545-43E5-8A760FFCB3B1
        member 81CBC166-3DDF-F388-C534-C72B6B89CF0A
        member 45684340-EA7E-945E-DC4A-1BF7A4606637
        member CA52D8C5-A2A6-10C2-E956-A141EF0E4093
        member 6B22521D-F351-F2C9-ACE5-146E92D3EFC4
        member 92E69F08-C3D2-BD67-A18F-E02BC5F3C4B1
        member 8FD916E0-BD00-5D90-C0DE-CFAA2B2BBE2D
        member F0306507-16E8-A854-50F2-411067C86F8C
        member 615B3569-C6EE-0A26-C010-FC5792D0574E
        member 65BDC81F-1299-BEDB-62BC-97056CBA7D4D
        member ACAB4F83-85A7-7E9A-460B-6C74D358582D
        member 6FB833DF-0DC1-A65B-83FC-A79330A77C74
        member B76C8A9C-1D0F-1C15-55F1-DD459D84CEC8
        member 2EE9EEC4-974F-6FEC-D9FE-66BFF6AD2178
        member 845CD39F-ECB5-EB3E-5594-5CB73F6DCFA9
        member 38F37D0F-A7C4-42BC-BCBC-D829715FC771
        member 82116F2B-E47C-A3A2-8D83-BA8C85F7169B
        member 83FFD539-8DAC-C102-F248-57F49F167A06
        member CAC94C58-3397-8EA1-8624-D870EA7FB5B3
        member 44869A8B-ABC4-7689-8BA3-932F08845AF5
        member EF6C337F-6B76-3FB9-2621-FF98C659FFF7
        member 24B818D5-9BA5-3AD4-DAC2-848F5C972567
        member 7F4A0F9B-0D8C-CECE-E9A8-C44DCE05E743
        member C6EE48CD-9B0F-838E-17DD-230E6DE10878
        member D7D02AF7-1577-0157-89C0-E64A3918E498
        member 490001CD-BC3F-8DF8-622C-93482C8C8E2F
        member 68FDFD87-6772-6F8B-3EA6-DA38DEEB4033
        member E1D43766-3DBC-F4BB-2162-67A336E97ED5
        member 6401C329-DE3E-9439-CBCC-2FBE378D6B36
        member BCA6BF6B-DCAE-625A-07B4-450FAD734335
        member 19F49B62-B830-1215-B130-24E5BB641452
        member 0E82F94B-FBF6-363E-9772-7A3A29758417
        member 6CF4A385-1C30-ABC7-DC1F-215D3ED502D3
        member 961838FB-81C3-1A5C-A941-38B7C8608B63
        member CD99DAA1-D20F-F54F-C4BC-BB71F0A1AD9F
        member 9064CC82-F3D6-8AE4-1CEC-5E4D9DA490F4
        member 21AB92D9-4608-A755-DA77-5CABFA048FB6
        member 2F3D5977-D095-F220-F328-879519C07311
        member 5DD565FA-92E1-88F0-5CC6-AB50BA2E816C
        member 2AF75F95-D1BA-34B4-1B6C-C07621BFECAA
        member 73FF0C37-8747-9BEF-B6AF-0A3074C8B60A
        member 7CB5F66F-5F3D-972F-EDAA-EE22E71475A3
        member 8B7E9AB2-6B37-D232-8C9B-A3076AC1D0AF
        member 8CB234B6-0813-652E-6472-756F4AA24CD2
        member 7FECA2B9-5D1F-658E-A74E-682ACFD1B431
        member F617F9C6-91E4-0420-0DCB-D0613DA2E3A9
        member D7975DB2-E070-538C-7C8A-D964B0DA1CEA
        member 81591865-0044-A5D3-B31E-313C1C789018
        member 6AB20232-D16D-FADE-BD56-D508BCC6E480
        member 66A190CE-F9C0-8196-DDC0-4BB096CECF29
        member 930D1F5A-530E-0F04-F009-A030AB07DEEC
        member 35A095EA-1C46-C5C5-4E3A-D5205B3508AB
        member 5E8BD3C3-7F05-4FAA-1426-60AC457A05E2
        member F3A81E2E-AC70-A5ED-6648-2BA0D129F4C9
        member 866E6549-09E3-7F6D-3E1E-7F2F8431CA0B
        member C874FC91-EE73-C530-0BA7-EA2C40BA8917
        member D5D1F8CB-42D0-3E15-FA1A-B14C5E4C0CA7
        member 53CB2546-E13C-E04D-63CD-55129F9E9522
        member CA9BAFE1-BE47-D741-9AB6-862C877801E5
        member D59D34B3-879E-C5E6-C435-0F5B248536A8
        member 8A28C155-3112-9577-9806-A9A8C33F7888
        member 3E1BAE75-B629-E94A-56DC-9BB4D66FC7ED
        member D1348128-7207-5725-0880-EF961A084C1A
