MeshVariationDatabase BFE05A27-ED30-A6BF-D3C6-540A53C92373 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Briefing/MeshVariationDb_Win32
    Entries::array
        member BAFEB0E3-231A-B12D-0919-85F26303CA92
        member 9CDF4D37-B148-CC5C-27C1-7A3E980DB4A3
        member B4213311-71F9-039B-0753-09E479348B73
        member 1B6FC434-3DC6-95E4-14F7-AFA688442223
        member C95B2939-6636-C331-DD9F-4142EBA82C7D
        member 5E2DEA19-738D-ACDC-014C-3E849777F7B6
        member 2EF1BE22-63B7-61D6-8603-41EC7C6D16F6
        member BE334EB0-CF61-17FB-BB65-9A9ACD8AFEFD
        member 6DD1C55D-ADBA-D2A6-5C3B-9ECAEB70AD58
        member F376AF80-8E0A-EEBF-F8E2-8A2CE3001C96
        member 86274C09-CD63-93B2-B58D-E98A90E9D6F2
        member 2AE986DE-DA70-22A0-466A-32E51EECCE39
        member 0DE4B7C9-E4F9-1BEA-D197-A54E3E1FF6B6
        member C34B3281-163D-1793-489F-01809A5E0E66
        member 61A0A6FF-72D2-1A89-123F-8CDA4809FA90
        member F4A663AE-7112-03E0-0092-7BE88FFAE7AA
        member 5E29D911-9E1F-E8D2-FFF0-3EB245334192
        member 5DC87458-60C3-6BEE-A7F5-E5E272CDB0FC
        member 46B626D0-C4BE-D8A6-FE93-E91FA387B20D
        member D8C2A535-B795-F349-8176-62111604612D
        member B1B0E5F9-0C7E-B043-7BF7-05838266DF75
        member 51CB5571-781F-FA61-C0CC-ECED889B3862
        member 90B8AE10-369D-5A85-36B9-C514C1324C6C
        member B743BB25-45BD-13AE-4A2B-AC6E922E3B9B
        member 17774534-4D2D-4D13-1AF6-18F1642DF591
        member D9DBF4B3-2C4C-1562-30BF-3397A2CDAE75
        member C6D97981-C90D-9DB8-212A-031B82636B01
        member 6F343D1F-5FE6-4CAD-CA9D-D0BD938C31DF
        member 4F302DF7-4E92-5A91-3A3D-890B20FD6D3D
        member F981752D-D93F-EFD4-A083-81C23E411A07
        member 5E7BFBCD-C8B9-F950-8F4A-9A5124FC34A1
        member AF8819DB-390A-FBBF-8848-9A41A286F29C
        member 7CB5294F-1719-8192-FB83-FABCC2FBE711
        member F38C8258-514C-F26B-683C-505EE9743764
        member 7F04F068-5DA5-8005-EFB2-810B6086DA8D
        member 3AF9EE46-755B-DA59-4F9F-C0F7EEA0054B
        member A4EABBB8-DDE4-3C88-E0E4-FB4EFEE7812B
        member 37FB3EF5-127C-A21B-9FA2-A5D8F374B51B
        member 4CD3423C-43DD-A92B-0A21-4AE270D33E52
        member 65096AFE-9064-56B1-E78C-0CFE3EF6BFB0
        member D3F58E4C-F1A5-A37F-DC99-07762481EB38
        member 1486432E-74C6-AD85-9308-3661BF570088
        member 94A4BCF0-B5C2-BFFA-61D5-60C8F25A6E28
        member A89907B7-B7F2-8BA8-0514-A9D09177834E
        member 9214F688-4B3C-CA0B-A68D-21C6C340513C
        member E3BC3863-875E-BCB7-A8B7-D3A1C91D780A
        member 87537989-C473-5B76-11FF-FCB000A60D0A
        member 3C02AF87-0EE1-DA95-C464-CCFC2D7F6AFE
        member 1A210114-0741-049E-2008-05AD822F504F
        member 384A2B1A-1056-2B87-583F-988B90FF39AD
        member EC48CEFE-7841-F6A8-AF29-6ABE91C3F37E
        member 776C419D-3775-D924-BA00-016539B9E05B
        member 3A511627-6672-CF79-3487-726C8DFA1F65
        member 16A232C1-FB76-FC31-00B2-D452A2342B65
        member 6AA726E0-6314-B415-17DE-2DFD8F5257EF
        member 81FA7BE3-87ED-1223-24B3-94F8FC253853
        member 1B13EACF-CC8C-1FBF-101C-DCF20820A663
        member 8D302603-5BD0-6503-0660-E7088CCE9483
        member 13975880-0691-D40B-5067-5E71871DD29C
        member 72181A60-19C9-381E-5B63-BB14D36122F2
        member 523650C5-106B-3073-A535-5B6DC66B81B7
        member 326B24A8-259D-78BE-0558-34CABA94AAA3
        member 53CE2377-E733-282A-288D-ACA2863B4104
        member D4428524-066C-4D0E-D63B-F249EA961448
        member 5563FC44-EB60-91E6-E2F5-AF43FF331BF1
        member 304DD9B2-0684-159D-AE87-0D1E09EF6438
        member 3FF98E67-F9E9-7E58-2C7D-BB2AEAAA7797
        member 4664962A-2371-79C0-D4B2-323F7D6BF400
        member D87DA2C8-F91D-F350-2CB3-350EB224CBD5
        member B37896C0-493B-2A27-D3FA-5A6BA87D109E
        member 0883774E-2B46-9661-5F91-01ECEE2413F1
        member 09FEA06C-ACFD-8273-EE2A-B41104D2D9E1
        member 4E94A989-84EA-8AF7-DDB0-82EDE8DE3E40
        member E524F5BD-CCBC-3A28-CB38-A8461BC2C295
        member ECD54B7F-B466-F942-829D-AE28630A1652
        member 43185CF4-6177-38EF-2D3D-5821931E2392
        member 2D6756E2-6D28-E69E-34CD-FC7E4C84C5D4
        member D113776B-589F-9454-5FBE-1A4030CF54E1
        member 1D3A1C0B-AF58-BEB5-BFD1-2F610BFADA46
        member 0121B8A6-10C3-2D68-6ABD-85BE9EB70276
        member A4A5967C-B8CD-ABD7-8C6B-1D14671B3A33
        member 544D5E39-060E-8DBA-0700-24471E4068AF
        member 295F5B35-CF66-01AB-56B4-709C1CDDFA7F
        member 3A7C89DC-43E8-902E-9825-DF32C64BA614
        member A864DD31-4B71-151A-181A-8087456A27DD
        member 2A9C2D33-33D6-A05B-D691-A00DB84B95B0
        member 5AE2EC98-DA2D-119B-CF11-E1CBF8340BED
        member C91ECDC0-FA06-0BB4-7053-84EE683E3B42
        member 24A48F13-F1DC-D649-6A4E-6905599BEF28
        member 20FE4B36-D098-2B40-1D7F-060DE0227090
        member BAEB0C1A-3CC3-1BC0-9BB6-02FAEAC89774
        member E286FC3C-F534-3A32-89CC-DC6A54C8E52B
        member EA9F34E5-AE09-C598-B911-B776D84D5F26
        member A5A4F0C8-0777-C3B9-A9F9-5F8F402B1F5D
        member 8E27A716-8AC4-A467-0D04-BE4310766F43
        member FA1FD435-6640-C9C4-D084-58E2A38B7859
        member C8B34EA4-D18D-7E22-43BF-9670CC1651CC
        member C063D29A-FEB6-385F-7052-D35DE841B137
        member 164C4204-AACE-2AD3-F8E3-C9FFE7F95E6A
        member 7984BE16-2F7E-8B62-2D36-894D600FAE15
        member 8ED8DC0A-76C8-55EA-21CE-E169A66C24A9
        member 59D6DACA-9542-B53E-1ACC-137686204CB6
        member 17A49C56-F5D3-077E-E16E-E226A87DEAE5
        member 645EC771-4B5B-1565-D3B8-EACE4A25737F
        member 4D67E86F-68F3-4C52-B60D-A90E047DEF11
        member B2709053-7242-3E95-07F6-FE29FE92F648
        member 7C1A1C10-A086-7F71-2282-737737D81B48
        member BE7FBAC4-A848-7EA3-E8BD-6EC48454C008
        member 68CD01AB-2AF9-4D1B-3396-24E34BE49BFE
        member C741C5CD-B63D-88E0-BEE3-2E86986A9BD5
