MeshVariationDatabase 2CC10866-83F4-D257-7F18-D48EEB240AB1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Parent/MeshVariationDb_Win32
    Entries::array
        member CBF30EF3-0D79-30DC-61EE-C9E65802480A
        member A4FFD058-5352-5720-1CE9-C07F20F6B27E
        member AA808B8C-1664-0E2F-11DB-41785A941DDA
        member A90E0DC2-013A-3586-5C6F-55E559C68BA7
        member D5CDFC80-6247-E000-A96D-8A2E76851B24
        member 1EEC4DF0-8FCC-BC80-4467-EEC69F82C9AD
        member 5EE57A4F-2645-99C9-F072-F418D83773A8
        member 19946079-576B-113F-592B-552B9E984D2F
        member 1F24D1B7-4CB9-F7C4-1D22-A4986C08C3A6
        member 4360EFBE-2D7D-0BC5-F06F-B4B9FE0831EF
        member 48BC8E71-F197-1A31-D2F1-BB2865A06DDE
        member 8DE3ECA7-09CB-DAC2-95A0-9972E169B026
        member B32E0D27-7EF4-0E35-F3BF-1676A7CF428F
        member D8459933-6A86-0FD3-F55B-EED8C983E5DF
        member 89AE7E7F-EEAA-734C-5C75-265A4D62EBD9
        member 8623F15E-B700-81C3-ED6E-12476B06D124
        member 41934D7F-D288-B6DC-9967-66C89F392A10
        member A4E2E737-F553-DA42-37DD-47E1B8DC3913
        member C1AEBB0B-0BA7-57B0-1360-6E953CE8073D
        member FA3E143C-B3D9-9C6B-00B2-6751D8606378
        member 0835BBD5-2BFC-E5F2-B2E5-E7650B7C51CF
        member FC6D6689-F86B-C5FB-71C9-C90880E7B756
        member 202BEE52-E41F-5468-CC3A-48283B003D5A
        member 6C7CC087-181F-E887-9ACE-89C74F898F7F
        member 59ADB043-828B-6D96-8F35-7B540F7EE4AD
        member 33876A03-325E-26C7-90A9-D7B8ADB6F04E
        member AA399303-5825-4F07-11C8-74EEB074112A
        member D715D387-DCCE-D51D-10E1-4CC7C24BCA23
        member AA458BA1-E550-A607-DED2-E3F2F6A2C27C
        member 8D7773EC-A0F6-A332-8B29-C805F5E06CFA
        member EBFAF73B-C491-22E7-75D6-A2F05ADE3F05
        member A9884684-B67D-9557-F58A-9E2020DA76D9
        member A3212D41-2814-61D8-E8E2-6F780261E63F
        member EDB01C16-0A3B-5241-14C8-AE03956E18FA
        member F2632732-BC32-AC48-FDCA-1DF892CBDD7E
        member B5FA0B13-E07D-AACB-8AFA-B032FDDD45E1
        member D8F9F748-CA96-E645-E7EA-A75803FE9556
        member 9397DF12-2536-1F0F-AB9E-A3E8980D3044
        member D9DB6F7C-0795-C6D8-14CA-68E6CAE7E7C3
        member 19A95ECD-7D1C-E821-BF79-5558208A2B64
        member 9A336C5C-3ABE-4429-FB2F-15961A93AF83
        member 5CB0A8F6-24CC-4834-4499-D9E471DB9A82
        member CA7CD3EE-21CD-FE4A-6CD7-ACBA56C4390D
        member 43ED48B9-1613-AFB7-3432-5D45BCBEF724
        member 1E57D8DB-1F07-4E57-9278-63572E4349CA
        member F1E380D3-D867-C779-9634-0B2125F7E086
        member 84F02470-36B1-F103-0864-82C681416ADC
        member D07C9D5A-4F00-939E-BD98-E45842970939
        member A38655C0-E033-ABCF-36DF-0E367F85F73A
        member B2E70350-3869-AC65-1E98-DD0413B1A7BE
        member 181CDD49-D084-5BBE-B852-484677A997C9
        member A83F56BF-49C8-E7E9-D76D-4791A9E41E53
        member AC4A5D87-8617-DA22-AD97-5386087BE130
        member E0E80E69-C7A4-141F-53AC-06A78736042B
        member BFC770EC-17A9-E15F-0ED7-6D36CE297981
        member 41270A18-9FE1-3EE0-4D25-79AF04A8B3D8
        member 9FBD0CE8-B2E3-864A-4D0A-B86ABF1DA438
        member 0CD3D638-14A1-A714-780A-0C3B7F564E6D
        member 541BDB8D-3942-C74F-23B4-F24F842C9206
        member 7551BFDC-6316-AB87-7743-B61F8AE282F4
        member A274CEFB-1990-D0D6-8F54-76B6171476CF
        member A9FCF87D-E2AD-2EE4-75F7-162EF7DA05BB
        member F03B09F7-2BE6-F326-EA9B-311E7F68959B
        member 6B8CAE06-B216-251A-A38C-3065207B20C8
        member 89A11FA7-EF4A-C1C7-A97F-650D641360C6
        member C5AAA7C7-E646-1912-90F4-4C38A4A95F45
        member 9B5DAA98-AF73-7615-636C-1AD478416F30
        member F39FC94A-941D-F76B-03E2-986A8F09D690
        member 65FE56B4-F75D-88E1-DAF3-B8F19025F36D
        member EF822E72-111E-5881-5A14-050F04AD3A72
        member 99016C35-7401-534C-2F02-FEFAC3657CED
        member 279C6495-19C3-0BFE-4BBE-66D089CA0035
        member 7B2982C4-A2B3-0ABC-F18D-23B5ACC59F08
        member F11ED45D-9D4E-F423-764D-53D413F2CCBF
        member 23825A1A-865E-DDF2-CE34-9216E994452F
        member 5EB88935-A10D-D9FB-94E7-7ED9F22BA0AB
        member DB77308B-1255-9FFD-C97A-A23E856269C4
        member 584A53DC-698D-5055-6274-6386AAAB5B8A
        member 5A1BD09F-835C-4B05-977D-431ECFEF7DA7
        member F6DDC16C-E4FD-C80E-7642-EEE1EFE2B537
        member F9606134-1258-19A2-B2B9-665F01716DD2
        member EF193047-5930-CCB0-2614-18F28CD83638
        member FCB2789A-F49E-B38B-02A9-FBA6487CABD8
        member 2A39D2E8-4830-C0F8-C624-AD09F309C42D
        member 1DA86BBA-AE39-7B3C-C7B7-86F768F35AF9
        member A66A5BD0-DD77-B40A-73F6-9AF50312FD68
        member 42E86795-3519-8B12-94FC-298019C77108
        member 337E9FF8-905E-ECF2-CB02-6159D2110D62
        member EBA14BD7-FAA0-3F58-952C-646CCE4B2A45
        member A65A0E1B-2B62-8CF5-1347-F53F0A28EB6B
        member 41510D29-09D5-EBB9-585A-68AAFF81AE08
        member D983CDA5-8EE7-AA44-7CBE-08887683E0D3
        member 69A33596-042B-0EE0-5926-53CEE493241E
        member D3DEE09D-2F91-DFB6-DC76-70E9AAEA77EB
        member 01BAE4B3-D1E6-486D-0F0F-084494C1B2C6
        member A89E9485-5827-E9E8-7AA0-028CD2497382
        member 44764AFC-83F1-D8A9-A42C-B4619F8939A3
        member AA9D8A67-5239-7101-FA2B-559884366B3F
        member 1297C163-F6A7-7E94-B6D7-FF89E809691A
        member 4147C445-2A00-AD11-2592-7E7BDF8673F6
        member CCF4BCCD-0177-3D8A-3CCC-C116B943B2F3
        member ED8714AB-A49B-3CC4-718A-1F417724B427
        member 3EA9CF85-0855-FD44-C339-9BED833E6060
        member F96227D6-C54C-1A0D-C2F5-188F7D9B76C0
        member 9576E863-2F51-E369-62EA-CCA624137EE8
        member B886E832-4F20-D5F6-0A7A-8ECEFBF348D1
        member 0C12B2EF-B8A6-B6E0-8227-068FF1044BCF
        member A3255E59-D611-D090-980B-950A8F4AE445
        member 53FF1AEC-61D0-4427-DCB0-395EA495C7EB
        member 56ECA5E5-5DDC-23F5-1E8F-C7D05A434E47
        member BC58F16C-E727-1805-D398-9D89E5FFD60B
        member E7BCFF84-7BC9-2DA8-E61C-257CBFE9C72E
        member 48F9BFF6-9A59-1D63-6EA4-4D1315B4C2AC
        member 2F338060-8D3D-8BE7-16C9-96CAEA6F3621
        member AF578009-B490-6376-857A-2F6E3B62CA4A
        member B03A3A3F-911D-0611-3F67-3C8297EFF38D
        member 55D2A6E6-3E0B-875B-C18C-AD24E3084100
        member DB2DA026-62E2-8388-0C0A-8B2FC3B84E49
        member F4FDAF44-8893-8B17-AF55-96949B69A4BA
        member 315349B2-17A6-BA5B-7775-5EC3370CB9F6
        member A460B2A0-2AB1-D772-FCC0-2D126E57E506
        member 62AFCE27-A73F-CDDC-09D1-6A06713A873D
        member 7F76BB0D-DB7E-CD8F-B4E7-96D3B53E123B
        member 77B40952-F0DD-B8C5-82D1-CA3D17187198
        member E64C4378-7980-3AA1-A2BB-BB747D05EB8A
        member CA40B39A-4F5F-7A83-0152-CA7AA8B7A1C3
        member 54C2E573-298C-0B99-A2E2-9788C5CCD29A
        member 4C9CE280-04FA-A7BD-27C9-6E3E78C2BF00
        member A980C442-733A-34B6-2C34-14B8D59683ED
        member BFF2AC53-1573-348E-1811-65683B8B779B
        member 14852D6E-5B46-B05D-FC84-1301D70DC188
        member 308E8FE4-800F-4745-D961-1CD7A6DF668B
        member C8DE80A8-CF00-206E-267B-590F6B2860BD
        member 9B1BDE12-6CEF-2043-9087-688A5E360376
        member 92FDC871-9530-621C-1FC7-3278B7DE9A1B
        member 41B8B7F4-F777-C2AA-1466-6156EE5E954C
        member 7375397D-DC03-606C-9FA1-9F7047976B6F
        member AD0D592C-EE13-6A58-835A-817A098B4D57
        member A0786E1C-0458-E462-D96D-B033989CCF45
        member 050FB1F6-02F5-5120-F07C-49E376CC80EF
        member BDF0B2E2-940F-38E3-DC0D-65205A1178CA
        member 98D3DBA2-472B-D065-CE77-6A0E2834F9FF
        member 4BFF4A3C-5E0F-C905-E915-465A32885CE8
        member CC752E71-3A3F-3E0D-9BA0-D9FC7F51BC85
        member AD4E395E-4297-367F-75C8-4E68E77E1B09
        member F3EA2C21-FEC6-197F-E4EE-B8840217824D
        member 4731A4AF-42DE-F74C-E71F-E93C62087CF0
        member E6078865-AFA9-1846-9B42-0E05DF0C231D
        member 964BC22B-701A-1072-C0CC-A53B0550F8B2
        member 4A9F90C8-09C1-31D6-668C-796603524B80
        member E40D2563-FF2C-D610-C500-D721BC27DE9C
        member 86808886-9708-CDB9-0F0C-72CD508AD8E8
        member E9753857-086A-ABD2-FC5A-F3D586233B65
        member 72DA6A0D-2141-857C-688C-C1A829A785AC
        member BF549C1B-0DEE-7F29-AE0B-E7A71E63D7A2
        member 6103BF9E-AAA4-3D1E-5A7A-DE89BE1F6A9F
        member 0855538A-723E-0110-DE6C-89AD144394FE
        member 32BC986E-3C17-6E49-4DCC-572A8B3DD4A0
        member 56DB3318-D263-94CA-266E-F6FFBC7055EA
        member 630AB0B3-9C7E-8CBE-C95A-A5F4249E64AC
        member 538575B0-C8EC-CE5B-0AA4-EE006B55DA15
        member 3D5A9B66-629E-D866-2E8C-6C83F0977DE6
        member 1DBCBF3B-6AF8-9E97-D10E-005B47000254
        member 42175626-7397-4174-1B6E-40506322ED0E
        member 85A93970-AA7E-C94F-7D4B-30EBA337F76B
        member DF257B2F-72FC-8424-BF3F-079648CAEF17
        member 4BE91DFB-6AC2-9BBE-B3F8-618B0D4620DA
        member 4579417E-1FAD-F11C-7E39-4079D6DD1FB9
        member 77E265E8-7F76-C207-A76A-7C9A789ABF3A
        member ED6068EA-84C9-9944-B6F3-AD17B1584216
        member CA11A0F3-750E-F5C0-6AE7-F63A81C481A0
        member 1548C319-9834-0519-9E2C-EF6D43160C00
        member 2D125D2A-1186-3260-9469-66D75682021B
