SoldierWeaponUnlockAsset B145A444-BC4D-48BF-806A-0CEFA0EC231B #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M9/U_M9
        UnlockUserData *nullGuid*
        DebugUnlockId U_M9
        Identifier 287899934
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m9/m9/A21D7964-7F3B-5D82-A414-2ABDE6644BFC
    Extra *nullGuid*
    WeaponIdentifier 2938510772
