SoldierWeaponUnlockAsset 4A0FFB6D-4AC2-445D-AA98-762338EF902C #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M9/U_M9_GM
        UnlockUserData *nullGuid*
        DebugUnlockId U_M9_GM
        Identifier 3978580459
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m9/m9_gm/663C6022-6D1C-4930-9D1C-C934252D181B
    Extra *nullGuid*
    WeaponIdentifier 900764481
