SoldierWeaponUnlockAsset D4FF4D2C-361F-491E-B53D-207CF77FA609 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M9/U_M9_TacticalLight
        UnlockUserData *nullGuid*
        DebugUnlockId U_M9_TacticalLight
        Identifier 2477489402
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m9/m9/A21D7964-7F3B-5D82-A414-2ABDE6644BFC
    Extra weapons/m9/u_m9_flashlight/0828E2D8-A1D5-E2BE-2905-2F461AABAC4F
    WeaponIdentifier 2379596707
