SoundWaveAsset E3703E12-4161-F391-4EFD-8620121BD01C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_objective_neutralized_r
        NameHash 197137657
        Chunks::array
            member::SoundDataChunk
                ChunkId 5CAA9B77E404D2A3B6B3C47CDE860DC2
                ChunkSize 2092040
            member::SoundDataChunk
                ChunkId 164994782AB27BBF48056EE437E184E4
                ChunkSize 2180692
            member::SoundDataChunk
                ChunkId BA13FEEEE73E0E49F985C1925E39CD98
                ChunkSize 2510236
            member::SoundDataChunk
                ChunkId D0E0A0120FF3C25286A3DE733F59B174
                ChunkSize 2288688
            member::SoundDataChunk
                ChunkId 486A12C475D7B306BB5D47458546AC46
                ChunkSize 1968972
            member::SoundDataChunk
                ChunkId 4B18AA09A79780528A0AD16F2960DAC6
                ChunkSize 1798196
            member::SoundDataChunk
                ChunkId E7F19F682E8FDABA4D065E8437069498
                ChunkSize 1736980
            member::SoundDataChunk
                ChunkId 0D069F366413DC7F5AEA623B8B0CFFEC
                ChunkSize 1058120
    Variations::array
        member D035E2CD-0B6B-1209-6162-6DEEE7195C14
        member 5B829AB4-2743-EE25-D0BF-B88189FCB3E2
        member 6A04B27A-69ED-DC98-34E3-42FE0105A1D3
        member 6AACB2D9-C1D3-361A-8763-A44CE94F2235
        member 32334C7C-DAD1-C84F-DB8B-CED7ADBC510E
        member A23F234A-4665-BC78-851F-0B0F4DD627ED
        member 262694A8-1D09-40D7-F442-84E029F00021
        member 62D04065-122D-111F-6B02-3521E5E01EB7
        member 8842C214-43B5-AFA7-0D62-CFB69F990652
        member 4DB49C42-2BFA-63A1-9FBB-857C42E2DBF2
        member 5239CBE1-10AF-14D4-2D67-634F9EAC4343
        member D7E3393F-A17C-3542-F356-7AB87B9CE87A
        member E1C44EF7-75BA-E9F5-5481-E5582AFC36E7
        member 5A974A99-E308-1ED7-FB38-E1FD50D34161
        member BC30A1FD-B4DC-22B3-6085-D3B22B18B00F
        member 5B23EBE9-459F-B4AF-A1E1-E7B7F7B64260
        member 6686905D-9336-B451-F5FC-1B36D61F4BA0
        member 80016AA7-CCF9-4A53-B55D-418E4596AEE3
        member D93043FB-8643-A0D8-F0C8-A53658F67952
        member A2C24156-FDC8-9B0D-94C4-16DD148F2AEB
        member CADD8959-A20A-A422-2923-C3B6269D0E3C
        member E6A24884-1942-3EB7-2685-881957CDAA6F
        member 0CE74642-8606-5695-9431-0374C8066636
        member 596C84E1-A0A2-FF94-39DA-454F7686928C
        member C3B6E883-FF7E-AEBE-D9D5-19CE4B9B768C
        member FC548CB2-5DF0-B1FC-B949-59D5FB1FD3DA
        member 330B7147-6C7B-226C-E428-BEE9F4D75BD2
        member 4C508EB8-7043-9A7A-A7DE-12D150EE822F
        member 59FC8868-7539-FB62-19DB-CA177CAB0CC2
        member CA12D380-C714-5579-F3AC-371B0C8DEAF4
        member 57DB9940-F240-95BE-757D-9063D50FFE23
        member 1906A15C-9A83-BA4A-F5DD-26DC9F3A50FD
        member 06775EF3-F8EC-C015-AC8E-3092C5DE7061
        member 2026C998-E5A6-F1E3-682B-561BA3EEA1F1
        member 0EE4264A-120F-886A-A3D8-37E23CC768EC
        member CF728589-360A-36F5-580E-2F24922E26C2
        member 2FC82642-7918-8059-BD08-B9D6A5367056
        member EEF26720-4912-031D-2AA2-EE43AD4E8C07
        member 3E907C51-7587-5295-90DE-A396A4CD416E
        member 61587114-AC4C-451C-7FC6-3F3835065C80
        member BDBDA779-7C5A-BCB9-419D-E87B6590847E
        member B489B9C8-A92B-1356-2D08-B43F46A40504
        member 109AA9EB-8EB9-CEFF-B814-B1E680EE2A59
        member DEC85135-4673-D1D6-5BE0-F28209DA303D
        member 1C06FC5D-89DC-42AA-4B42-636C68AD76FD
        member 7F5D0A96-17D3-2D74-8952-412782E9B116
        member 0CC26E00-BE9F-9350-7863-BEBAFEDD89AC
        member EBFD6CC2-EA6E-CFC1-B2D2-0BF8A7B4DAD2
        member 6F3CD039-63BD-B28D-039C-6E7909AFCB2E
        member 95966A89-05C7-0CD4-9DE9-2CEC09A57DB2
        member 9FE06AE2-C0FD-EF2E-6B36-59B06A4180C9
        member 9F87AEB0-E3DB-1F86-2F8D-4888668C0F9D
        member BC749DF1-25D5-B864-0614-FB9FDABA8E99
        member 7B64A8BD-FDFC-792F-441D-FA1C137BE360
        member C1A2C6A9-8A3F-9E53-AAA0-E1D84F35C288
        member 3A0C34A4-22EF-CFD5-4B51-DBF147AA43F1
        member 78F47A6E-C866-637E-FBBA-34E027FCD246
        member 49BB2DFF-A0D0-568E-C30A-261288872372
        member 8709119E-2607-756D-2877-6B23F1833C10
        member C4457DDC-C471-D1FA-8644-CE82165E5226
        member AE8055D6-0226-AE29-6709-D6D92BBA2F4A
        member 473F559B-EFB0-FB8D-65EC-374D04B25FBB
        member E9308340-379C-9F34-8A1F-7466DB337551
        member CDD864A3-4937-5739-3743-3C32334FEA81
        member 335BE49B-2BE5-E625-DBEE-89BE27CCD12E
        member C917115C-0F5E-8E7E-E3F6-25576A22DCEE
        member 1C8962E5-9C9B-88FD-BA17-EE4CA7F96C74
        member 44C04DD5-67FF-0920-0819-85A9E4F4C237
        member 57AB0108-B151-0605-6D40-BCABEDACAB2C
        member 8060DFFA-3FC7-257D-7462-833E9F5BFA24
        member C48CCA95-B194-9916-A251-41B5C4D498AF
        member 57A7AF35-7F16-4779-55B5-1D63928CFCA2
        member DF1EDAFC-3AAF-0E08-614A-4942A1BD0317
        member BDCCE0C0-3C1C-F7A0-6A4A-E2DEE6D026C8
        member 528D6724-03D4-6A15-30B6-5185849FD4BF
        member 42F95E3A-0D00-FB39-4C92-31D6DFB1293D
        member 3446B3C2-4207-B9BB-7229-9DF8BECA6422
        member 03A6C037-622D-1F9E-5359-55AB7ECAD7A6
        member 9DB19B1F-E660-4906-38BE-DA840CBD39D8
        member 2204EBA5-B2D9-154B-3664-503D184653D3
        member 81828B34-71A7-98B3-25F1-91DF86074D6C
        member 4D05F370-D860-A58E-94A3-3FD4BE3AB650
        member F346BCA1-E6A5-F4A5-38DD-9DAE73B48B17
        member 88DEB941-9CB6-E745-E621-CA2551A1F317
        member 5E84B406-C3FB-7CF1-01E0-07F7E7544AB2
        member 9290CB68-A906-34A0-9225-9A0CA69A8ECD
        member 79CA0E2F-3035-0C03-08C6-5510FFAC9725
        member 8B920EED-93B4-058E-4195-AB97331553D6
        member F15660CF-8003-AB78-2901-2929F27A1EA0
        member 9F94EBB8-5C97-E1AE-CCEE-0A45120D74CE
        member D112CB97-57E7-1505-48A6-0AD0A718C01D
        member 2B58E729-B32E-4733-8645-644BD0046DAF
        member ACC8C152-0ADA-3F09-62B8-C28AED100171
        member E48EC0F5-E72A-C4F2-A916-DBA6C7950CF3
        member A01B3770-6DAF-2FCB-63E3-268CDA267779
        member 54793127-A34E-1BA1-AFF3-4C31F4574BA7
        member B5FD2E22-9347-8049-7B52-646D220D3167
        member 47A7FEB2-8983-21D7-8DD9-F9C0396D5454
        member 9246C373-F769-8603-CB50-47542B02F585
        member 0111AEA1-EFD9-8698-C991-66A0333A6019
        member 6A85253F-779C-6805-8805-A54F36FFEA41
        member CF8EF59C-7752-A0CA-F497-98619A9AE0A3
        member 52581982-B5A6-5ECB-30A4-7A0FF87CA80C
        member 9C168D73-C565-CC4A-592F-8A594BBEA76C
        member D1A762E9-AF50-FEAC-9E9F-7C2CB37DDBE3
        member 5D7CA4D2-3BDF-47DD-B2A7-97B364E0A630
        member 05544ADF-1CEF-4840-2DFD-DD8B3916D839
        member 70003882-DAD4-3DA7-3892-E95381C8EBF1
        member 4B076CC7-6A3B-E117-ADB7-4AE0D33470CA
        member F405858B-62A3-A7E5-55CB-F824440DE57D
        member 0140EA65-4BDD-CB92-6984-30E9F9CB60FA
        member B78529A9-029C-CDC6-37D3-0EEEA56E7FDC
        member 21DA200D-AD02-11C1-F4BA-0A1C8BDB74A2
        member AE25FB2C-F827-43E9-30E1-1675D2A3F7FA
        member C7EE915B-5E51-D485-D441-B67F1F9D5817
        member 5EFA9406-9D3C-3E93-67FE-39D6D8189D11
        member F2C1FF8A-3ED0-2859-3F6F-736C678A5D6E
        member 5D7E7BF2-ACBD-795E-ED61-D6D3A9D3A7B0
        member 0FD0DE2F-B3EE-D231-79D8-756577F42A79
        member DC6312B6-533B-4988-86D5-2E0D58AD26AD
        member 162FF10B-F05F-C8B6-E6CD-53FBC557A9B6
        member 2D8798EF-0CD5-DC03-3389-52BF7E098FDA
        member 8717AFEA-BE23-9126-37D0-2761102F1861
        member 45F2B4A8-743F-03B4-9FA4-69ACAF2C2E37
        member C83BBE82-4CA6-18D8-1DDA-7B424693DACD
        member A62006B3-3F50-0263-CC52-C0A618794DE6
        member 1E72F31C-1E8B-0516-549B-33E525EF85C4
        member 0333CA92-1D17-4C7D-6620-F036651D4BF1
        member 05B02973-AC64-8905-843B-D044A84564CF
        member F3BC9A51-6718-3557-27BB-CBDC36CB86C0
        member 0478C0F0-896B-AC2E-E1BE-F7FBB88FBB41
        member 5CEB7267-CB0A-8B9E-2E58-DC639F6013B8
        member 2C6F66E7-BD3C-D591-8D70-8368B1CD7EA0
        member 3C1D3D87-CBFE-B858-B828-79596A65E551
        member 00A049FD-C854-B1A8-9DA3-7638B86D3C9C
        member 9C5188BF-717E-2254-F848-5680AD8C7902
        member 919CF5BA-9434-4ABB-7C9C-BC479EB05C0B
