SoundWaveAsset 41E04055-4A85-04A0-079A-E4BCF90655F2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Conquest/Radio/vo_us_mp_gm_conquest_inform_endgame_winning_r
        NameHash 128501422
        Chunks::array
            member::SoundDataChunk
                ChunkId D2865ECCF1AE4E8F726297708E598ECA
                ChunkSize 2326688
            member::SoundDataChunk
                ChunkId 003CD3A3E92184466CE88AC93DC41EAC
                ChunkSize 2271204
            member::SoundDataChunk
                ChunkId 665CDDC4992A630189C5F155CADF5096
                ChunkSize 2698688
            member::SoundDataChunk
                ChunkId DB30B739D17279FFDCB299FA8D2D21EE
                ChunkSize 3100376
            member::SoundDataChunk
                ChunkId 4BC74DD82270EB6148AE78346070739A
                ChunkSize 2063224
            member::SoundDataChunk
                ChunkId B8F7D66AB9EB89D1A980F14683BCBADC
                ChunkSize 2360404
            member::SoundDataChunk
                ChunkId F4512435B744A0642DA314D94CB4B880
                ChunkSize 2472740
            member::SoundDataChunk
                ChunkId 9B71BEA488BB0B2E5DB81693D8010026
                ChunkSize 1879232
    Variations::array
        member 9440A4CD-DDBD-2316-0786-B6B355C8F7CF
        member 132C4CA6-6650-15C8-B7B9-FD999E0D3570
        member 41320077-4830-DB71-5E36-D0058E6CA4DC
        member A4BEA76E-FDA1-B36C-FB13-ADB00007FF25
        member BD0E92EF-A59B-D49E-E0D9-0C3CD05FECAA
        member 4E039970-F60D-EAED-9CCB-36CFBC6DA92A
        member 9F963CFC-67CB-CC6E-4965-915D6ED993DD
        member 10504658-A054-F811-B1B2-D21B29E5C24C
        member 523308FC-95D4-1586-22F7-39EBA01F77F2
        member FCF0A935-1857-12CD-F5AE-E2D1E1EEA9C5
        member 73273459-BA5F-A9FB-D028-8FA2EB413B98
        member 5B6CB531-2D71-FFFB-0598-8904A5021265
        member 839C45E6-FB0E-2B5B-0C51-6EDD61974BE7
        member EE47D274-8E71-8357-15F4-ABF17508D037
        member BF34C3CB-2D4C-6A0A-F737-BC284230494F
        member 5AA492FF-E36B-16D4-D4B2-7B8CC2795674
        member F50B2F4E-D5D4-5B2E-480E-0A9863547FB6
        member 36D22624-A170-B5C0-1C55-87D5F78FD947
        member 87F6B839-8EE5-1B12-909D-8B072A971A06
        member 0E0C8B05-48F2-9C73-4A2B-20A7938E24BB
        member 8D7C9FC1-7BE3-B678-0638-691E6FB9605D
        member E91CF88A-03C3-AD51-0062-99B0A53544CF
        member 46CD29F6-8887-B45E-C52D-982301A5C22E
        member 73E7B137-6351-6FD2-F7B6-70A6BAC2E041
        member 86E21718-27FE-63D1-2157-37EF0EE4C926
        member 172435E5-8055-F96A-0ED0-7DE92C8DAD3B
        member D6AD4A23-8A0B-88CF-9F95-7906F99E7B05
        member DE94B646-A027-E20B-4D22-7E9B97804187
        member E2566B35-18CB-6A98-DB3A-40893EFA433B
        member CF160DB5-3E26-10C5-6851-25CFC539A60E
