MeshVariationDatabase 5A355E35-2F47-E670-4DDE-F9166EEF652F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/IntroRail/MeshVariationDb_Win32
    Entries::array
        member 83F1B938-6751-EA5E-2290-2562733179BF
        member B46E49F6-CE4F-FE3F-CF86-FAD9599DC366
        member 04789732-D1DC-FDAA-F4CA-A59221C6CCAB
        member CE5904E8-528F-9E50-B465-48BA7A5A619C
        member F57F548C-F694-13A7-76AF-2A12AAB228A7
        member BC2551DF-1E6E-75BB-6DD6-BA76C52A177E
        member CBDF0C37-7A27-12B6-0DE3-2AEB7E5673D5
        member 7F5C473E-6227-2106-6AAB-10BE20B8B440
        member D0043C2A-DE25-9ABF-BABD-A24B87797B4D
        member CE281634-C9CE-BB96-0DFC-455D0C488D87
        member 506A36E4-EC64-9FAD-E18B-F6BC4B80DA13
        member 6D83B590-A8D7-B4B4-5330-1E1B0B476EA7
        member CC4F3704-BB49-EEFC-39C0-5A271E320597
        member F1246C17-5039-AE03-94F9-492D94C9E272
        member AAB0AE1E-05DE-0B7E-2427-9AD80DADF96D
        member EB01F3BB-F96F-F3FA-867D-11A76B6C4EC4
        member DBA12B41-4B18-5625-9DCE-9750FFCE4281
        member E2E10D8C-CCE6-25A4-4009-82028E97F05C
        member 66A7C639-EC60-4576-B53E-38C362DA88FD
        member 70D207EB-5595-057B-8903-D571DDA80AE5
        member 4C41557A-7687-143D-AF01-F19419490954
        member E429FE9E-EA45-3C22-B04A-0679567C422D
        member 59688A20-1FD7-71CA-0047-84CF3E8351C6
        member A7B1ABC5-28BD-69C1-7866-41D4D51E6D4E
        member F530DD1A-58EB-C1D0-AD4A-D98F4B81488C
        member 501CC321-0E3B-F27C-6220-0CF9EA3CC807
        member E2D70969-4B80-8436-3C22-E9E21A0569E6
        member AECD06FE-B0DE-62EF-134D-141DC953356B
        member A34372A3-20E5-54AE-0777-F1B926949176
        member 9D5764E6-D646-6B61-D42E-7880065DC48F
        member 23D980C4-2C9B-6868-20F0-A210D3FECE04
        member F6CDF492-555A-F5B9-232E-6CBE8E9EFFF6
        member 59632AB6-59DF-DB7D-D272-753BF2DEF1C7
        member 39E839BD-C9D7-AE51-D389-3CB841C5A2F9
        member D0B881C6-8584-CA6A-84F9-02DF804A7F80
        member A910DB12-FCE0-92C0-97EF-096F7E25CE81
        member EAC95A24-C7D7-AC8F-48B0-47BB81AAA136
        member 0BA5EB01-2ED6-EEDA-7659-2711C2B45595
        member 77B5139B-DD90-73C7-F654-D90E4D4F38B2
        member 57236B11-BE6A-C619-9862-CADCC63EAAC6
        member 8DC65A9D-A20D-C52E-817F-2671C24E8B42
        member 01C32D8E-B0B0-324E-0ED1-51F258610716
        member DC1233A9-B044-3917-E46E-06401C69A15E
        member E1B53C73-E6C5-1527-DF7D-1F9928176F16
        member 06144DD9-485C-B7E1-5165-D90E5E68776D
        member 20DBDD7C-3EB9-67D7-AFE9-75FC9400945E
        member 59930F83-C7D9-1519-617E-86C47B8249D7
        member CA51F816-F0B6-6C70-E28E-0F99BB98C02C
        member 4E0BAF71-FB19-1C30-F2CC-354DF9B6AFAF
        member 217AD3A4-88E7-C78C-6ED8-98D01CAED520
        member 120201A6-679F-407F-2EB9-0624D1E65C1A
        member DC97F91D-F9B0-CFAD-26FC-DB400D53FFC9
        member C66150F3-5CE6-0084-ABFB-40067FB6FF43
        member BA0AC276-8FA7-B43F-B723-7ADADB52719E
        member CEE5802C-1D05-8C9F-826C-39743B345DB1
        member F4AF927F-C6C3-3D45-5E62-67D1FF81004A
        member 83FFCFD4-E2D9-860A-484F-28B5A71CB970
        member 39421D98-2E1E-A08D-CC2A-A1B9442FB61E
        member 7BE0A379-86A2-C8DD-2D0B-18726490CCF4
        member D546C177-742E-4D03-94A7-8349FAAA5DB2
        member D70671D6-88C6-5592-CC10-984B7566D0F1
        member BF05FA78-583C-D63C-1DF1-4C3D14311D09
        member 790E5F26-D664-D336-5A22-A6D76E277B75
        member 0F6FD3B3-2234-4F62-C607-EAB04CA33C6E
        member C37181F2-44DD-83F6-E280-D0E17C217012
