WorldPartData 11B39B2B-879E-4153-9BDB-6DF7D364538C #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/SP_Sniper/Overwatch_FAILLOGIC
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects *nullArray*
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue 9AC2A9AF5D89FE899A2BE36B092EE3E3
