StatCategoryTreeCollection EA252E4A-3008-11DE-A215-A2699FB32E53 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/StatCategories/StatCategoryTreeCollection
    CategoryTrees::array
        member persistence/statcategories/kitcategories/637E6ED9-694F-4993-BCB8-0DCE1CF71D05
        member persistence/statcategories/playerrolecategories/85775742-1A37-4EA5-9DD8-2ABD51C3BFFF
        member persistence/statcategories/weaponcategories/627129F3-D2C5-409E-BC2D-35DD74082A01
        member persistence/statcategories/vehiclecategories/9D5CFE47-E10B-4871-8544-FA1C53978498
        member persistence/statcategories/awardcategories/A0BACECA-EDC8-389D-9EE9-4AB2C189FBC0
        member persistence/statcategories/scoreboardpositions/09CCD001-A05A-8491-8C05-DCD58FFFA1CF
        member persistence/statcategories/vehiclestatetypecategories/A78983CD-5265-ED73-D038-44909A83C8F1
        member persistence/statcategories/levelcategories/8E176AB6-22EA-4987-AF86-39FF9EF7EF56
        member persistence/statcategories/difficultycategories/F218B773-9167-D555-8554-8492D64AF7FB
        member persistence/statcategories/scoringbucketcategories/AA2BC304-052E-CE11-BBC3-7783C82294BE
        member persistence/statcategories/weaponaccessorycategories/950EBB2C-7C84-92B9-7B3D-D55FF660BF28
        member persistence/statcategories/vehicleweaponcategories/93C4B81E-36A7-F55D-0D5E-58BDC39DDFD7
        member persistence/statcategories/miscgamemodeinfocategories/A163970C-07D1-46F1-824E-DA3F7226E971
