SoldierWeaponUnlockAsset B2DEF86D-A127-769E-23ED-C9F47F29FAD3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M26Mass/U_M26Mass
        UnlockUserData *nullGuid*
        DebugUnlockId U_M26Mass
        Identifier 1961868790
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m26mass/m26mass/46B6AB1D-6B2C-C633-EA3B-EBD26BF25012
    Extra *nullGuid*
    WeaponIdentifier 4011354204
