SoldierWeaponUnlockAsset D67B1BD6-92FB-19D9-FBBC-53945F2DFB51 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/M26Mass/U_M26Mass_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_M26Mass_Slug
        Identifier 49003844
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/m26mass/m26mass/46B6AB1D-6B2C-C633-EA3B-EBD26BF25012
    Extra weapons/gadgets/m26mass/m26_slug/C50A98A7-696D-9439-7351-D085FE22C864
    WeaponIdentifier 3229337438
