MeshVariationDatabase A328A0ED-4AB7-A2AC-4F97-313A8E2599AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/SquadRush/MeshVariationDb_Win32
    Entries::array
        member 245E04D4-1382-0B5B-FFB8-D2E8FD65C1A2
        member B58AE669-6C08-F5E5-8196-E40672E8D28A
        member 32F69137-1963-96A2-CA96-0809B55744A9
        member 5D736016-AC68-6178-966A-054C38DCE537
        member 230A7037-B9C2-44FB-4A4C-C56F88E13E36
        member A99237DA-C42E-F96C-6950-2674F46B0EDE
        member 692C9FFF-E147-696C-37E9-DFF28415A5FB
        member DE249F0D-971D-FB74-245B-5549955B1ECA
        member 10837BC4-FCB0-EF4F-D23C-84E06BA1D4FD
        member 634AC19A-11D2-119A-883E-62D8BD600950
        member AED7125D-E8C9-571C-8045-9589B46BA9D1
        member B13992D7-A99B-4CB1-E88B-CB0C99080EC1
        member 46DFF991-DFAE-A7DF-53D0-653FC93D3AA4
        member 4CECABF0-243F-0EC9-B407-D33735D6A7FB
        member 744926D8-582F-AC81-B395-6250AE9F8287
        member 65659376-E304-F014-73F1-8D1A054AF290
        member 3762DCD5-F0F0-7536-9FE1-50C2488EA035
        member B645071A-9D96-6A68-A304-D59856C74192
        member CF52422C-E7F4-7710-A6A8-51BD92F67D74
        member 65C8F59D-AD70-4FB7-252B-B61EB0CB1AAD
        member E632A7F8-3840-2C39-04EE-B8AC41A263D9
        member 2181BAF9-BD4F-AA51-BEDF-84959CD11793
        member 315D46AF-A75D-746C-C439-DFD5E718EEF2
        member B10C5C4B-D6EA-FBB0-5415-64DA5AAB0699
        member 2FC64D1B-BBA3-F1CA-E22F-1B184063CEAE
        member E14FC46D-11EB-EE1F-E0B0-AB907127D500
        member 4B1F0D80-5DCB-8D2D-E80A-BB99C949BBDB
        member 99CD044A-C1EC-4078-34BE-D0D201E037D3
        member C33CBDC4-6365-D209-8075-2FB94F8297D3
        member 1F86F311-B07F-C2B4-99CE-1037D57BFB8D
        member 80F57CE0-2C63-8D51-B4E1-D4CE51E48669
        member 0077F867-02BC-C997-269F-D6179CF37D56
