SoundWaveAsset 0AC56BDD-AE50-D9FD-3186-2CE1DF589DFA #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_medic
        NameHash 2641243900
        Chunks::array
            member::SoundDataChunk
                ChunkId CCFDDE13EF88728F56FC71C6877F2AF8
                ChunkSize 2369964
            member::SoundDataChunk
                ChunkId BC4F55AA104789D2EE9EDD1A74D0046E
                ChunkSize 1767168
            member::SoundDataChunk
                ChunkId 7026491977535CC476BC38CF8C245034
                ChunkSize 1815444
            member::SoundDataChunk
                ChunkId F71FE7E10C80312811E925B897E764F2
                ChunkSize 2108384
            member::SoundDataChunk
                ChunkId 75B9CB17E1365883A59BA0F2971840C8
                ChunkSize 1665676
            member::SoundDataChunk
                ChunkId 9EEF318B5AAE3881C8AF2A30AE2398E2
                ChunkSize 2063860
            member::SoundDataChunk
                ChunkId 514237051C83E3030107C4BC415A9484
                ChunkSize 2961476
            member::SoundDataChunk
                ChunkId D2379A970A5424D8C62BD59E25F8C57E
                ChunkSize 1883668
    Variations::array
        member 86588BFD-E4F7-D4E8-7C01-C4063455122F
        member 9EF1BE56-43C4-3D8D-73EE-A4AFCE69BF39
        member 1A44FE5C-0344-0C25-30F6-A8B744162052
        member C6C866E1-CA16-FED4-6364-C2A31B8FB5B7
        member 56011B40-3DF0-80FC-A863-2A07E5571492
        member C616D669-1F5D-28CF-092B-182C80F9C058
        member CD2D5689-EEA5-5C23-1DCE-582BDE914870
        member A1327BFD-2D2F-80B5-9FEC-AC9DF2D39852
        member 16CB5F5C-DF96-AF2D-F54B-22874E84BF6A
        member 24D6E336-9B02-D274-6BC3-0E7DB8465CCF
        member 072EE423-2E06-01D6-0BA2-6D250AEC1BD1
        member DBD8A849-D02D-8BE1-21E4-396146A30D4E
        member 4457738F-2BB6-012D-709A-9C4DC9F05A18
        member 93CFB0A5-DED9-B859-920C-226D699EFCAA
        member 7B51FFC1-21F8-EA05-B97E-5CCD1B630E3E
        member DAB41B55-A621-A272-BE8D-DB0A36203CCD
        member A07DA282-CEF8-2483-589C-AE6A12AF6F33
        member 63338B42-58D6-96CF-9DE7-89044B5C6088
        member B2B2189D-2408-E974-A9BE-DC6B7436F985
        member BB2FF08B-2049-F069-5EA3-539A9E05DED7
        member D0BC421A-9EE7-48AB-F5FC-1B63D972C31B
        member 58B59D55-C6DD-28B1-2774-F759690E87E2
        member B42741F3-0B8B-C11E-6BC7-AF2CC223BA65
        member 0B46AABD-E41B-0EC6-C44A-7C645D01157B
        member F2F4D713-9038-9FBB-9D47-6643E2D5EFC9
        member C463C5C1-37A9-6EC9-1188-C5DE292EBB98
        member 9E46EFE3-0E94-AE54-FA6F-64414894F02F
        member 331C2869-3B3F-E85D-B9E9-95A7388994DA
        member F89D80D1-0F51-0C18-55C4-DE2F00CC2D9C
        member 7D578F49-0F73-FDDD-9E36-25C33BCF381E
        member 8457825C-AB2D-9F75-14D0-568F35460DC0
        member F734440C-3A20-C457-159C-E41771AE43F3
        member 0C76485A-7255-A698-80D4-65B7B5345FD1
        member 21A27D4C-A02C-7C5C-5E22-EF9C1D5CFB89
        member 6E43D9FB-97AE-028C-0F96-38CF3C5DE0DD
        member 2893B575-A197-C3C4-2D61-F8E4F50C2949
        member 76A27241-CB1D-375B-2013-8CB317CC09F5
        member 361C5CA0-AFAF-785E-D2C3-F7905F518EF9
        member 456AC2BC-4058-AC44-99A4-634723DFFEE9
        member 63C2F835-5407-BB82-61E3-5D71F9C8E436
        member D4816382-B6BE-A51F-4BE8-CEC8B741D7A2
        member FFA854FE-673B-541C-3BDD-4ECBE9B0EC9B
        member 2B7FA201-2C8C-1CF8-6FF5-0FE41DB6EAED
        member C58ED2D4-283F-E35B-2269-D8ECE71CDDA0
        member 78EEF390-C660-10AF-CF4D-AB70765A87ED
        member E0BD6F53-49D0-051F-6EA0-D0F23585FF24
        member 2D1ACED0-FBCC-B9E8-6BF7-3C84A7062AF1
        member 47A4A180-65EC-00A0-789E-38AED8B4B9A7
        member DB787C42-6E70-33BF-030F-D22B33F50960
        member 212ED03B-052A-028D-1CC2-9513A8F1B5DD
        member B5D0C096-3B53-5EEC-FD62-3851D0C2B1D1
        member BEEEF667-F064-7EDE-3003-A60FD8134EC1
        member 0F2F7DAB-5280-B094-BA28-D748986374E9
        member F24F1B3C-6487-F0AE-4FA0-74B1B8ECD5CE
        member 45388CD3-0721-B6F5-C563-DDD6A2D5CCAC
        member 70958FF7-3543-CC06-9F0D-9727DE6BFCAB
        member AA0A902C-8E21-4468-BD54-E3A552A7E144
        member 54BC3498-5F39-F9C6-0B86-034315A247B5
        member FEE404CF-0D13-3A43-4702-8979F2660AF2
        member 3B1A50C9-283D-95FE-ED6B-0CFA4FC9A830
        member 12F57F9A-33D2-4451-9B77-534558AD4C48
        member 84E189D9-6C6F-2356-8D95-9EFD548930A1
        member DFBA34FB-D69D-E0E4-B270-D858F77E358A
        member CAC3AA53-BFE2-DC0F-3E87-755DB2725491
        member 5559D529-9017-8409-B392-BED814EC3A8E
        member 37A8F0A6-4F6B-C51B-F68B-80C10523EEF7
        member 5E063777-0011-833E-C0D6-6DC647D650B9
        member 0F235A35-F553-6B88-1805-A678ABBC36F3
        member 099DDA28-FDA5-F513-5C30-DCCC6589349F
        member 45E225C4-1CCD-8F87-4EE1-BD7CD99F1A1F
        member F64E005B-0FC3-5B02-9186-2F3A1DEADAD9
        member FCC347B4-F06C-96CF-BC30-7E0FAEBBA097
        member 04BD975F-6B7D-0CE2-6E77-B30F119B7073
        member 25B06462-C69D-CC8A-6DE9-FC396D1B39EA
        member 701F84BD-3CAD-639A-FAB4-AA37D9B02782
        member D93D4427-A9C1-8B01-18EB-6BA599806F17
        member CA64053D-B8F9-EA13-4313-DE39AF2E224C
        member 5D64942D-84C7-5C2D-52B4-A32E31CF71E6
        member 3599B315-8816-92C0-E6B2-AC3F56D03544
        member B868D0C7-D6B0-270A-EDD6-889B626F2053
        member 2D1FFFBC-E457-8D82-1950-B821E87D87CA
        member 8A7A34DF-B3F7-A48E-D3B0-EB47E9F0EA35
        member F55142FF-32A3-6146-465D-9BFC7E3052B9
        member ED70DCDD-A588-9EA7-6F8A-000253CFB59A
        member A9FD9351-0FE7-D082-7288-3264E9FF7B4B
        member CD2C42B9-8BD9-07A1-EE5B-88C4CA2C2F3C
        member FF8AFA88-C5DD-ECE7-F1BA-3FD289078278
        member 5E27EC18-BCDE-F71D-B671-04374E03EB3A
        member 8BE7B831-6AE5-A645-17DB-2FBD666B7760
        member B3D6ECA2-8BAB-E6B5-97E1-44D4F4E2FF13
        member 0B3DB85F-75AD-409F-F9C9-9077EF5696A7
        member 3AD76CB5-BA3A-19D8-9B22-8B2781C224AA
        member AF853A2A-D2BC-BA5B-B2D6-E6C077503415
        member CA22E435-13D1-B275-9B8B-C90AFE735630
        member AD242679-4447-B648-5B2C-533C831BFC9E
        member 7365B395-8D29-3810-6115-08F18D5FBD7F
        member 0E4207FC-13FC-DC69-F963-99F00D788857
        member DEE28BFD-B02D-8878-4CD0-C412BAF37C0F
        member 56E68DBF-BC14-CB0D-83E8-1F035A7A681B
        member 44069CD1-938D-161F-252D-E4268C0ED964
        member 322990F2-4669-5702-EA0B-1D38603540BA
        member 2A1BC553-0CF9-2CB5-821F-A3F7082B6618
        member 9A84D594-69AC-EC4C-C009-11F6B791E324
        member 513FF894-A569-B7C6-BC1A-9AB33FE360EF
        member 186DBCA5-912B-C21A-21C1-22688E14C596
        member 060305A5-2643-4428-0F4A-BB3EB024721A
        member 05F67649-154C-92AD-AC08-062EB4857810
        member BA9933FD-315A-7117-AD11-1D0C91F9A8A5
        member 39D22E07-E069-69D2-8C66-CD1A18C8923E
        member 3A4810F9-77F4-C79C-9B81-C28E89263BEA
        member EFAB5431-6CE8-1375-A4AC-3FD5E5ED7697
        member E561980F-821C-0AB0-26F3-E488532F19AC
        member D93F30CA-8164-63A6-A2FE-D7F8D38584C4
        member D74884EB-C750-3DC6-2A8E-51A28D141286
        member 003D21DD-EDF3-2B1F-A22A-A8EBFFD3C4F9
        member C2804871-D6EA-962B-B6B0-4DEE254B58BD
        member E49C5BA4-7CE7-C3F0-326E-AE31188C1CEE
        member 79E2069A-3A71-C02C-735D-DE079F33358E
        member FBCBAC57-539F-5E89-C4F3-3A3AAD317107
        member 797232EA-7D44-7A8A-9760-CE38F27171C2
        member 93D4C9D9-C3DA-56E7-1BC3-CA88D567215F
