SoundWaveAsset B1C65E5B-C148-3F21-2943-B66AA67D666A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_gogogo
        NameHash 1645683378
        Chunks::array
            member::SoundDataChunk
                ChunkId 41820351A5566A255B71EF7942A31DB4
                ChunkSize 887764
            member::SoundDataChunk
                ChunkId 366695EAFCFD78BF6D90C1656D9434A8
                ChunkSize 968588
            member::SoundDataChunk
                ChunkId D2AD8C7E47DE269D1AF3F03E99392252
                ChunkSize 1002500
            member::SoundDataChunk
                ChunkId DF12F93FA858E7DAAA0DD1741389038C
                ChunkSize 956516
            member::SoundDataChunk
                ChunkId 56E0524380B76EFFE779C55C77C1E8E4
                ChunkSize 1038048
            member::SoundDataChunk
                ChunkId 42B980502DB09BB54D4D3C41852E68FC
                ChunkSize 1241680
            member::SoundDataChunk
                ChunkId 5DE478C928E32DACA8D9AC77861557DE
                ChunkSize 989268
            member::SoundDataChunk
                ChunkId 2CE5AEEDB088BC5352BE8D66EDDB7402
                ChunkSize 1410260
    Variations::array
        member 9A336A8E-7437-6A3D-2275-2E62A15958C4
        member 600587F4-A358-4104-E400-44C0A8AE6CDD
        member 0A259030-7461-7836-EEA7-670739138354
        member BB1C5B02-1EDC-AAAE-5A52-238832C17233
        member CE529D42-CF85-22DA-6D28-AD6DCFA707A6
        member D541A462-B3EA-A22E-4B22-E8AE14C9B3B1
        member BE1DBE26-8C83-B446-09CB-02DAA63F88D7
        member 2D1F421C-81FE-85ED-B78C-5C0B6FEFB4B5
        member 79916CBA-1A9B-E928-86EE-E0A898341D75
        member 2D323E18-EB6A-AD25-D353-16F6FAC22531
        member D58143B5-35FF-90F0-D86C-AFD611E1A54C
        member C39A90D4-2102-B1F0-62E5-17446527623B
        member D41D4A11-2DD0-4553-817B-EF9F4A1F45D2
        member A7AB4C0C-7BA3-B6BA-7300-BB273E3DBF85
        member 309BB1AE-2D30-04AE-0E97-E57413B3EE4F
        member 753781A9-700C-2808-A6F4-B38F797FBF20
        member C601AD50-3A3B-FE89-A427-924750C83B26
        member 94F6A4DD-0685-4709-1E2D-0C02F1124416
        member A518DE4B-9EEC-A1CD-9F92-44EA95320718
        member 828D7DC2-5C95-E923-5045-DAC78A579CF2
        member C4BA964E-1934-6879-4C17-53893E034152
        member 515C928A-4802-6842-8DC4-329A9BF2A0F2
        member 83E931E2-744E-C983-3E49-9123DC90E535
        member FB1A16E0-521A-F7BF-897D-FC9C5760F3DD
        member AEF06A34-F2E5-0BB9-4E5D-60B2678000CA
        member F4E0C597-21AB-BFA5-5242-734C8FBE1220
        member AB85B5D4-37D4-EB54-11BC-54B8E832FAA7
        member 66C41D83-5D41-90AC-98D1-C3909E02D3BC
        member F8C29AD2-1982-F19D-C2C9-369C233CD16D
        member 126279C7-EFDF-3D9A-0413-B7EF098D32C1
        member 57ABE44B-A0C2-8542-00DF-8F83AD49455E
        member A55F3E90-0049-F4DF-CE33-098E8B1EEA50
        member 42714828-7284-B947-3671-3951E6A4EB78
        member 85BA79A8-8177-8E5C-F7ED-233BC65D6981
        member 4CAA2107-1051-0329-14B4-C061EDAC61FD
        member F88C3503-DB5E-E299-C065-F948F77A813C
        member 21F1B8B0-06DD-BEFF-5169-BF09B9782869
        member 9F3BFF93-5C3E-D3D0-3148-4CCB4D0C622B
        member F7FA09C3-25CE-BB09-46E1-592B4C28DF84
        member 189F435F-7F39-A627-FA68-1442844EC6BF
        member AED07892-02AF-C0B5-48CD-4E2055D8D836
        member 6C12A0A6-2C44-4798-91EE-8AF3B3F47DC1
        member 5B0B9868-50D0-4E52-25CB-3E42D78E7BA7
        member 15B7569D-54D0-35F2-5EDB-D7DC639109E1
        member BC7CB26A-A64F-A2A1-DCEE-F20A9B23E651
        member 7274C41C-6981-F8B5-3CC0-7A97588EDDE4
        member 8EAFA5CD-86B9-AD49-2F6C-E11160EEFBDE
        member 8E1C5FEA-4D95-C958-60B0-9A18E2CAA442
        member 9EAEF395-71E5-694F-B482-7BB3AB6DA515
        member 0134C69D-8377-EA65-0676-203FCBF2BAE7
        member 6EE8AFF4-FCAE-88B6-B239-7EBBFA4BA5BA
        member 4C354B0F-858B-915E-4E95-67648F80200C
        member D265D854-C119-F627-32CA-47F67A6810D5
        member F507157F-3AE1-1398-BA8B-9735EFD08311
        member B9FB896E-DE43-5BC0-0EC1-236C2DCBB954
        member D4C79CA4-2401-64DD-CE7B-73EA0310F77B
        member 1CD354D7-FA46-3FB3-01CA-C80AF681EECE
        member 388972B9-757E-733C-20CD-24B95803E38A
        member C5FF65AF-9C3F-EEEA-DD7F-825261517A42
        member CD83C31C-32AD-8CA0-691A-00040E955ECA
        member FA0AADEA-8CD1-B4C7-DBC6-EFC282F65FE1
        member 7A9C33F7-722B-06F4-1A3D-86C86EE70B71
        member 1327121A-F04D-4A10-5FDF-200F9097174F
        member B073E880-2A61-E2DC-B4D5-360379F8B735
        member C9D20563-E0D4-C315-0567-8ABF73F6BDB1
        member 602066CB-C098-302B-39B0-BF39CA9A3E00
        member 5F04E136-B14B-15E0-665F-59E3A8252450
        member 1F09C10D-E30F-966C-C450-F662F0877E99
        member 6D41A06C-C0E3-5794-A419-87EE5E4FC364
        member 334AA09B-C0DA-6CDA-458B-85A321E6D0AD
        member A0F4E67F-DEF0-DB54-C072-112E18DCAF85
        member 2AFCAA05-998A-B3AA-2554-36CACDD70E6E
        member 5B20510D-7C11-A9AA-66B5-26C5FFE81F5C
        member F0BDC9BB-A8A0-9061-EB54-C905046E7536
        member 73CAA962-A186-01EB-5A5C-A46DC4F4F7A4
        member E525C847-E26D-5302-B73D-2F2B9FCAF8D7
        member 28924178-39CD-2159-10C7-14A14273695D
        member AB7817EC-EE9F-D24A-4A03-DA8079CC38AF
        member 238AB33C-AD04-666A-8655-3CC220252D81
        member 060EB761-11B9-F9DA-2FFF-969B1B1235BD
        member F48FF838-1E07-ABD2-81C4-FB1F413021F9
        member A6D08E63-E6BA-2D1E-25CB-5CBB677C4776
        member 463BD1CB-7290-AD7A-D75D-861DEAA81875
        member 0EDB576D-7C76-90BA-DE8F-C348553B34D4
        member DC7E1CC8-2D3A-C5D5-9E73-F710F4F15302
        member 9966FEF5-139D-2DC0-0DBC-5A6DD33FB0CA
        member 8560A6C1-5A74-9188-46D8-A7BAA9D45BF7
        member A22EE67A-E815-C432-1AD3-EBB352F789AC
        member 90589EF8-AE8D-93EC-A00C-3FAC4CD9CDCE
        member FE181E8D-AB72-F2BD-68A9-8D0AC1BBD5AB
        member 1B3ECA5A-B3AB-604E-1DE2-8D44A59A05A9
        member 14B3C85E-20F2-9C2B-B42F-FCD40BEA2B0B
        member 811ADA7B-5C3C-1025-7AC6-24DE9CFC709A
        member 38246E0D-8478-A185-32B1-5C054E90EC11
        member D0C1B682-1950-0807-E1CC-4854CF6B4534
        member F3FE23E0-4C81-D015-A570-AD7AFE0FE5B5
        member E70F34CE-C776-597F-742E-1C839F698517
        member B5A8DF0F-94A5-5655-53B7-B4BDFD6D4A20
        member 3A607FE3-B045-38E6-84F0-A61BCC575E33
        member 353256B0-9823-4D5D-F688-FAB805CD7476
        member F0408D59-E4F6-E323-7FB6-48447F03B3D0
        member 9BC033E5-62C7-1D96-2C6C-22C98C943287
        member 7209968F-6E43-CC7D-F2A1-6709E1A36F73
        member E41126DB-D1E7-32CC-3036-BC4407B164EC
        member 25363C03-371E-14D5-B310-7F59C06802B0
        member 2557017D-B5A9-DF3E-D1BA-148248640FCC
        member F312CB40-926B-D776-A25D-D01873E819ED
        member 82396E22-D539-766A-D077-DAB152B1671B
        member 3BB73DFF-0AC9-0E42-CC2C-A99FF9A0737E
        member CA7E4B54-6F9A-678C-D407-CEBF93952FD7
        member BA238FC1-7F32-8FA5-D936-DAA896F6C1B1
        member C697E874-A697-AA5B-E99B-DB1DDA32DE2A
        member DD2C0121-6C5E-5892-9C60-E5E3E99D5212
        member 3F3E82F4-078D-CC7B-B9BF-EBF8F4FC9599
        member BDE13A42-C4F5-FF76-06A5-DBA074D93E6E
        member 7C00F562-81CC-1920-A71B-5A6205BB40FC
        member 1ABE0E49-4491-1F43-33BC-98838F8B3224
        member 3AA1FB74-94C8-090D-1F47-48B72DF01B65
        member FDEA3B16-CD53-8123-599D-61A9E68CE982
        member AD3A022C-F34B-77D3-B0AD-04F48D86E41D
        member D557C929-AFB7-80E4-3726-0E20AEC62542
        member 33795BC1-8ADC-1769-C796-16D30C910C2C
        member 4201FD77-EE14-F7D3-4E4F-01521082EE14
        member B3FF9605-F88E-798E-9FCB-8ECE4014FD0A
        member F6A0F81B-444C-EDBD-5D9F-B78A85B796CE
        member B4C2D072-05B6-8EEC-C4B1-4D1A675FFA38
        member A9F82BE2-15F1-28D8-643A-2D78EC571914
        member 2A4020D7-7820-EC7B-BF60-5C8A4D917363
        member 06EE33F8-F04E-7C06-11B8-11F718E1CDFD
        member 1094FA5D-BEA4-312E-F0AA-E4DA06A31743
        member A502A295-0C2B-27F7-5154-3D8AC93D77A7
        member 345A736C-4AA0-505D-9D98-9F48AAE5019F
        member BF68645D-3BC3-849D-D73F-59D5AE0D1265
        member AFA8758E-5335-EA0A-3DDD-FB039790BF71
        member 99582ABE-0711-25F1-8A5B-BA577D9808C8
        member F8532460-E6CC-919B-6332-4E709FD89E3E
        member 2B16DDE5-1A1A-C069-6AE1-21BA451B24D4
        member FC89E0D0-8FB9-910F-7A03-053933FD643C
        member 53897175-26CD-3204-5C1B-5DF2ED1CEB1A
        member 57031908-B7B3-C55E-006F-BA1928E36491
        member 809F3253-CB78-1598-23B8-96D0E37E7AAB
        member BD684A4C-F7CC-ABA5-8F1C-5225536B8DE3
        member 22BD034A-CC98-7741-AD64-65570293FBF5
        member E9F668E5-5B13-0E37-FF3F-77E4F3C1226C
        member C5BC3460-0B6F-DE94-11E4-08EF67BBF215
        member AAAC49EB-8AEA-BA99-125D-3718AFA4A73D
        member 5D0B2354-BE2E-CCCA-0CD9-A8D59FD7BCEE
        member 9D666498-A7BD-048D-C60B-C4431D7244AA
        member C8ADF0DE-046C-656E-0446-96AD342D4997
        member 2C3F4768-09FA-1C28-78B2-5C1C2F70FE1C
        member FF6EDD0E-B3F7-B4DF-14BD-64D7BE582521
        member DE552E26-B539-54B8-EAAA-2B52BA5F5EAE
        member 120514D8-031E-5A48-00E8-98D86A362CCB
        member 8A604CF8-49CC-E95E-2323-6AD150B87076
        member AB31618F-2A6C-CA59-892D-79CD129727BA
        member D78E6F5A-CADD-095D-E73D-40D50C892613
        member BAD244BB-6F44-C4E5-4C5E-EE0AE3D4B067
        member E47C6069-BD24-9A52-5ACA-198971BA979B
        member 71F2C0DE-DB32-9650-7F32-AC61DD1B780F
        member 904CDD73-87A1-4758-64BF-178DB919722C
        member 1313F772-05F2-31CD-E77C-2DF276856B2B
        member ED3C4886-FBB0-A050-5E01-815350239527
        member B8AF7F59-9101-7CC3-700C-7EE82B4F7C62
        member 36496B4C-83CC-4799-274F-0A5C1B7F889C
        member 49B4DC39-C818-6EB6-11B2-27F0E08A807D
        member 1D1CA92C-0322-1731-35FF-ED7D33268093
        member C5843E98-3E38-6AA4-34FB-B90A50CD37AD
        member 393FFD0F-4C85-D38E-4D35-7058077F7026
        member DC9C0E7A-52D5-489F-B9C9-9D7D26862108
        member 653C47F7-AB82-B544-EB1B-46BFA7B5F838
        member CAA60C78-1AE5-3438-17DA-FA4150FCB99D
        member 0C4AEE69-ECB3-90B4-2AFC-142B1B344324
        member A8680EB6-992D-C8BD-4087-23C8952DB56E
        member 25461DF5-FE34-D1F7-2198-37B20A3F7C11
        member B25FFD2A-4D0D-3000-41B1-073042DAAC2F
        member DD34001C-E125-FBBD-58CA-AA18BA179509
        member BA64745F-F3D0-8CA0-81F3-506FB65BF694
        member 2080C03A-BF8D-DD07-89CB-C3D9FD964926
        member B374E755-C227-25FB-53DB-6BD77D3BF4CA
        member FA81F813-8EFD-F834-0DA8-D637743A5C83
        member 3B562B3F-2943-0540-21E8-7016D000F85A
        member DE8D22C4-EBD2-7A19-D087-14CBBAE96193
        member 3546419A-44DD-3797-BCBA-8D1D90332E3D
        member 0757C542-3506-BED4-BFA2-6F53E0B6BFBD
        member E7F74444-0D90-DCDB-4467-73CCDDACBB5A
        member 7071D821-2710-BF36-1FA3-1981FC714AB0
        member 0CB05E6D-8D9F-C57C-CDDF-6D4160E3E6D0
        member 35812D9F-D647-3CD7-6092-E4D47A7E8F5D
        member B02B16F5-3DA2-9D16-1164-9B6F7E6AD272
        member 9B157799-997A-05BC-C7FE-9A6D9B4C9D58
        member E3874298-C5E4-77E9-B5EE-B90B79B206CA
        member 902717A5-909E-0673-7539-46FEF2635DA1
        member 24F126CF-A922-99C8-644A-CC49FE22F217
        member 324C05C7-E447-A0EA-09DF-9AEB0A246EE4
        member 96C8B7ED-119E-6C31-806C-569EE42839E7
        member 7FD41116-60C9-5BBE-6F74-F17196660E1C
        member 23166225-2FB4-FBD5-41C8-E9969F049292
        member 577C4519-B9C8-4153-04B9-6DC34C5010A9
        member FF1DBD94-4A34-94BD-443B-59F4A6C61FA2
        member 657F5A76-FE68-BB1B-B66F-FCD93DDF75C2
        member 42551302-2468-EA3D-8FB9-80E4534BE68B
        member AEEFAC3E-16BA-2568-0CD6-2538E4E57D32
        member 01FBC484-F317-70E5-9336-E42D31519371
        member 661B0E59-040B-AD4B-1FF8-7C255EC8FA35
        member 3A2238D4-DE1A-BD33-DB9F-9112013297BA
        member 6B0E9826-F84A-0AFE-15FB-65117AD9B481
        member CB80D152-FC8E-5390-5875-F05829A7FD7F
        member 7F17324F-F556-10B4-A535-18923FC21F3D
        member 87ABACC0-0557-E07C-58B5-56376D49BFDF
        member E76F5143-4422-5413-C8FE-F7C718AFBFDE
        member 09534C29-0AD5-F482-F145-07CBBAFA84FC
        member C53C51CC-9077-547A-96BD-1290CDA4D14A
        member FA9B7C2C-CB89-B5FE-992E-D9A3298458C7
        member 66222A74-B95E-696C-8628-8FA2A59ED919
        member CA2377B7-23A2-FB0F-00DD-CD68B23AA557
        member 7EB7DD86-E5F7-4DF9-F333-8EF06111A33F
        member 23303F3F-7E70-2349-74CB-275347797A6B
        member 00313842-2B08-FD93-60AE-39B9906CBCB5
        member 87B066E7-A89F-E8BE-0746-7EC7CA0AF1FA
        member EC7BA7F8-E6AC-583E-2B26-615DECE98563
        member AD2A92E0-C5D5-3B22-A24E-444319E44471
        member 3517CC1F-4D23-0BB1-1CE3-99FF2473DBF4
        member F2106572-299D-2884-51C8-F82D0745BF6A
        member D0E4E294-F3BA-5DDB-9B83-31FBA2C91DAB
        member 8B6CE573-A513-7E6B-4418-EE8C1CA9CD2C
        member 32FA60DE-9E0C-967D-504B-35FB1C9DB974
        member B79B94AF-ECCF-C472-A881-C83986D8D12A
        member EAC132B4-4E7C-43D2-C876-D58564D072BE
        member 03B48CD2-75F4-B152-2E1D-6A25565DC988
        member F93C141D-88A8-7B88-5814-7D4E1BF079D7
        member 78354A9A-ED4F-B90C-D474-D524266252A8
        member D798B878-682D-B572-AA45-DF9A443AF46E
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 29
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 87
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 58
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 145
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 116
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 203
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 174
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 9A336A8E-7437-6A3D-2275-2E62A15958C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6426667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 600587F4-A358-4104-E400-44C0A8AE6CDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46904
            SeekTableOffset 4294967295
            SegmentLength 1.512
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A259030-7461-7836-EEA7-670739138354
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90076
            SeekTableOffset 4294967295
            SegmentLength 1.6266667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB1C5B02-1EDC-AAAE-5A52-238832C17233
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136524
            SeekTableOffset 4294967295
            SegmentLength 0.9813333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE529D42-CF85-22DA-6D28-AD6DCFA707A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164548
            SeekTableOffset 4294967295
            SegmentLength 0.88266665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D541A462-B3EA-A22E-4B22-E8AE14C9B3B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189760
            SeekTableOffset 4294967295
            SegmentLength 1.464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE1DBE26-8C83-B446-09CB-02DAA63F88D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231564
            SeekTableOffset 4294967295
            SegmentLength 2.152
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D1F421C-81FE-85ED-B78C-5C0B6FEFB4B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293000
            SeekTableOffset 4294967295
            SegmentLength 0.768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79916CBA-1A9B-E928-86EE-E0A898341D75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314936
            SeekTableOffset 4294967295
            SegmentLength 0.53333336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D323E18-EB6A-AD25-D353-16F6FAC22531
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330176
            SeekTableOffset 4294967295
            SegmentLength 1.0133333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D58143B5-35FF-90F0-D86C-AFD611E1A54C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359120
            SeekTableOffset 4294967295
            SegmentLength 1.3
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C39A90D4-2102-B1F0-62E5-17446527623B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396280
            SeekTableOffset 4294967295
            SegmentLength 1.732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D41D4A11-2DD0-4553-817B-EF9F4A1F45D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445768
            SeekTableOffset 4294967295
            SegmentLength 1.992
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7AB4C0C-7BA3-B6BA-7300-BB273E3DBF85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 502636
            SeekTableOffset 4294967295
            SegmentLength 2.556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 309BB1AE-2D30-04AE-0E97-E57413B3EE4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575640
            SeekTableOffset 4294967295
            SegmentLength 1.604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753781A9-700C-2808-A6F4-B38F797FBF20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621472
            SeekTableOffset 4294967295
            SegmentLength 3.184
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C601AD50-3A3B-FE89-A427-924750C83B26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712360
            SeekTableOffset 4294967295
            SegmentLength 2.38
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94F6A4DD-0685-4709-1E2D-0C02F1124416
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780340
            SeekTableOffset 4294967295
            SegmentLength 1.7813333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A518DE4B-9EEC-A1CD-9F92-44EA95320718
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831196
            SeekTableOffset 4294967295
            SegmentLength 1.4133333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 828D7DC2-5C95-E923-5045-DAC78A579CF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871548
            SeekTableOffset 4294967295
            SegmentLength 1.3173333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4BA964E-1934-6879-4C17-53893E034152
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 909164
            SeekTableOffset 4294967295
            SegmentLength 1.8026667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 515C928A-4802-6842-8DC4-329A9BF2A0F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 960628
            SeekTableOffset 4294967295
            SegmentLength 2.1973333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83E931E2-744E-C983-3E49-9123DC90E535
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023356
            SeekTableOffset 4294967295
            SegmentLength 1.1466666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB1A16E0-521A-F7BF-897D-FC9C5760F3DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1056100
            SeekTableOffset 4294967295
            SegmentLength 1.8986666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEF06A34-F2E5-0BB9-4E5D-60B2678000CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1110308
            SeekTableOffset 4294967295
            SegmentLength 2.112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4E0C597-21AB-BFA5-5242-734C8FBE1220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
