SoundWaveAsset DE942AD0-A66D-A22B-0BAC-9930CF52F310 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_spotted_tank
        NameHash 3294041750
        Chunks::array
            member::SoundDataChunk
                ChunkId F3402FA9D0940E533A1050C06544E506
                ChunkSize 828896
            member::SoundDataChunk
                ChunkId 1511BE32DC0E77CF5C48AE18607AC5B8
                ChunkSize 922208
            member::SoundDataChunk
                ChunkId CCF93685604966AADE010B43D625B600
                ChunkSize 962696
            member::SoundDataChunk
                ChunkId 013F9A33B8951662A7888F8F113671A2
                ChunkSize 861244
            member::SoundDataChunk
                ChunkId 4EED00E3AF6C252B1592CCD2CE219F72
                ChunkSize 878140
            member::SoundDataChunk
                ChunkId 025B68153BFE8978013621E6EFFC3754
                ChunkSize 1283764
            member::SoundDataChunk
                ChunkId 7B5597FC93AA6C28974184851D32D650
                ChunkSize 918476
            member::SoundDataChunk
                ChunkId 1A22B061E863B0AF489A7CD2FA3B8A7C
                ChunkSize 947076
    Variations::array
        member 7D579247-E77C-EB2B-10C9-5F9F96931984
        member 69001754-4330-20ED-145D-47AC67BB1C43
        member 5AD7BF1C-1CE0-E4B5-2A5E-B406C9FDEDF7
        member EC2BE385-E7F8-5377-EB71-A17E21043756
        member E0778134-C616-907F-F00A-B175ED4FB051
        member 5640254B-6803-CEBF-FE01-50AA3A81D90F
        member EA32B719-6F58-0E13-1A65-13B47416EB0C
        member A0646B88-C8F9-694F-8381-8355EAD55CBE
        member 1724E983-C6B5-7A19-7D98-F010B0861AE5
        member D8D5736C-130A-F9FD-68F3-B1BA1522208D
        member 40A3BC2D-CD98-2912-A20A-01886F307AC5
        member 180D8374-D3AF-FC5F-DE7F-B21FA7D5534C
        member A2FCE3B1-E963-5C13-0000-217F0F70A107
        member FBDB266B-881B-23A5-B910-6815CD0E2DAE
        member CB8D9600-7A26-3123-DD83-431410EC1055
        member 0ADB84CC-8E99-C334-1F68-E4D0F8EA6B2B
        member FEBE1771-9F36-078D-6812-E0E41F414E94
        member B3506204-B458-C40A-05EA-1BE15738EE37
        member D05B5851-2AD3-CFCF-9E1C-A109C828522F
        member CD2B9D02-B332-EA63-0504-056F8D38EB08
        member EA9D249F-C4AC-18BD-D13A-642E728F94B1
        member BBB43E77-F308-A741-597B-C1F05B4E1A35
        member FC89D253-A48A-D52E-CD5B-7DDC65639776
        member 6CE9FD63-46BE-AC36-155A-AF16BD6EF78B
        member 46B18234-ACCC-3B01-0B6E-FBFD6D8356A0
        member FDDDD432-35A7-E36A-8AB0-CDD90BBE59C0
        member 6B0664B2-BA94-7261-72C9-0AF538B45354
        member FFAE83FD-F9A9-ACF3-9C21-4849E3193F74
        member 641761D4-5DEA-25D3-92F0-3482C8EADA39
        member C5AC6518-BAD5-F007-12D3-14DEBDE84CD8
        member 501D8300-CB02-5487-E86B-34610128F2F2
        member 66999C4D-5FA2-26BC-3A1E-3317A1D04320
        member D339BA43-EE97-42E5-06DB-FD8B1B243DA3
        member 1513AE25-AAFA-8199-6765-BECD094CBBE0
        member C91DED35-248E-6E0B-4013-2D03390DD27D
        member DB27115E-3C6E-07FB-EAF8-91B3B690FBD1
        member 5F247412-8700-7DE4-BCC7-924EC8101CAD
        member 32B1448D-EDB4-F818-FB11-842C19B8E56C
        member F1855370-26F2-CF11-940E-237C668B12DD
        member 5A30CCF5-D958-1669-74F1-EF9B1C74EF91
        member 7C1F280B-BB66-D267-480F-9DCD143CE518
        member 1FA7FABA-0EE5-1922-073E-AB1EDBADE683
        member E45738C5-2E86-5C21-4528-FBEDE3C053C6
        member D443AD32-2735-05C8-95D4-F3A11C6592AA
        member 38217ECC-39C5-CA2B-BE6F-8289AAD9A60E
        member 8C1D6812-DE74-3DA9-C01A-2DDBBD56E4BF
        member FF71F88D-5DF4-745E-A50D-BC100CA74F8F
        member 1A6901BC-F456-F8FF-6CBC-0EF01ACB4ECE
        member B0FD89BD-F137-8013-3E82-E08CAF3C8621
        member A5038FAA-0EF2-2AD5-A75B-118C98B0888E
        member 3B1A252A-BE67-949D-D561-183D60748D57
        member 831DF9B5-C5FE-BFB0-BAD2-CD8F3C03BC13
        member 1070D9C2-17E2-8754-9254-5759CBFC553B
        member F5F5276E-A624-4542-D91E-F5E4E856D398
        member 8DFA9944-AFC5-CDA6-D5CF-5D4604556E59
        member CB08E141-1216-5F1E-FA32-E577F42F176E
        member 96F9110E-D2C9-A88E-A589-69D6FC10B05E
        member 3546E219-7AE3-C6BB-30A6-7F1C977D3EF0
        member 2C40C982-EC57-7F9A-05A2-7EB0889AF8F8
        member 249C802E-E8F6-D499-E57B-DC056CB8C479
        member 70C8E888-5A10-12AC-2528-32C8978362F5
        member 5FCBA28D-5C63-811E-B9A0-342E72AC210A
        member 693B2186-CEC0-19D4-A652-2B97345CA559
        member C150FEFD-1E0B-3333-4C49-6F571C4E1015
        member 63722D36-BC7D-64CA-F52A-CF48A19F7D6D
        member ECB5C796-0BAA-4BA1-9A17-6D9B406B46CD
        member 0453D8C3-D627-3866-F8FC-9EB5192A9FDE
        member 91FFC1FE-A7BB-2217-AD33-073BAAAD5E8F
        member 27A0A59E-92A5-B45F-6971-4A8DA2C5E918
        member 2CB96D21-E344-7B97-3947-F927F0430CE8
        member E5F7AC89-CA04-93E6-824D-6CF6127327EC
        member 3617BD0E-C37C-E09B-297F-272C776415ED
        member EC0E1B55-6D1F-05B4-122E-FAAED6245D4C
        member 2A17C1D4-482C-278B-F28D-929EE87C632F
        member EF88551A-93A9-0E2A-7C79-0A3805177468
        member 7872681C-EEDC-FE1C-352A-FD47EE725EDE
        member 0361C18F-FAC7-35AF-4C05-8CE0221C1752
        member 8DE283FE-31D7-69B6-320C-873864310ED3
        member 1A04B730-5B14-B0C4-8DFA-97C3F52CAC5E
        member F39549C8-BE69-08B5-E472-53A00DF24633
        member 6FD94D32-7451-BA2D-73B1-DA98FE8A6119
        member 0AE7D801-459D-AB51-D3C5-1743305B17D2
        member 33E95FAE-B14E-DB15-37B5-B6030FC054AC
        member E2523F16-8963-D0F6-99D3-40D4AF5E8B6B
        member 6AA49058-4CB1-AE93-5825-E1A4E6BAFF84
        member 1EC993FB-56BA-39D4-07E0-0141BCF45AC7
        member 745CD5F2-B58E-D537-C47F-3D9C887965ED
        member 414DD83F-DA7C-161E-79A2-7D0483F0249E
        member 1932B7DC-88D6-1BD3-0F8C-CDFD07972605
        member 66344DAA-43F5-13C9-3F85-A9CBE338FE24
        member 88934FFD-3C19-AB69-C7B2-3ABD7143C2BC
        member 6103A8B2-42A3-56EA-5E58-83CC4CA3458B
        member 5615E764-1970-FFBF-786C-7E9D636FAFC7
        member 5FCCD8A6-4A9D-53B1-4D39-AEF7DCE1830C
        member 1B35FF95-02C3-C571-82D6-8DC1992EFCE4
        member FE785F48-3E52-C43B-65F9-332FF5259460
        member D7272827-9700-F839-8698-31A072D714EB
        member 80A2BF53-2B42-2061-EA1D-3A99E8CF1235
        member F3FB6A63-231D-F016-2FC3-F46A63767FF8
        member 9C9E49E4-53BA-FB00-FCE8-4BD74FC8529F
        member 748F67B1-6AB2-8C52-6093-F2803A3EA310
        member 2B2AD72F-362B-236D-73E9-67C7B5E69D1E
        member A77C3D5A-DBDB-A0A7-1B4A-7D980207BE32
        member E4770441-8B4D-9A1A-0C74-68906B76A421
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 13
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 39
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 26
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 91
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 65
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 78
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 52
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 13
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 7D579247-E77C-EB2B-10C9-5F9F96931984
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.156125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
