SoundWaveAsset 6DB51BD2-FEDD-8F18-063E-37C2CBF23979 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_thank_you
        NameHash 2070821680
        Chunks::array
            member::SoundDataChunk
                ChunkId CC3E05075BA87EA4CFD1D7D494CEFE06
                ChunkSize 237236
            member::SoundDataChunk
                ChunkId 7AC4FAFAC4A1F46C8D54ACE7248F53BC
                ChunkSize 501480
            member::SoundDataChunk
                ChunkId 7B638D29F267DD70566275409843BF36
                ChunkSize 455892
            member::SoundDataChunk
                ChunkId B78665145A02E9A5BAD58D0E314542BC
                ChunkSize 483148
            member::SoundDataChunk
                ChunkId 291B871318D0704D06BBF7E9E2BDDC22
                ChunkSize 567012
            member::SoundDataChunk
                ChunkId 02373404D7A0B846FCF24AAA83965224
                ChunkSize 487396
            member::SoundDataChunk
                ChunkId A066CBDFECD35EF6487C5A2339C34D1E
                ChunkSize 672620
            member::SoundDataChunk
                ChunkId 42866821622D4F404565F8A273C3D538
                ChunkSize 538068
    Variations::array
        member 0362BD04-647B-4D87-E462-F3499DAF632F
        member 8B84431D-67D2-1A77-F0F8-A6FC5228CE29
        member 04E8513F-23F5-585A-3ADA-073B2C0D798A
        member 692B2DA7-D08A-8AFC-B9BE-B7D48D0C7024
        member B212B306-158E-0233-F09B-BC0BF14D4C9F
        member C1B9E680-11D3-9608-4346-D0C81E549228
        member 9E1BE902-95B9-86A8-7557-7CF5CE8A0533
        member B4E251FB-D0DB-9D5C-CF2D-A3427B183A8F
        member 3CE016E0-1A94-2A13-7F47-B28CAE667FB9
        member A6657170-F68C-A9F1-4F78-E7B6B9307C75
        member 3A7B1590-50C6-F156-A63A-0266D3549638
        member E9AFA17E-1912-C2B1-CAE3-8477347EFAF0
        member 09A544CF-CE76-FBDF-962A-BFEA8CD96AF9
        member 43E891FA-C817-601D-CC4F-55FD2FEE983D
        member 8EA080F3-CCF0-FA53-EDBB-CA191B706026
        member 94F46570-4CB0-CC65-D02E-C3D0DE1F7024
        member 2FAAA771-BA60-553E-3194-52CF3FE21347
        member 8331DB85-E2BB-5909-7EB8-BDAD13B9AF9D
        member 601D24E5-3A1F-E21B-5074-FDB3D6F92ED8
        member 3ACA5031-E6BA-BD13-A9C0-9AA2BAF2F6A6
        member 785DDC3E-89D2-40C9-E28E-B4CADE3A0908
        member DDD7BA97-5BA8-98FB-2CC6-DBCAAFF1D767
        member DD13ABF2-3ED1-FD89-E575-A39372C082AE
        member 492A4B8B-BD9D-57C9-FF68-D122EB2E9D5B
