SoundWaveAsset CBE0ABAD-F804-30CB-164D-FE38B3684595 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_spotted_sniper
        NameHash 1110014965
        Chunks::array
            member::SoundDataChunk
                ChunkId 5BA8196FBD077640B2281D3F47FE1C3C
                ChunkSize 1134844
            member::SoundDataChunk
                ChunkId 1B711C7A4C82E72D445E67CBF5CF1646
                ChunkSize 1237732
            member::SoundDataChunk
                ChunkId FC2180EFCC803E7A3876127465C11F6E
                ChunkSize 1218564
            member::SoundDataChunk
                ChunkId 5313EA631316C4C94296B1B729E4A77E
                ChunkSize 1148836
            member::SoundDataChunk
                ChunkId 6ACBF484D6806517BD0653E37E6E8A68
                ChunkSize 1103096
            member::SoundDataChunk
                ChunkId 51E570123E613086111FE8328C9ECF0C
                ChunkSize 1534160
            member::SoundDataChunk
                ChunkId CAE8061A2426AD942AF7DA2BFF2B07EA
                ChunkSize 1022508
            member::SoundDataChunk
                ChunkId A9EB44EFDE59CFFAA537E182CD093514
                ChunkSize 1277764
    Variations::array
        member A9841447-FB36-F269-C0A2-AC9931C5298A
        member DB97A6C1-50FE-FB1F-B481-10C23C37B4D9
        member A648F269-846E-CF91-2E4F-BEF2739FD7CD
        member FE14C2CD-C15A-91A6-7023-6A6019167E73
        member 11AFEEE7-08A5-B3D6-7327-1B32E48E20E5
        member 1821C817-934B-0635-0132-57BD94B2F9E9
        member A8FBDE57-43FA-32DF-442E-3DDF046BF383
        member B6274981-BD26-FBF7-D82C-C3BA41E9B011
        member 86771CCA-E4D0-731B-6AF6-2ACE57148B38
        member A5695D12-3409-1F23-96FE-961F8228C620
        member 845FE243-3D7E-6616-996A-F1D6B03A8B9E
        member 4DD4643C-545F-71A6-6C63-7E98A5A8C23D
        member 08C82B65-A411-536D-5188-D12F51DBC79B
        member DF21712F-6F5F-26E4-F979-31509F73F845
        member 27207E8A-457F-4CBC-21D2-9A17DE74C5D7
        member 412F074A-7256-5A4E-1339-82DA21FC0447
        member 20752FC2-AB2F-9F2E-246D-9ACEFD2AC196
        member 1830FA14-4745-E4D0-9B33-96ABE384C14A
        member 554862B6-5D00-137B-7544-C2FEE40ACEC8
        member 379A0127-665C-7D17-D878-67F904E57411
        member 51926D4C-C406-007D-0A5D-371389E28F77
        member 8579FA2C-B06A-CB50-B340-D89FD342FCA0
        member 0BD41E59-CC49-490D-3E8A-50D3001BE500
        member 7BB37E9E-DB3D-8A34-4A5E-07413A631F86
        member 31DF360E-9D43-431F-0441-D8600F5F33BB
        member 4F4471A2-DACB-5634-2C87-7B60CC444679
        member 1A8B6D01-C502-DCBD-F232-B676E5DD2CA3
        member 2777DE2B-757C-F8CC-8AD8-133A87BF5218
        member 29E9C339-B32C-55EC-F1A1-474CFF718287
        member B9323A37-C138-7184-0A5D-1198F4EE4FEF
        member 45C2EDD7-DEAF-6394-96B6-55C27F25C795
        member 7AC5BEFC-7B75-EFC6-5D22-CF1911BA65F8
        member 755474D2-B9D0-AE3B-3796-09CE3BD5C5DF
        member DCA304D6-90A0-AE9F-2434-EA371312AAAB
        member 2B7C0661-9C60-AD1F-AED9-8F6E5FF40599
        member 01A0CB94-7F02-3F54-34C4-4FAD781E4AA0
        member 097F161F-58F5-2545-CCCE-82F4B4F847C2
        member 75C1CF5F-84D5-14AD-E241-0BCA60982D60
        member 7049BF39-64D1-7218-CB9C-1DBAABCDD582
        member 843DC0DB-7E82-5975-D21E-204DDAD45AF1
        member 77E01F1F-9FE6-3AD2-D809-FBBD9F066F6B
        member 912EFA31-D596-E856-2CDC-6A7B8F128895
        member FD4C18C5-121D-EC3B-940E-C3B0EC2675BB
        member 098FCD6E-882E-A006-2837-8D20D07A8AC1
        member 486769AC-A115-AE70-2011-D5D8DF236573
        member D0333D17-30A5-E593-1AF7-48360427EB39
        member DC308DCC-0240-593E-12B9-4E73B45DF4E4
        member 083260A1-A899-7E86-E2BF-C8FDC8D562D3
        member EC24C0EA-F7A7-F2F4-86E3-AD8AB924A057
        member 33082E61-39E7-4D44-85B6-7DD6C4746787
        member 4950A871-5D13-7AC8-8069-037D03345FCF
        member 93F475F6-07A6-C60B-D504-CA6132D530D0
        member 25645FBE-9490-0121-9D4F-B27A4A5BA8B2
        member ACD659D5-5236-8A29-D8A9-1AB0A7C8D3F0
        member 80E64ABF-E962-94C0-D3BA-A9A1FEEA6B9B
        member C402E700-3A3E-D812-C512-E3270CD2366F
        member EED11CA2-0E83-66B6-F9BA-13C4089DAD39
        member 1CDC44C3-19D0-231F-BDCD-AFD07F167D38
        member 3721A6BD-3A96-19C8-41F8-1FF9F983C4D1
        member FB3FA21D-7F99-45C0-B7A8-3342C50CC65B
        member 41FF2514-4067-DA4D-E473-E142EE94A3E0
        member C1488D3D-1BD5-CFC2-6485-3A593A47326B
        member B3B247FE-31FD-9959-D2C2-1CE46132BD04
        member 57469AC1-6BFF-5295-33C0-D201C9B48862
        member 60F0D0DE-21F7-C446-C5E8-6AEE53617384
        member FCCDE232-5C61-4FDD-00AE-161074242C1C
        member 154B95FC-B572-A2A9-EDC5-DAEDAA09518C
        member B68E32AD-61BC-5401-2F81-5361F879B43C
        member 6DADCCDD-9F29-C4C6-112A-7E704BFD664F
        member 1DEB86E8-9839-9B6D-1447-66DA41AB3069
        member ACF25CEB-DA90-7E91-AA53-C5C9469C3166
        member 8C8BCAAE-87B6-4F85-1386-C170C45DA888
        member 9D03E020-02C4-985A-913A-EF14B8499FDB
        member 55F66550-1F97-D032-A247-64046B532D8E
        member 3B32A0C0-6FFD-CEAF-419B-2E0741AFDC0A
        member 544CE938-15F4-CC01-905D-1A75732850A7
        member A512C7CD-4A2E-D36C-8F48-DEBC2B9588CB
        member 64724B40-7A0C-CF8F-393C-C0A5D5CEDCA3
        member 10043112-44B5-7731-C99D-8FC7EFBDAF08
        member 734087E2-272B-4559-0924-4A2EBA22AD31
        member C606DEE2-3772-4841-80EB-4105EC964977
        member 780EEEC8-4AA6-2F87-1CBB-E94A35B8C495
        member E5247ACB-1737-15B2-063F-522B4A5E04DB
        member 28670455-34F4-2CD8-1BED-0508859E42B8
        member A0CAB61D-AF29-9BA0-2BA7-81ED32CE8945
        member D061018F-07E8-23EB-C66A-AC7E2C1F3B3B
        member 08DD8B22-F436-9F84-DD76-41C1DE9E1A33
        member 2E82D0A1-AF93-431D-4E4B-8E285E5A9D69
        member 2B931CD8-33E4-4A8C-48B1-EAE53FF3A1AD
        member 159BD46C-80E1-78DA-28A1-944AC2A7182B
        member 0447C0AE-881B-C8FD-BF81-8CC9229FF8ED
        member 7F1B8FD4-9B59-59F9-11CA-D5C23D924594
        member 68EDFD23-F21E-ED7C-690F-72B4DA16AA4B
        member A05BCE5C-DF67-8A8B-AD8C-1F27BAEB18DB
        member B3C42EFE-1D04-5246-2624-48C64DB25426
        member E29561F3-674B-3391-080D-6EDA872EA7CA
        member A8ECD4F9-F139-47DB-7FA9-AE8FFDD2FC0C
        member 7F01D5A3-A278-5B7E-2ADE-64CDBD8DBE93
        member F685D672-E4D7-D400-27F0-79DD2E61C978
        member E79E941D-D386-B753-4290-E9B4727C04C2
        member 7837C5FC-46B2-46F4-AD14-E0C06CF37D0D
        member 27C18472-3DAE-B329-E36F-395CE5F70C38
        member 7DBA54D2-7205-1B24-1C00-6933DFD6752F
        member AD37E6DF-35AA-47B2-4D55-D17531FCD4C9
        member 6B92CF9E-A674-D711-1A8B-2FC707C567D2
        member FBD4D568-2A8C-DECD-5E90-5A24813FF8BC
        member 27F98FFE-72A7-7AB4-0556-B720E550BFE7
        member 768C9FF2-A979-EA7D-AB76-805F08E5023E
        member F7E1C75D-3AF3-5B71-16BF-F139A44B6C26
        member 45A5A43C-8DE8-5CF9-D602-52547E51EEC6
        member 8AE2035E-D157-6E53-9A94-00BF9BE34F28
        member 1872AA16-75ED-C6CB-2015-C9A313164CE6
        member B6C9A202-7CFC-C118-2C74-51AB13220F59
        member 467242F8-0206-A300-32D6-6237E26B5526
        member 74098FDD-0B0B-3223-06C4-98DF5C16EFB3
        member 6BF2E57E-3B06-B91A-DC3C-06C7313619CD
        member 0D18083B-761D-928D-FC5B-06100748D5A7
        member FBA02286-CED5-1A51-74BA-7C3A117FC84C
        member FB4D535C-0241-3F93-4A51-BDD0226304FE
        member 3216771A-FB19-A0F5-3080-980382E2782F
        member F5EF5363-A4B3-DE82-CD3A-7CC122A7F433
        member 3153356A-31D8-D570-F449-C35AB995DFD8
        member 0B428FA9-5CF2-80BE-18C9-8DCA5590BFE2
        member B8BC9A57-0909-E8E4-1B3D-FC37A3D90C42
        member 743231B9-86F5-6A2D-AAAC-B2510E512387
        member 6196C880-420E-9D14-2C20-FEE6919A31DB
        member 30B01D07-EE34-70B0-8781-77BCFB484DC9
        member AA1346BB-E0D7-61AF-11E7-ABF06280457B
        member FC03B668-64C1-2AB3-C746-4329889AD586
        member 054E3CD9-1B28-5480-9281-3883A22F03CF
        member AF8C28BE-3429-008F-C4F5-519020A34225
        member E23E238A-AEA3-7C3F-3C70-764ECA42A211
        member 1FBAFD21-4B43-D3F9-ECE8-8925ADF22A1E
        member 61C643D8-D21C-13B3-E891-3065106A8A9F
        member B37BCC83-F74B-73C4-3C29-84B8A15A32CF
        member 10287D34-2280-3183-2944-4D0D3865C160
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
