SoundWaveAsset 45F7C4AB-525E-0B64-A5AB-F14918438DC9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_yes
        NameHash 3137759190
        Chunks::array
            member::SoundDataChunk
                ChunkId 989F9BEE271FA8F6A2A6552A4D6E354A
                ChunkSize 776416
            member::SoundDataChunk
                ChunkId 2E15DA7BA93B52C33243C5C3D64035DC
                ChunkSize 944676
            member::SoundDataChunk
                ChunkId 1455A70A33DB550FE2625B557D05D598
                ChunkSize 811028
            member::SoundDataChunk
                ChunkId AEF3F988517FE698507295D9349CF702
                ChunkSize 830432
            member::SoundDataChunk
                ChunkId 2C81925F141890AEDA89A3500DFC0BD8
                ChunkSize 823852
            member::SoundDataChunk
                ChunkId 0993D1898533C2890AF4A329F63647AC
                ChunkSize 1082032
            member::SoundDataChunk
                ChunkId AC1FDD25198A2E059B64F41ED72F047A
                ChunkSize 828768
            member::SoundDataChunk
                ChunkId 80125521C8BBB2AA3FD4EE41127A97FC
                ChunkSize 1359924
    Variations::array
        member B25E7296-A8D5-883E-045D-1E49BFFF684F
        member ADCE612D-AF0F-50F6-CE81-0F1B9A34E468
        member 2A319DB4-1945-A35F-1F49-3C54E7E8F609
        member ED2B872C-6080-5CC0-A81B-F7DE2B5215FA
        member 51475EB2-6FD7-49CA-E4CD-01DDCE153CE1
        member 3A71A690-36C2-73AD-9264-7EAA5CEEAA86
        member A43AB93C-92B3-90F2-07C8-F123FD310458
        member 07879FFF-5E36-BDFD-5561-64D13B0971BA
        member 681D8BD3-6B33-3B36-6ADF-395A140D2EFA
        member 8E5D7847-5548-4FE9-0F11-435620B8BEF3
        member 9218B519-B075-20B7-CCA5-B0047BC08086
        member 4B836EF7-86CF-5143-1DC7-4792914EB63B
        member 06F75218-A453-9A19-D6B1-AF7B385D8367
        member 71FD83E2-7675-A4E7-A61E-FBF9ACB52281
        member D71C4CEF-AC43-2433-2246-E72905FDEFFC
        member CF79B76C-761F-AA2F-7822-471BC15B9DBF
        member 5E3C57FA-7C8D-CE4B-1605-DCE66595FC23
        member 714F5EB5-17ED-EC18-CFB7-5C47B9591386
        member E93E78F1-F3B4-0E88-02B8-1388169BCFEF
        member 83D2219C-5C21-9561-C810-1564BF6CA54C
        member C1C1CCBE-7C6B-4770-FB87-2D66558E57AA
        member F0EE87FD-5119-75B0-FC88-233C450AF5BA
        member CEC2F495-2310-CF40-3FB7-25A9997EF567
        member B7B59D58-847F-16AB-BF30-BB67A16198FA
        member 829112AB-91B0-B555-134D-6D3825D7AC47
        member 6949DCDB-C90E-DE29-3628-94185AA552C0
        member AA90CEC3-604C-8746-5127-AFB1E1186306
        member 7FE8F94A-631F-E58C-329C-9133A2527EF5
        member 9FFF50BE-38A4-CBD4-092C-B26434F97BD0
        member 4E71296F-A9DD-9B10-AB80-43601B181B60
        member 6A997C58-3E64-D7A0-2B91-83436BEFE7A6
        member 56E86483-760F-3E10-0328-6DDAF7B07B61
        member B29387C6-FA99-6109-98E5-4822772DD684
        member 3BFB3095-033E-0AB1-2A11-BDEA9ED16482
        member 3319CE95-90AB-2FDC-DD07-104F8DECEB4C
        member DBCC49F0-36C4-8E9F-AD9D-B030DFB4BD44
        member D2A96281-BC04-EF1F-86A2-721B554EE61F
        member A851D252-49B1-F66A-1C67-1528E569A97C
        member 1144A47A-280E-1584-1748-E7729CBF73E7
        member 3B7540C5-9468-0BA8-E2A5-7ADB675A4EFB
        member 144B4390-154B-F0B7-C57F-7E80D18B9C6B
        member A595668B-15B1-ABDB-B48C-1D9272B31AD8
        member 5DCCB89D-705A-3906-1342-E324DF136C72
        member 20337330-F4CA-7945-EEC5-ECDA2385F360
        member 65F95BD7-CBC4-32F4-694B-F19801ACD1A3
        member 302F51A3-35DE-350B-3151-25A9C1F152DD
        member EB1E1F9E-7658-85A4-5337-3A037C7B09C3
        member 57632B2C-7DD0-FD51-652D-A34AB9B22695
        member D74B4146-779A-38E1-C5D4-0BFD3E0C9A4A
        member FEC0AED4-3C77-C7EE-23ED-25E1F84FAE00
        member 24F8EF21-7662-AF1C-35FF-37ED065EE9FF
        member 6C75A0A3-ECA1-6B07-186D-243655437A41
        member E99756ED-5585-2A69-B311-10A286E6C7AF
        member CD9EF960-81FD-2D6C-AE12-2A82C3F5449A
        member B12799E2-506B-F9BF-3FAD-9F9838833CBF
        member E145AC0D-912A-CAE1-DD94-87685D89E586
        member A5A2EF3E-DAF2-AABF-6A81-BBA536FD56B7
        member 2493B70C-A1F8-CF8C-121B-6A4EA7F938A3
        member ED3B960B-D6E8-A913-1302-B6571F3B7149
        member 3BBD42AC-741B-32F0-F0D2-B5348EE82BA7
        member AD30ABE8-A971-080C-B825-2DF4BFC3B5C7
        member BE701982-2FFE-01B6-8DF4-BC04F976D9CE
        member D18C733B-B42C-99AA-424D-0E4905433B97
        member 99838452-6255-6031-0113-E9FBF180798A
        member 3D1613A7-B9C0-2EA5-8054-02186DE2F749
