SoundWaveAsset 197E02A8-282A-FE52-1F58-8366D3179DA6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_get_in
        NameHash 1647838708
        Chunks::array
            member::SoundDataChunk
                ChunkId 2CC378BEB91766E9D78333EB8935D506
                ChunkSize 1008392
            member::SoundDataChunk
                ChunkId A54D3F95BE3EB7EFA4A9AA3A75BF5D16
                ChunkSize 1095980
            member::SoundDataChunk
                ChunkId C2B705EACB15FD2678AECDABB444A928
                ChunkSize 1123616
            member::SoundDataChunk
                ChunkId 3EB7E5D9C1B269A405095A944F2581A4
                ChunkSize 1004928
            member::SoundDataChunk
                ChunkId 241689924AD0CBE0891C3CE084378FC6
                ChunkSize 1024552
            member::SoundDataChunk
                ChunkId 893F2578B17F4A1277F0F96672BD6456
                ChunkSize 1468484
            member::SoundDataChunk
                ChunkId 5C76917DF49E2A48283C1DC4452DB406
                ChunkSize 1016800
            member::SoundDataChunk
                ChunkId D31E4B1FA4EC93DE350E636969981124
                ChunkSize 1711684
    Variations::array
        member 9F9125E5-0032-63FE-F3E4-5133F16EB75F
        member CBFF00DE-3D7D-8F40-B9E8-ABEA673DFBAC
        member 16202AE9-722A-9C23-1803-4FD5F4E0F51B
        member B23A2D09-33BE-1941-0A23-FEFC790FA43B
        member A448013A-B579-5ECC-E9CA-8436B885D719
        member F6603E21-FACB-020C-B273-A6167D9997EF
        member 1D48A0B4-BC89-62E2-E668-3C954DB06EB0
        member 6C208B4B-5EA4-59BF-4273-008521DDF3EC
        member 18F4EB28-B16A-B961-046B-00EF3E781E00
        member C832EB77-29FD-AB90-6D1C-B20B53431BEF
        member ED8DF824-8847-9037-8235-B0E6A5A4728A
        member 73F9EB5D-4FB6-1A79-B21F-685DE28AE9EE
        member C82E561A-676A-D6A2-C853-6710FEC2094C
        member F20DEEB0-4F4F-3037-0C6F-B4FA21BF1D9C
        member 2FCE7E8D-F37D-E903-119E-F936C415CF3F
        member C651A266-52A4-A3E1-F44E-5D3198B85458
        member AE2D44AD-8D73-4AF6-510C-08FE6AC44B0D
        member 662CFCF4-4B47-8A6C-3AB7-2339877F145F
        member C50FB65B-D008-DFD2-C3A3-73F98D2E447C
        member 44E42193-9BEF-CAED-0675-C9D8CC906EF2
        member 3BF1CF6D-3867-CD35-6C34-13C0F94C3D7E
        member 13DE0180-26BD-3C01-7562-7C6BA27E9BE1
        member 28558402-DFDD-26EF-BC47-D5DB7649430B
        member 07F2208D-4B73-B1FE-76A4-0E57F1BDF65B
        member E26A98B1-AC27-4821-510C-A0881C7CF12E
        member A9007EB9-F61F-B2B0-3D4D-725C60050EEE
        member 57342D7C-417D-9230-8DE4-AF2712AB4F7B
        member E186455C-C418-DFA1-86A0-AF205F114607
        member DD497DD8-A709-6B14-1B0E-2F5F4F4605E4
        member EA0C1335-EF8E-47BA-1B28-02B6C0C44DBA
        member 5D095083-5978-C62E-55B9-4E07CBCDE535
        member E14DCD43-6BDB-029D-E69F-F5BC66FF6E99
        member 63511134-854C-D5DA-6D02-7925D242D237
        member 089776FF-52E0-31D7-F63B-9C0EBDE43445
        member 240F4145-BECD-91A6-E059-697F3FFA1F95
        member B93D4B83-DA81-0686-6BBB-210427DF810E
        member E77F65E2-C091-47AF-21DD-2D52EEFC3843
        member 75AB072E-4F5B-8E87-B489-77DD9DF07A1A
        member CCFEADEB-856C-E5FB-122B-77E5BFE2DCD6
        member F16CD180-610A-B82F-E056-73BD23405F41
        member E988BC95-29D0-3F80-F14A-500CC762FB92
        member 39B4F8BC-89EE-46B9-B53C-61F1862C5925
        member F5449788-61B4-2791-03BD-596CD59E369C
        member 9A4F167D-93A5-19DD-7891-3D520A0F923A
        member 6B1BBB76-4056-D1D9-AF1A-3917A62A83BC
        member 715C640F-CECB-CD67-5A6D-13353C52CC49
        member 382609D1-BB37-CC22-0375-BBA063F8DE2E
        member 359836E0-5E92-623F-B7BD-3528AAB66B66
        member F2E1ED5D-8C2C-00DA-4ABC-D67DFCCE1834
        member 5836557A-7456-A15D-1289-32A2BB3921E7
        member 63748852-2DA4-CAAF-4969-04C624EA0D1C
        member 97CB8C50-23B1-1B0D-F27C-E725E3852EAB
        member 7EC4827D-9D1B-CE0C-75CA-00DBA9ED7005
        member 4F2E093A-7AFD-1236-CBFF-BE287A8C1006
        member FA777511-9451-20A8-6E27-146C0C12344B
        member B55F7647-60E8-D3FA-1C84-00AD44A4C09F
        member EE9EF756-C5D1-5851-FDA3-FE1855A84CC9
        member 5F7BE430-38EE-1D8E-9463-2DBC0FA794D2
        member 4C34561C-015A-BCDC-BCA7-E6AB6558EED2
        member 819B77B8-D626-D560-6196-6F3D4EA5636F
        member 6BBA3CB0-691C-A5D5-BD88-22D6FC18B54C
        member 19833945-A491-2ACA-BDB7-530230D3CA5D
        member 6877B8D8-3A31-22D9-9E6D-B401C78800E2
        member 101E88A6-15A4-910D-47A2-C6007DDEF37A
        member DF0DA46A-69DC-3BD6-D8C1-2202D9BEB490
        member F3DD5579-84D7-8307-869B-C3A4D448982E
        member 0D644977-A4FE-A016-2B19-36D4A6B14F73
        member 04AF24C6-6164-A5E1-9EF0-2C8DA13799C3
        member 0EAB30A5-B342-32A5-BB88-2A8D4BCCE906
        member 685C63E0-17B8-C295-BCF5-B92E1EC30C19
        member CE05FB30-813F-8734-91BC-9384AA8197E1
        member 8AB53B5D-1FCC-1500-ED9B-D74447B49269
        member 74BA810C-5C3F-A35B-13A2-008E9B2FE1D2
        member 8410B265-0B45-3424-3876-05177839A28B
        member D43F53B2-775B-78DA-0F5F-56568A7085AC
        member B172DF04-230E-F1F1-213B-162948454536
        member 22DFEDD9-C5D9-3E4D-EA89-0A9CB4672613
        member 74EC5020-ACDE-67A6-3EEF-DF0CCA1405FE
        member CBDB0AC7-B90C-C4ED-1CA0-C601FD78F5F0
        member 106610E7-8151-1197-E84F-085CAAEDDD86
        member 0ECC4CED-C583-5F6D-C4FF-8CB608AEC79D
        member 74BBFA9C-A1CF-A61B-5683-06D23216FEBB
        member 7C4FEB4D-4015-BA13-C401-C0F172C37658
        member 156EC5BE-4B15-C214-5254-5E32AA3F374F
        member A70CA538-4868-B39F-832C-F57B359BE85D
        member 9ADB4BA0-78F3-6607-A985-48B5D0BA375A
        member 419679F8-01B5-EFB2-6CCC-6AAEA0CD4001
        member 1931FD82-9B21-2743-ADD6-1941A6D00C21
        member 62E0D849-6169-7822-3D61-FC8E50F5F714
        member 5D90D832-E33D-4BF5-385B-A4D8E0914F34
        member 9A9416B6-3E4B-2095-2567-872026FF1732
        member DB5B68A7-7666-5BE2-FFAB-8F7125323924
        member 7B33F940-5FC9-49ED-264F-32389127850F
        member 299AA7EB-189E-6B1A-89C2-60E86CB0EDCC
        member 950552C1-8330-6282-A73A-2C33E3FB777B
        member AEEB6CDF-0580-4649-6086-83D31D507624
        member 17C0C35C-C92F-7C4B-98E2-15008377EB88
        member B727496C-A01C-D5D7-DB12-33C6F0699917
        member 704303A6-9877-8E9E-8CCF-3F575ECA247B
        member 35C25526-E391-354A-C97E-2EC975D980FA
        member 96823515-9CF8-F144-ADC4-CB2B4D8D9A49
        member E15982AD-8747-6B5D-75E6-5A9E118C9FCF
        member E38D4714-5A9B-D74D-2AF8-78EECFFD2C23
        member 48729573-242E-CF1D-C019-1FF9435CC13B
        member 6A716D67-0DFC-F143-87B0-BE22BD35B540
        member D6970F6D-FF03-EE5F-0CF8-06A1609ACC81
        member 47576CAE-5DF5-D932-58E4-D8A09E1064C7
        member DB955F15-F84A-D7C4-A65C-42FECD4F6B79
        member 34890B71-75B5-074B-6B17-53506CD313A8
        member 0E2C1753-45D9-8064-AEE1-ACD5BFFCDC96
        member 01D8F196-F3C9-1067-AB20-8E4635AA245C
        member DE437473-6B39-52E0-C0FF-0EFEAC810E14
        member 4C204AA5-37F3-D8C3-81B6-C421A03D70FD
        member 24EB4428-0B35-D570-1D0E-4B5836A3E1B9
        member DD6EA1F5-B029-A1CC-C07A-506BC1F14ACE
        member D37CD8B1-0823-3A85-98F6-0B54F31FF748
        member 9A56A0EC-D84E-5943-1B09-771DF748E66A
        member 068727B0-BB75-7FAA-9139-8764586A6E13
        member A347B838-42DE-DCDC-000A-5868BF35946E
        member D12BFE2C-367A-211A-C3A8-F7D3F6CD4B4A
        member 99872C20-F96D-1758-133C-FD7A3E94FBF2
        member FF7263F6-3606-0036-5897-43CE445E4723
        member 2DD0A0C9-7F8A-5A08-2064-CC245CF2582C
        member 2863C86E-3755-268E-E14D-D8671CB5C6BB
        member B11CBB42-2BA1-AF3E-2F75-8632A4DB18FB
        member A8F44DB1-A70A-5EB2-98B5-7AD3916D267D
        member 03D44BFA-BA1F-DC69-9C73-9AAB9489A3EF
        member 41038ABD-BE64-3EFD-8432-DD2EA63539E0
        member F752C3B8-8CD1-4D04-8555-BBD3890B7F97
        member 4488F438-4E3F-23DC-71C8-6E3FED14750B
        member 15E471A6-2B2E-C866-24F1-5CC52855A6CC
        member 39B754B1-4157-0EFC-918D-AEB0051B4337
        member E154954B-DAC4-1544-DDA3-D5E7F513C656
        member 726D4556-1634-FA56-32C6-04046A42D385
        member 5229A425-8432-277C-D44D-DBAF0A95D6E7
        member 50017ABB-3ECE-0E04-E4D2-7E6BEBA69F88
        member A84D1376-7D13-8C4D-A5C3-5212E7DBB0F8
        member DA24210F-1622-1AEC-E6C1-0F9FC0C8CC4F
        member 3248AA2F-C5D8-DF6D-04F6-B9C1B1E3A8B0
        member 72348170-3335-B9EC-B3C8-0D52A35FF53D
        member AAD92F7B-84A0-D127-306D-FA4BD6DC976D
        member 8AC50596-9670-88A6-38C0-601E2BE34979
        member 0F7544DA-A24F-99DF-7332-E6F76172894F
        member DA02B348-C2E2-88EB-B77B-BBC81F3902EF
        member 164AC332-67F4-AF60-D170-68E8FCFE55FE
        member BEF21329-6B7B-6BBD-E361-DAD7CDE2C248
        member B3CC6C4C-B134-40DC-9007-CF2A5607D68E
        member 0FA17816-6C4D-157D-7885-138B8E437DBD
        member 244F162C-C28A-D09B-7C7C-AE306348024F
        member 96277635-317D-2177-B285-8DBBB7DA130C
        member E3501C76-432D-69FC-324A-269804A6CB31
        member 32D3A35A-B530-6EBB-F314-A5EE62F45F1D
        member 76374F41-9F29-714A-3584-EE3E6C87A23D
        member 288002E1-41CD-4E39-BB2E-7D25718D5E2A
        member DC359246-6E22-78DA-A817-7324F1B7425B
        member 1CF4A9A5-2A6C-7C4C-2942-F56A02B9DAAD
        member 7F24B531-D3EB-B905-40DF-9F1D2CE3AA53
        member A6A19500-2A65-F638-377E-3CADA891F92D
        member 6A3678A7-9F96-4CB9-5B7A-C4AABA83034A
        member 6FBD8E8A-E75A-756F-6D35-CE2BECEA352A
        member 9FBD33FA-229C-B9E5-1D99-13F03041A9CE
        member D2ADCD76-E4A9-FC98-5CCD-764F024D319F
        member C19F1105-E4E8-1DA5-46BC-79917C275A0E
        member F46F7F80-0022-80BB-AE9B-75F054E989A2
        member 1DDDF252-8165-AF84-FC96-485526823403
        member ABDC63A2-12FF-89A2-4B03-237F0CC0AE20
        member CF55D2E6-C939-91A0-1C8B-ED2A5E4D3680
        member EEC030C7-E9DA-BDAB-452E-B558BA4CDD29
        member 0D27CD18-0B36-8D6D-2E9A-CFCEABF180DC
        member F70BE82C-D0B0-4833-A72D-AAD4B809082C
        member CA837F65-E84C-291A-B033-7262D3D2F467
        member 85531B24-DD05-7F69-5549-6F9822E9C48D
        member EBA27AFF-4468-D648-C49C-82C0E8E5526D
        member 1B5A8955-1739-5F1A-75BE-6A9AF6E8231A
        member 7FD82C81-9D09-2DA4-E682-B30962AE2996
        member AF0C1C29-4209-9784-017E-4813504B81B4
        member 4061D6B3-92DA-1649-A55D-A0417CC8034B
        member 5669697C-7866-CB28-E80E-66DA5F8C1FBF
        member F130612B-AB2D-27CB-EAC4-903E8F2074B1
        member 2F9C61CE-496F-8C37-F0B5-4A4FC560C7E4
        member 627E2641-8F8D-B995-11AB-3AABC4C05A3C
        member 2A308E3C-A191-7A15-C9AC-A764CCFB4D9D
        member 6496E28A-D9EB-DE4A-D9F3-5276F0D4F08B
        member E9F2E4F0-E389-28E9-560A-CE22D0A061AF
        member 9C9A67A2-AD79-69C8-05ED-48088757410A
        member 0F4E0447-1DB0-6FBD-8B4B-73A7AF102984
        member EDEDF9F8-060D-A7A6-538B-326E06CBCBFC
        member 9D54CC22-867E-EDAD-0E02-A7822763392E
        member DC2F2387-9CC6-0203-93BE-01107BE2C435
        member 9BD701C1-4E1E-84A4-D573-1A4E9C1C7A72
        member 7253BAA6-673E-03D3-8B13-448886F3E58E
        member 18BB9A9B-028C-3A54-6E10-A30274A55533
        member ADCEA7DE-3418-9817-F4DC-1DFD2D94D4A5
        member 6D4F2E9D-AF93-9ADE-277A-FEAEE97C8209
        member 6A76FE0D-21EF-A371-FA51-5E18D17D3EF1
        member 07454C19-809E-0F00-6200-ABFD54AC6A7C
        member 55ABC418-635A-9ABB-9897-D87AB8D35DD5
        member C50F7100-0607-A295-08E6-0534D2007ABD
        member 55128597-5CAC-8FE1-CFF5-385056B94EC5
        member AB2A4302-6356-ADFD-8F28-D03334EC0DFD
        member 63B2C708-C097-77FF-97A8-F707C9548B16
        member 634A6B66-BCC7-0600-5FFE-B7D9451B750D
        member 808D0C9D-2ABB-B097-144C-000B95C48011
        member 10A30043-5655-A474-5337-DACF213502D2
        member CCEF0427-28E2-A118-9D88-D31029DCBC83
        member 1379294E-C177-4BE6-569A-9BC4EC55B984
        member 1D3A3366-90E8-CE7B-301F-EB5000B17A62
        member B8EC63D7-4922-363C-3029-C816BDD5A8BD
        member CA56F52E-09BE-909F-03C7-8CE14F01195A
        member EFFFF9EC-0DA8-3DBA-BD4A-F62210F95ED3
        member B82AAC93-2D31-B788-7AF6-0D2065ADB027
        member 0E4A06DA-4767-090B-9189-190E0BDDF9B1
        member 6FC435BE-D417-D145-B631-2FA8D00AE7F7
        member C4DE7C84-B94A-D221-5C15-A6E43DAFA716
        member 1AB7D202-31A7-6459-E496-A7268CFA0D77
        member 85A8354B-9A7E-4836-D330-B5FFF2FE8AD2
        member 3B2A6443-81B7-2208-0D84-7EE544D25206
        member F5B25575-7489-4FCF-6CCA-DFD05AD2A6E3
        member DCBE15A0-DE2E-29AA-D7F3-2D628A8E18C0
        member DBF2DB6A-F8C2-E7EB-A344-351EC254CCAB
        member 07D27968-E86B-FFE4-36FF-00BB984A6176
        member C862B320-550C-130B-E458-4A46AE8913D0
        member C43C1469-6071-5A01-AA72-140EBC5BBE08
        member F83D0224-7F3C-7F1E-AD63-A0072E8F1DB2
        member 0711812E-41AC-8DBF-D5EA-CEB452D92742
        member B1322049-4456-F36D-262F-9B16AD416F1D
        member 3A8ABF81-2E28-6FC5-7DEA-68037046AEE7
        member 303B310F-3468-4CE9-AAE2-7B7B3A812722
        member F109A704-4EFD-9ED6-F2F2-ADF3999D1D92
        member DB9BBE47-B34C-D622-336F-30DB4265C7DE
        member 89198319-FB7A-B3F0-521B-82A940E3D88B
        member 2C0073B4-7EA2-D43C-01B4-3A75334E0269
