SoundWaveAsset 43AF1F4E-970A-C474-9A36-4F350D49D70B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_followme
        NameHash 529030019
        Chunks::array
            member::SoundDataChunk
                ChunkId 55D9ED194C9ED65613214D84420798D8
                ChunkSize 636036
            member::SoundDataChunk
                ChunkId 7F068D990D6B9DED45785801A0349C98
                ChunkSize 723624
            member::SoundDataChunk
                ChunkId 3F84B410008004743E1D6878E7F3E3B0
                ChunkSize 638992
            member::SoundDataChunk
                ChunkId 412D96DC1038BEE07D62C0F7F5AAE9A0
                ChunkSize 644464
            member::SoundDataChunk
                ChunkId 3B5B5C6F8EC15B03DC067B798C408092
                ChunkSize 591716
            member::SoundDataChunk
                ChunkId 173BC0B5C956348B0759E6D8AC6EDA26
                ChunkSize 1000596
            member::SoundDataChunk
                ChunkId 5ED74B4A3F8E5825F7D687CAD1CFB81E
                ChunkSize 674008
            member::SoundDataChunk
                ChunkId 170F908F796B492B56F081607FA3B62A
                ChunkSize 985052
    Variations::array
        member E650C810-DDEF-1EF6-4B61-C176857D4BE0
        member 59783C5C-7C33-7751-58A2-F5BDEEC804F5
        member 7B31986F-8555-6281-E1F6-1B69666387C1
        member 00DFF291-92DF-B1FF-F644-5A41827E37E9
        member DA77BD0F-9083-0E92-422D-5B2EA67EF2BB
        member DB20B362-357F-E8A0-6BDA-DE13A80DEC54
        member 7971381B-F87F-B432-BAF9-2E8766EFE562
        member DD5704A6-688A-BEF5-DA9F-699FB4F0BF49
        member 266E832A-1AE6-3D81-81DC-128104705457
        member E545E4C3-DCCA-F3D0-BB83-5285F54D7A62
        member 6598B723-0D70-914D-3D4A-1ACAAE2B15C2
        member D2910B10-25BE-F2C1-5F77-162517CFAFEC
        member 6F35F84C-63E9-348B-593C-B1D64619342E
        member 76D19FC3-CD22-E35A-D05E-024AC74A74C8
        member 9C003C98-0245-0EBA-8815-FCE095E07FB2
        member 9144C693-9A6A-BE4E-0313-D2CE7314346E
        member 9F2742CC-B65B-8F0A-4F4D-648FE479D1D6
        member CAA02CDB-6162-993B-86B8-AE21B7DCAC3F
        member 38A2C281-A6E0-EC05-613E-C85FD9333FD9
        member 38099D19-D720-A89D-AC6D-F1C0D19ED438
        member 7E914776-612E-957C-D6FB-574581F3DBF5
        member DC748E47-B647-90F7-87E1-727D85DB253F
        member 2C3AC465-D2C9-DA6B-3809-7E027D633A46
        member C2B86785-CDE8-FA56-BC09-0DFA6A42D330
        member 3BBC2CFD-7F72-808C-52D3-0CD5EDA277E8
        member 03775EBD-F973-1E4F-8498-67E64C49D88D
        member 0259BDAD-D82A-8091-9F8F-26D89A54E89A
        member 929D29DC-5584-AFE4-E5A5-B7F71F9E353E
        member 44C32860-BF83-0BE4-7A10-DA163CD55B6D
        member 9AD0713E-314B-9616-0047-3E3607833817
        member 2296B526-BCD0-0FD2-5AB0-5158D9426B80
        member F86D71DB-94E4-D315-E1EB-2759841CF954
        member 7251AE7F-CAFD-48DD-59C3-1CBB81207BEF
        member E36CD0DD-7E15-5FAB-A09F-A0C330A3AC22
