SoundWaveAsset 8004962E-7C26-A4C3-877C-2582E20FDB4B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_bailout
        NameHash 2139514482
        Chunks::array
            member::SoundDataChunk
                ChunkId 508543BA116F38E7CE361258F2684272
                ChunkSize 1226292
            member::SoundDataChunk
                ChunkId 9129533E0B8FE5D899BFE0ECC85BFEB8
                ChunkSize 1332676
            member::SoundDataChunk
                ChunkId DB76CC3C16C1598F4D8D4498C6D7DD72
                ChunkSize 1357408
            member::SoundDataChunk
                ChunkId 8722A8A8112C4F3705D52C8E62780236
                ChunkSize 1269196
            member::SoundDataChunk
                ChunkId D3CE1EF3944BEFAE8720CD4FDF6CC054
                ChunkSize 1192220
            member::SoundDataChunk
                ChunkId 6E5A7956B765F8804DE7A97521C92ADC
                ChunkSize 1892000
            member::SoundDataChunk
                ChunkId 05D5171C9B4F1F57E9C2C2AE7F8489E6
                ChunkSize 1197280
            member::SoundDataChunk
                ChunkId 506A960EDD7256D21B70A4FE177159F4
                ChunkSize 1848760
    Variations::array
        member 1BC3A565-2DF2-542B-E914-23E7727F560C
        member FCFB4EDF-0473-D9F5-9785-F2B8CBC77BBF
        member ACEF214C-1D34-9AAB-5BA2-BFD923F0AD05
        member 8FB885DA-F6C5-0DE9-A77A-F08D4E55F513
        member E09A0D72-8E9A-BDEB-3808-09ED9F634CF0
        member 6EF76F89-D17B-A5F1-B990-ECEA19F4ABB2
        member 2DE7F8BA-8427-B590-338C-15AF21A11B86
        member 02002EAA-0734-3D67-120E-A0C9FF1DAD87
        member 669203D0-4CD5-D4B9-FA1C-07B8101486C4
        member 2E088430-6F7E-CC8A-9AFA-28E63571827F
        member 61350399-CC3E-51D5-0584-81C4B9F6B666
        member B427DA78-4D8D-DA7C-30C4-8D7548782FE4
        member 3A100422-F7A9-7427-C686-E34DDECC919B
        member ADF7FE75-06C5-5676-5072-8719AE61C2A3
        member 816B59E6-F02F-607F-AA78-ADB4BC4B7764
        member C1D89ED9-78D8-974D-F06B-BDFCD74D7CB9
        member D29729E0-0444-795F-B859-54911A4DCE91
        member 14660A05-4D01-8081-321B-1155798C16A2
