SoundWaveAsset CA690F29-BFDD-C24E-F7FF-DFC10486653E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_pickup
        NameHash 830821070
        Chunks::array
            member::SoundDataChunk
                ChunkId 0DB04588CDFB47DF00BAADF2B677166C
                ChunkSize 2243812
            member::SoundDataChunk
                ChunkId 14BB754B82AC4366F326613C27439AE6
                ChunkSize 1518692
            member::SoundDataChunk
                ChunkId D54689AA82C2688674D93741A149A842
                ChunkSize 1608992
            member::SoundDataChunk
                ChunkId 344018EC644A6433EEB8295880D4CFB4
                ChunkSize 1517088
            member::SoundDataChunk
                ChunkId F239F603B40C75545D3D0907F12DFA34
                ChunkSize 1537176
            member::SoundDataChunk
                ChunkId B847389BC9309F99162AC0AA37F913A2
                ChunkSize 1509184
            member::SoundDataChunk
                ChunkId C8ADC4EE79CFDAA7FAE45C436217EECA
                ChunkSize 2291604
            member::SoundDataChunk
                ChunkId E66A1A9A336D558C08FA7D4768084604
                ChunkSize 1467380
    Variations::array
        member 0173E12E-666F-BFCF-52B5-61B2167C78FC
        member 9DA15470-2AFF-7348-523E-3EADF4A7D58C
        member D229A904-20F8-3812-5A51-9DD97FA2A28E
        member 12DA59D9-4239-A338-C0A7-89FDB20A0084
        member F27A902E-874F-4604-CFD1-C18274BD5EAA
        member 51B508FE-3222-EE2C-B869-B894469E67DD
        member 551BFB38-B14F-FE09-CDAB-49C36223FB50
        member 2FE1B60A-069B-783E-39C3-07A0FF89F1EB
        member 39510681-1C5C-3424-F377-4BEF7759719D
        member DEC15148-3B23-7C08-6361-0513C6F6385B
        member 032A5EF8-3BB1-4131-39AD-C4EB68A5025A
        member F29520FE-6E32-17AB-C5B2-B30D1C2320D2
        member 9F72BA9E-E0A0-F109-53A8-58454AB44EAD
        member D477FE59-7632-E743-A57C-C70A6B72BA10
        member A7D864E8-3DD1-3DA3-98B8-3AFE5A106783
        member 7AECF9D3-FD8F-6E88-AC34-F6C5763AF528
        member B50E0E24-2994-E9AC-56F6-1D829D0BCB93
        member 9E85BB4A-CE6C-7011-BF10-0FC7B6961BCE
        member 99BB82B4-4E78-7574-E4E2-8A602863C340
        member 75C970CF-AAF6-CBFF-69D1-4602A35D13C6
        member 47E677CE-5CEF-28A7-D87D-C85E31B84C5A
        member 3689F842-B367-1978-0B1A-0846262A4C76
        member 662D6360-5BBF-C040-5388-596DD70B6500
        member 70C687E4-DE99-6AA9-C0A6-B0EF2B3066DF
        member 51091DC1-2F8F-F1DE-27E7-C2BB7F12095A
        member FA88855B-EB59-E2C2-686E-E1548C3CF553
        member 2DE3D6D1-8D5C-E842-33C1-3B36B2F03C0B
        member 1D7CE595-7DAA-A172-A48F-7E405A9C8B73
        member 44F4F771-BFD6-B63A-70E1-A8BA46EDD2EA
        member AF7973F5-01E3-AF18-4F55-71BA1733B8FB
        member 0F2BB5C2-3978-3748-9E84-7F0A8D9F7F4C
        member 4A79D750-F59C-F6F9-5EA3-6F566EBC9A08
        member 88953BCE-ADF1-AE92-74C9-748FEEAB7BBE
        member 9CAA64B5-EE9A-DEE2-9251-EDE24B5563F7
        member 4ACD1EBB-A5D8-54B4-1B5A-9EDD22B8BC07
        member D818C680-3778-F999-8BB2-176C160D8322
        member 497BA00F-775B-B6C1-F0BE-806575E2EA11
        member AFF069DE-6D3C-1E9C-538F-DE96539DDE6D
        member B565B03C-2628-DBF8-9773-4EAF91F4715C
        member 616D0B26-AB74-8BAD-0326-57108F873BF0
        member DE071485-9A95-795F-BAD3-E897584F8BBD
        member 3D45A2D1-0ED0-D23C-6928-2C3017CFCD31
        member 79735517-0A86-4752-CE84-3AF8C851AE5C
        member 8A931632-E800-3589-9AF0-5B0310AD4692
        member 4F08DD34-A275-4965-F387-D9A5046F7E61
        member 6A6264C4-C18D-A8E6-FB4C-BACCD3798A26
        member 08064E81-9192-A47D-178C-E00CCE6CBDC0
        member AAFD963F-A106-249B-5751-BCC8D29BD0F1
        member 94FB171D-2EA2-9E59-E064-AB47FCED561D
        member 0B248F12-9408-36BD-4897-2A2975EA1060
        member 9597E8DA-3E0F-60BF-551A-0016DC6098C8
        member 43719865-5223-97FB-6E66-1F09EFCF3326
        member 64407C39-D4FF-CA6E-FED4-79F63253A701
        member BF3979FD-430A-60D6-A9B8-C5D92CE5C4A8
        member E30FDF32-0B28-7AB6-0F2C-AB8AEB911A4C
        member 6209E3BC-5CA5-AAA9-0615-AB21B9C1DB10
        member 0267EADD-0863-AFEB-5AAE-CD1C88C88306
        member D3C621DE-2877-2260-9242-AF84D81BA427
        member A5611DD1-9194-2493-12E8-7911B6A105F0
        member A7E11C90-23FC-4D32-E3F2-2CE32D6D7728
        member 6820CC11-F586-4E84-2D99-27EAED320C19
        member 9B398D5F-FA54-2FA2-69F3-28AABD8275E4
        member 27A4656B-9BEC-6330-6EFC-CB46DC62BCEB
        member 66C22663-ADBF-EDA1-EB17-9C361656A650
        member 2AFA24BA-F4D1-5FD2-6B52-9ED467985F8B
        member 43FC7EE4-9648-1053-E544-35BE8911AC9E
        member 4135FAFA-4A36-6924-DD61-ED8703AA3D66
        member A58C0268-7017-5FC8-CED2-CB0669359E41
        member 34447B70-2C59-60CB-7160-DF9C292102B3
        member E99274BE-E0A5-5662-BB9C-0C662DF786BD
        member 22F773D3-A63F-FB48-5C86-949916638E33
        member 3C937064-B9DF-D97A-1342-77EBED6D2E36
        member 7278D686-4F1A-85C5-970B-A63E291A6FE4
        member EEFF2F2D-1E39-3F19-FF2F-16AC74D3D709
