SoundWaveAsset A9165A67-6E7B-7EEA-6F3D-D1B26DAE7D23 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_repairs
        NameHash 3134359732
        Chunks::array
            member::SoundDataChunk
                ChunkId F7F7E7D26865E2D318297AFF62E3A160
                ChunkSize 2586900
            member::SoundDataChunk
                ChunkId EBD14E401B9C2A1B250DDC109AE1047C
                ChunkSize 2635764
            member::SoundDataChunk
                ChunkId 56301BBBB4652755B2E8171D3DA3F0FE
                ChunkSize 2499608
            member::SoundDataChunk
                ChunkId 93EF5600D10F88D2F45E89FE6B890ED6
                ChunkSize 2448236
            member::SoundDataChunk
                ChunkId 3CD7FADF62F2B0739A6C3D203F213BDA
                ChunkSize 2461196
            member::SoundDataChunk
                ChunkId CF75E1E549E87BDB6E2F23CA83D8A2B2
                ChunkSize 3586856
            member::SoundDataChunk
                ChunkId 2C095A70350AE6B71BBCCB8D7B7F76BA
                ChunkSize 2319812
            member::SoundDataChunk
                ChunkId DC167F33C54ACCED24BA09B05BF5F202
                ChunkSize 3204208
    Variations::array
        member 7E4760FB-221C-1345-33C6-25CC961098EC
        member 2FDE0A17-4E38-E434-5F17-FCC8B90E0A99
        member 842D7B6C-2F4B-5BDC-65FE-7BF10FDCD2C5
        member 8A5057E0-DD96-B17B-7D4B-79AB3E00072E
        member ABFFC070-A168-640E-0E72-6B4645E26841
        member 1DC383CB-992D-69BA-BABC-231DE8B58C86
        member B5C65435-1730-B1D3-6327-A4F817C4E8B8
        member 9B65ED82-74B1-32D1-2F53-491C7E97CED0
        member DA063189-EAC8-0D12-5623-5290057A37F3
        member 7FF7A925-AD9E-11B6-582C-39A3218ADC07
        member FA9A6EEF-A63B-10BE-7F82-5C3ABFA4704F
        member 9485C5CD-95C8-4214-7F89-0F731EF00E64
        member 350EE685-7F1F-42D2-7F54-6DBECD1FB6EA
        member B97CAC58-1EC3-0F77-87B6-EDD700F2D109
        member 9B07CF22-0003-D38B-ADA2-ED31CCB47162
        member 70FC4285-E942-D7ED-3147-5A737C2FEC34
        member 98414E8B-A9E2-1CBD-ED59-C4F11BE16841
        member C0A03E66-29FA-DB4E-C957-2129D63D1897
        member DC036069-011A-8829-BC08-9B766ADB8BC9
        member B64B4605-58C6-0220-83FB-6B38E49B725E
        member 7D90432B-DFAD-645C-AD0B-63461183A6ED
        member 19BE0527-29FE-ECA1-67E5-1EDEC87F0828
        member 7944990B-38B7-700E-2CCB-E9F2D570BFCE
        member F6910331-0434-83B3-155C-DA3DA6FBCA29
        member 1DE2D16B-FC06-D982-1EDA-27FAA94AE5F0
        member 624AD001-A66E-4BE7-59FB-7E5935C24DF0
        member 014AF177-B4BC-D133-DC9C-3227CB2FD380
        member 1985C505-B339-35F0-BC3F-EA73D90B67CA
        member CAA5F1AA-4DA1-A59A-D183-5A969A8C869C
        member D2443B2C-08C1-2073-04FA-850BC51FDA7F
        member 105A1FBA-0426-03E1-E3B2-78FB0B2223F1
        member B8DA760B-EE58-70B4-FA82-422DD4D1B44D
        member 22334EE2-3296-38B5-FA9E-860232FA01AD
        member B2378EF1-7891-E364-D9C5-13F76AB2A8DA
        member 7A9FAC6B-070F-458C-78A1-0254912AAF76
        member FD40F3F6-217A-C42B-0B5B-1B3C47C94678
        member F8EAD971-F454-6208-F434-CF98A7646871
        member A2F262C0-26E1-9636-419E-882537B52106
        member F6506882-3167-6DF1-36E0-4ECF705BD85F
        member 482FDE21-1F82-BA46-9387-6BA48A59006E
        member 11B74DD8-4278-444D-DC4E-FDC4B8B95091
        member 336A4A13-823D-C86B-2D9E-22818EE6FCC9
        member 99D542ED-E392-CC6C-70D3-073FDA946E0B
        member 9AF143A5-4E20-A4BE-2D5D-BFCCB5E02AF4
        member E0C86D14-DEF9-2306-416B-ED5282986EE3
        member 406C7F43-0EA7-60FE-1BB0-070A8F15E4A5
        member 57FDF3D4-32EE-BB1D-F974-C79A7ABB669F
        member 292FBA73-88FE-F8F3-4658-0163301C400B
        member C3960B5F-401A-E362-982F-AF022B2F129F
        member 32A74017-13AF-F487-0BEC-F0DC2655F799
        member C23BDCBB-6313-C219-4522-C75F43D065D7
        member AA4ABCE1-3AAD-8AB3-7A97-134E589ABD97
        member 8B46E940-8F89-F491-31F9-508E303E5587
        member D6B35F93-F7A1-98FA-2A3A-7B9380F2321E
        member BBBE737B-D6F2-0389-6FD9-8F69EDF5A3E4
        member A5DF78A3-6969-FB58-8557-B310673C731F
        member 4D6D9581-84B6-90CD-EC8F-03D044E005E7
        member DBB62B40-7CEF-C5E5-A2B4-0B7CC15B275E
        member EE72F04E-62B7-2544-FB76-6ECE851EDEDC
        member 74CDE8F9-B57A-735A-70ED-28AB85EA8562
        member 5BD48CBD-9391-9C9D-220B-306B0D8B8C95
        member 388A339A-5CA2-CFA9-2E77-1D51273F3A1E
        member 00B0C421-A653-3FE8-4CCC-36C0B2D32562
        member 4B104E24-2518-BF0B-3FE4-AF7CD911A7E2
        member EE7B3073-114B-C1D9-DBA3-C5060ED75544
        member AC455998-5747-14CB-8F45-3887041323C9
        member 1233676B-2724-3F04-A8D8-479428ED6511
        member 6A9C392E-21E7-4AFF-1377-C9C49DAD55EC
        member 8B458595-8A71-854F-7208-791B42762444
        member 1F0EB5F8-9FB0-9419-1C99-95CAB1ED01DF
        member D091E16E-34DA-2E21-9257-E377AAC13D51
        member 74B57B55-FB73-7B1F-01DF-9C6600654CA6
        member 16CA476B-3556-17FB-2249-DCBE24BB11DA
        member 1287A47B-7A61-D178-AF46-F177B41E8B5C
        member 5A9D53D1-99FF-B3CC-69E9-D975765885A5
