MeshVariationDatabase 831BF70E-BDD0-043A-D240-49CDED6F1227 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadDeathMatch/MeshVariationDb_Win32
    Entries::array
        member 10F4F07E-71D4-4ADE-6E90-EE2D034B894C
        member E54BF27C-FC55-CD7F-5C90-589715587F9E
        member 9480AC90-FDEA-BAA3-31D4-278CB47FF4E8
        member C3D584BA-00DD-4338-19F0-47D76C4F1ADF
        member FAF2237E-387B-0520-5396-8A91B554CE72
        member 04402BC6-FE6F-D540-5016-C6EED4CBC734
        member FC7C2F88-E3BB-365B-CDA6-9C519A6B0757
        member E5D75EE9-F72F-923A-C3BC-0DE7938989EF
        member A869230E-B6ED-89E7-4F03-AA3864A32476
        member 043C4480-B689-C75E-3402-F4A361A4CB00
        member 72FE6DD5-D514-823D-3BA0-375D56DA38BA
        member 4C2A3766-56DD-F6CD-09BF-8CA098F143F9
        member 3056617C-A186-4CD7-24F7-96E1C2E83187
        member C6637D95-D34D-CDD6-2462-7B6041A54CCC
        member 000964F3-BAD0-255B-3074-123397C52BB9
        member AE00414C-B336-E6FA-BBE9-9E69760B23EE
        member D3A4ED37-D744-A045-4E8A-1CFA2E95696E
        member B076C66B-1B29-79B8-81E6-6FF0D6B43B21
        member BB8EC900-9D1F-EC52-8A43-AEE68DDC8A1B
        member 1D94691F-1F62-414F-67CE-CD8863CFC413
        member DCD94651-86C4-A115-6E1A-D852D49F9A76
        member 8C72EC6F-ED20-E914-024D-FF121B03BA86
        member AFF90EF8-4517-1ABB-3E43-6AFC4DEFA54D
        member F99B1FA9-36DC-64DF-64E1-71AE09E1B179
        member 8D6391A4-198C-FB15-2EA2-EFB8E60DEC6F
        member 88CF0990-A022-D70A-6AD8-5F22B93E278B
        member C6151028-7AA3-FA58-0A1D-22F79FA0BE38
        member 66DC19D5-28CC-312E-2220-FA7C8DC723E1
        member 951F3E81-1C25-29C7-0B19-401ABD6C278A
        member B232C385-D375-5AA4-B42A-94484EB8294B
        member FC64A867-4A9A-6F17-889B-993130519E5D
        member 1F57F608-897C-70CA-59D3-8F6F1279873C
        member 3C4BB23D-FDA0-D4A5-A85B-8282C1596631
        member 4C99E1EB-6876-B15E-E593-1FB12FE6DC07
        member 4550ADE4-F084-F5DD-377C-58A9D1819667
        member 245D84CB-C05B-30F7-1AD5-75E6BA2C75EF
        member 27934856-EA2E-DA89-19B7-4B7F3537401C
        member 3B003E24-595B-347C-7C7E-B62969F6C2FD
        member 9DC77445-25B3-95E5-56CD-D83F12295241
        member D5E79518-2298-02F7-38E4-1B02F43535DB
        member 70A4FA51-189B-6575-AD1E-C175BFCE4B37
        member 27EFBB38-2D0B-12CA-7441-9FBF7371004A
        member 4B2CFDFD-5E75-27A9-5786-4E2D3B2E03A5
        member 7C0FCF1C-3FCA-8638-3AF3-77671912C0AF
        member 79D2FE7A-3F06-FEC0-A509-5CB33C85BFC6
        member B0C0669D-4E40-5122-371A-8651B99D3554
        member 72DA961B-B29D-C8EA-8E72-F4567FE505A3
        member F9D5E9C5-35A5-A952-780A-1775E694AE47
        member 02BBFD80-2945-03C5-0899-7DE39FCE432D
        member E3D0180D-95C4-E982-9559-8CD09BF88B7A
        member AEC5F3E2-52B0-414E-2384-8107404BE73D
        member AA5C6C5D-F358-3A1B-B119-23C0A7D1AEDB
