MeshVariationDatabase 804CC9E5-0B3C-D597-5F28-B7F24E15AFCD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member ECE9E041-CE54-E117-1D1A-AEB7947D050A
        member 4611F19B-42DA-1D15-F1A2-33490985BF1F
        member 15F299BE-D280-4793-FE9A-FF438B3DDE9D
        member 654D4EF4-5DF8-B506-AB89-F95B9DCF5F70
        member FB76AB50-FED0-29E6-4DBF-851F16217652
        member 74341219-B865-20CF-614F-424D6A57E930
        member 7949459A-682A-3D14-6902-5558A5F17E74
        member 4C9B4694-E90E-0E85-D101-35933AA6317F
        member 4F0CC461-8810-16B1-F61C-28F2ABB46802
        member 45E193B3-B0CB-468E-04F6-96C15AE89B8B
        member 02066C8B-29B9-BB32-8AE2-813B9B1ADA2D
        member 4DF4EFB2-A65E-9276-7660-175370D7513D
        member 2DAF6CBD-1CB6-DC53-F1CE-BA83ABFBB946
        member 2964C6E2-F35E-F18A-86D2-3EF71806CEE4
        member 236E76D7-9EE6-442C-A407-728CA98E4594
        member F3131BAB-C091-BF91-79AC-C0262906CAFE
        member E22008C7-2A19-F223-761B-ED37841DE597
        member CC7EE15F-15AD-8359-6C36-7A312693627B
        member BD1B12A0-E816-6FB2-D6DC-A09655BF3AFA
        member 3A7AB280-3CA6-FBA4-63B3-EE5DB15DF31D
        member 65914A9A-F093-41EF-FDB1-28C7CA50A5F8
        member BA9BF055-9E36-C1FB-C0E1-B53FCBAEB5AB
        member 8163B2D1-A75C-459D-358C-4DEBA432D4B2
        member 333E21C6-C9FD-1423-CD96-D8C7FDEC36AD
        member 5537BA70-C409-6FF8-0CE3-789E538D72E3
        member 265CF109-A2D8-C1A1-C0F3-93A7EAABE04F
        member 2EA6D733-AFA0-94BB-4777-024DD44DF1D2
        member F7A4CE98-0360-BD4A-0C48-642302736AA1
        member 08516F06-E907-380A-504B-F7B09E686A27
        member 36C58B05-F0B1-2B29-134B-08496B897077
        member 3F021831-FA22-CC20-003A-05F3DADDCB54
        member 8FA9095B-36A0-1B4A-C63A-0F02B37742AA
        member 914F5611-61E2-0FDA-5F11-75470C06B612
        member 24BB03F5-937C-7095-A84A-503A2E603704
        member D9E724A7-C4FB-31F4-F402-42D8BBB74959
        member AE0F2EE0-F462-150A-4A8F-482901B584F2
        member 7EED4A90-33C3-626D-0FD5-FEF4828ED27D
        member 2C80FA93-64D2-D7BC-1CCB-EADE143F59E6
        member DC743526-134B-4A78-4DD3-29B208AB5216
        member BC9D960E-E652-F68D-C438-C67543AA36AB
        member A1B955B5-B617-2278-CFCB-F222F969DB31
        member F8CD987B-5A0C-EDA6-71AD-2988C066B0A2
        member F48FA4C8-C8E8-7242-443F-E48AA457A0B3
        member CD101C33-86DC-E1F4-ADE6-3B6C589DA214
        member 4D58D820-D722-7E54-2C1E-819EDC4858C5
        member 7459D208-E605-22A0-C39D-6167DAA74B1D
        member E2AF880F-A785-6286-094A-277371A13B3B
        member 9A32CF7F-F12B-5851-97E5-5D88BA46C94E
        member 8063253C-A374-E500-008B-27A4E048ACCC
        member BFF95F60-E3A0-93AD-3E77-BB1E60CE0042
        member C41EDC6F-A301-68A4-706A-926D0F041405
        member 4E4891C2-1D8D-E2B6-3215-0179C1A9B8A6
        member D6A4693D-37C9-F365-EAF3-2A2FD3B4991A
        member D4FA1949-D058-FCD2-FD05-E6771B4F9D7E
        member 967C496B-D4E6-7417-BB4D-77387CF94BE0
        member 58260E95-CD58-C30D-4B8A-7E2494798E80
        member BC611686-A1B1-F5B9-B1A6-39E2C8B1CA4C
        member E21E8BDD-C02C-DA47-8EA4-CA3EB4508188
        member 4E101B6C-D0AF-BE05-3C1A-71E98673A2F8
        member 036AF8FB-5394-527D-91C1-7B9D42400E70
        member 5D0ECA4B-0B58-2B62-9B0E-0783BC453108
        member AE0B7DC7-85F5-FF9F-E66A-3E3CD4B59F67
        member 09D7A812-87AC-6BFB-5B8F-C30ABE595EAB
        member 419BECCB-F202-B7F2-5D4F-9AFB1358E148
        member CB49A014-AF7F-F4D1-D8C1-0E8CA514C9B0
        member 35055781-8318-FD50-9851-38C42DA93E6D
        member AEEB480F-0C53-E7DB-256E-8D072FDCC000
        member C56455A1-3C94-CCE7-2DFA-0174F4072D9F
        member 0D3B154D-94F8-47E6-523B-98C0570EF910
        member B83A237B-87FE-01C3-00FA-DF5B91C328EE
        member 28B7E173-2586-CFE6-20A5-CAA5B0B308F5
        member 7ECFA8CB-8303-67BA-144E-6B143C148ADC
        member D4530E9F-DDF1-20DF-A2AB-D5CBBE8F57C7
        member 5CD79AD0-B3F6-5885-3118-FB099F9B33E2
        member E9937F1F-C174-3DB5-89C3-5BB52A16FD9E
        member FBD4B9ED-0F0B-1BFB-4B18-26D17AA54344
        member 6C7F4A6C-0CD1-61E0-7AF2-00DF11F3257A
        member 535D6EC6-8488-8BBF-9838-DA01D6AFE31D
        member 162442BB-9F2B-A77B-1354-19A21970FFF1
        member E13CE70E-620B-78EB-28E9-A5CEA17CC552
        member AA111436-5DE3-E060-B268-2F14A3740864
        member B9120493-6324-CA02-78CF-88133EA819D5
        member 77819911-C5C9-920A-93FA-98B9C256FB0D
        member 398EC100-2398-9A09-EAD0-79B7D926BC28
        member 79568CA8-5315-E906-E678-441F9E687C0C
        member F514DEDC-C9CB-C44E-EC36-1CE268B214C9
        member EE2AE6F4-791E-2A65-8907-D27D1F17D88E
        member 1BC4F0E9-A495-822B-F77F-4A1B3634276C
        member 3BA6ECC1-4BE1-1A07-7332-B42987922117
        member 999D7ED6-AAD4-7EDC-50E2-BB2D610B9119
        member 134E2533-69C7-46BB-284B-27C2C6EA3DDC
        member 45644EE5-A907-45C4-398F-515B8981944B
        member 20A2AD8E-1B9A-ECBE-DE72-48E25160E2B4
        member D21BF37C-94A4-ADEA-B1B3-959156109841
        member C22DCEB1-4BC8-64DC-D20D-85A421B64F29
        member B97E944B-D50C-DF63-F26D-D4DE0CCADF86
        member 970F5F87-8774-CCE8-1DF5-40F7F8A3C0BF
        member B893CF3E-C427-0720-92F9-B3C94E3D35F6
        member 2087691F-A4E1-BBB6-489F-0F0D28C1DECE
        member E7C45620-0D49-5F9F-9A90-476E269CDEC7
        member 54A7DCC5-18B7-083A-91FE-136214F2D98B
        member 9FC2029D-8B09-B974-6E87-5BAAE374976E
        member 4C1C176D-E2B3-396D-DD3E-28BA14618984
        member B5B3B1EC-8840-8967-1398-1DD7A060CEDA
        member FD3DD002-0D7E-54AC-9F0E-D7BED647AE3E
        member D0B22749-4BAA-8A8A-E6BE-EF3EABEA713B
        member F7546F6A-ACA1-8FDA-6AC2-F893B226EEB6
        member 7AFC6055-7309-AAAD-7C17-98FC22D4B3BD
        member B5F4F1D9-6E69-D39C-EFD5-AC1B9A61A72F
        member EE3C2A97-1ED9-4F5D-3B11-EDDCCF0554F1
        member DDF7F675-4EBF-B897-20D6-B105367A3F2F
        member 6ADABD35-26F9-0601-C0D1-E0B77BECF3C2
        member 4A3577F6-7442-9881-0893-AAEFD1C9E104
        member D8D0B284-52F2-1CCF-996E-432A787D0FB0
        member 80D1F8F1-B96D-2BF6-87B5-884CA88313A5
        member 4407D3C5-553B-8653-2D24-F18C0E17FE04
        member 2DA96DF7-CD34-9FB6-5952-6DE3E895DD8A
        member 2B7CDA3D-004C-7606-A086-7102C1E959B4
        member A8649764-D9EC-AC15-8BD8-397C39419FBA
        member F8C58D69-B119-EB2F-06D2-256B6537A47A
        member 79C3A24A-F423-DF55-11BC-3D9B0DA4A264
        member 1E972DDA-8E7D-CF27-C26A-226599E717DD
        member 54D9B1F9-398B-67C1-59F1-834C4204AB32
        member 98565BA0-EE38-5FA8-9B6F-2D459C1AC666
        member A3F4D7ED-F622-33C5-3BE5-4FF03EC2D566
        member 6498E3F4-D034-5E15-AFB3-880B7BE13D19
        member 3220425E-22D2-980B-2B5E-8B6BB5E21578
        member 0E66C49D-99EA-B22E-3357-03B5B9CFE30B
        member 9AE4507A-C442-B36B-4BA7-304188DD2109
        member 18EC9E27-1883-1AA4-77B4-1E039F25FD97
        member 9C0B9987-E504-DFE7-CA1E-F83F00674156
        member C978AF79-FCB3-D54D-6678-149965806F10
        member 2AB768FC-C640-A708-0737-9D7212EBC056
        member 212B7AE9-3118-AE4E-18D6-8F0352BA9F08
        member D753E81D-6D37-44CC-81CB-EB8A0BB186B5
        member DB37F094-A56B-CE65-8140-7335E63374DD
        member 2E3C510F-0FD9-A5CF-1915-26B1FCF16D54
        member 4EE4D81C-397A-4837-2EAB-1E4D2C48A412
        member 4FBB6C2D-C0B8-6A0F-DED5-9756B20EE8F1
        member ADF781AB-332E-73F6-42D5-228486987CE9
        member 8D3BDF9D-6306-4BE5-61B5-F038A835780D
        member 13B8603B-03F5-2848-1FC0-849A18726ADB
        member 14883CAF-DC01-47B4-292D-1BDD7E14C941
        member 3D0D017B-8F29-17D4-88B8-DE42F1248F86
        member B695990E-92CF-335E-6BB3-6A05E2FB4812
        member 299080D0-0D9A-F08E-2BE3-EA04719EE933
        member 228F4A24-598D-05A9-6AF3-485482DA8817
        member 0ACF6153-90FD-7D24-7FA3-75337EF4670A
        member 5AE8DE43-C4AD-53D4-E9E3-A4E7FE155B8C
        member 685C6FFA-90D0-FA67-B5ED-92E5278A06AE
        member 74F3F9B6-CE90-68F7-7795-399FDD4383CB
        member 7516919C-EA61-C759-5A40-01544B3D5C1C
        member 8D0AF0E6-0D74-35C0-2FA0-B35696C2F4C6
        member 44C9C8CB-CC55-481F-10CF-5FB600FCA747
        member CB3C0C3A-F5E9-C5C0-69D4-04EF526B5040
        member B1B6AEDC-2FBE-4380-2324-4DE7E4E85BBB
        member ACFE2DBF-233A-D301-6C21-E37268DA1781
        member 61B1E1B3-529F-F29F-B8A8-A8594BEEB521
        member 5FAE503A-058C-122E-96B8-FFD227C1050F
        member F7EB1BCA-ECA0-1537-A94F-0700B18C469B
        member 9761A9D6-626E-6430-5DA9-31CF059DA380
        member 864CDA56-9BAD-95F7-36EB-6E574C8A9603
        member 5ACBA57D-7CF3-7504-0D1B-86A4EB40F1DF
        member 1A259D62-99C8-B506-F4C8-FFD944B85D5F
        member 11A149DE-0C27-9ECC-76A4-9986E6514CFF
        member 31E17587-170B-6D6E-E8A9-5BECFBC07AE4
        member F8452AA2-CD08-0206-E2AB-0864CA59B91E
        member E27C4EC2-FC61-4851-80F9-8AA115F800EA
        member F7140F21-6D5A-3BE3-72D8-515BADC6DC35
        member E2E1E7A3-E707-20D8-EECF-2889BA31DE7B
        member 1E63473A-1877-E2A3-29E4-384D166B30A0
        member 16FEA672-4554-25C6-166A-67F76509F97E
        member 411F0D6D-182F-CF18-7745-29F333781AF0
        member 864E7B30-14D8-BE06-1488-0218C9C3418B
        member 885DE301-AAFE-A7CB-B272-684985FE5900
        member 4324B7EF-E110-F678-B0C3-38F8063F3973
        member 5B544A47-B584-2795-2B56-E97F510EA607
        member 623DF4DE-6F39-AEBC-C495-5AE58E0C4E8C
        member F1D36AE1-5DE8-23A9-01B1-101F4E1FECDE
        member EDF9DD5F-0ADD-7AD7-12C2-836C1D4E0993
        member F4C8B4DB-230C-8CC0-1EF1-E2523CDA2539
        member 0F5121EC-275B-E509-7D7A-719C799898C9
        member F36AD60E-9FB8-8FF9-D156-85E1B1DD3616
        member 02B4EA62-DECE-D779-2397-D39A5FE29CC5
        member F894AB9E-CB30-915B-9209-E5D5B9C4A0AF
        member CD624256-2F98-06B2-43CF-976F094FD63E
        member 5C1828CF-2707-CD88-A615-DE8F008DC34F
        member 805391B3-B945-735E-6377-10F275809F99
        member 11DF84B8-23A6-0086-1D6D-E0A9FD5ED65D
        member 61A63578-EE1A-1B80-A294-0473B75299C1
        member AD379726-8849-E86D-653C-38145F9983AA
        member B81D9CC5-314A-6B17-AC77-E85E2842256E
        member D0AADE9E-DC62-A40F-2D6E-DB47E4358403
        member 89B07F48-839E-CB01-7981-47E8F67FFF63
        member 515F8201-3878-6D22-EA33-BC6ABC0E8EA2
        member 03AAF537-4DEF-2CAE-7012-62C0CCADD9C3
        member 2FCE6D68-D00A-4A0A-04AE-2F0BFC7934D4
        member 1335E4B9-2C21-12DB-8F3C-89458F00A2C6
        member 58DE9CC8-6BAE-F2BF-64F0-209C2F5DE3BE
        member DB55578B-30D1-AA08-ACAB-07815349D03C
        member CD3FF130-6417-2CB2-3685-1D6E02D1743F
        member 68CC494B-99B2-5DF7-B534-9F1B0889C70C
        member 23FCC684-2D31-46E9-2052-935210FDEE94
        member 5876E633-01FB-B87D-FE41-A2B0386CE297
        member 733056DC-2B68-E01A-E5B0-D3EEF2BC9565
        member 3BA41AC4-963A-E7F9-3EFC-1DB8E205CCEB
        member 44BF8C28-8024-73CC-A060-8FFA41EB7A5F
        member FCC63E73-FDED-6ABD-4EFF-465467E0ACAF
        member 70CAD325-12E9-9B20-6BB0-D0DB2D2A2977
    RedirectEntries::array
        member F3BDEFB7-5C18-CA5A-8822-77AEDF19CB83
        member EE719B0A-101D-BC12-3DB8-DDD3A1A9BC62
        member CC467598-6BD3-F5A8-23F6-A12FC1FBF6BC
        member B25BFFEF-2879-ADE9-EE92-F56B0173BFFE
        member 38B518D7-203B-D3B4-1732-E1FD38033D8D
        member ED62F295-FB5B-013B-4673-DF2B6F699B39
        member C7549798-5BCF-4CD3-2211-06D097A86554
        member 0809884F-4AF9-E2ED-3B9B-8B9ECE5FB42C
        member 5FA42EBE-0552-6F79-D128-1CC49BFA2C9B
        member 9CF34AA6-B47E-3C22-979A-46B9255FC995
        member 3CAF6702-45B1-E6F4-1EBC-2612335DB043
        member B8C835D7-C49C-3366-930B-66B6CE493156
        member CCB8EA3A-C596-BC84-9774-31C11155CA49
        member 791B0DE3-312A-DF55-5A33-9820599C7BBC
        member 7E217B3B-DFA3-096E-4455-753CF6FBC69D
        member F7FF987E-28BD-336B-6D95-63EF1522582C
        member 566F7527-53DD-CBC0-CF02-74E40F741416
        member 7000B3E1-1118-42AD-AF01-3713259CF486
        member 7F2FEE5B-3EFE-01FF-3766-E3FDD702C07E
        member 346FF886-171C-AF4E-1C47-7599315D672E
        member 4AD871AC-20A7-2BD7-F963-8F4691EFCA8F
        member 2A740ABA-0842-8756-0EEB-97DB1D534EC8
        member FD62F2E0-9C48-E4D3-06E9-9C1A81D667DD
        member C450A09F-0CA7-C177-6D2A-9FE43141ED84
        member EE6A3502-E214-16D4-89AE-D7D2464999BD
        member 60B34E01-1E0F-44FB-D99E-02BFA07E16A2
        member 0FBAE19A-C7B3-855D-CAB1-EDA660670F8A
        member 2B131F7A-EF03-49B9-E842-A298A1BB225E
        member 113683B1-AB93-8563-0821-210D8A2EA7A3
        member 890DBB54-3E5E-B86C-84F4-7253CB753E30
        member C9B9589D-88B7-B396-896B-5AF053B09687
        member AF207E89-4108-8751-CDCA-B5ADD05CF039
        member 538A2095-04D4-1F1B-8505-49E206BE1D4D
        member 1F64E52B-90E4-4463-89BE-D302186165ED
        member D8338D61-0F95-8C47-8024-9F02A62475D3
        member B5C7099C-48A0-193E-B42A-A0F8215DAFDA
        member 32BCF638-08DF-D5BF-1F0E-3AB5C905233D
        member F37AC275-EBD5-210D-1812-731863E30660
MeshVariationDatabaseEntry F3BDEFB7-5C18-CA5A-8822-77AEDF19CB83
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/FA7F700B-86F8-4CCC-A6E9-F4707A7F7434
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry EE719B0A-101D-BC12-3DB8-DDD3A1A9BC62
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/FA7F700B-86F8-4CCC-A6E9-F4707A7F7434
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry CC467598-6BD3-F5A8-23F6-A12FC1FBF6BC
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/FA7F700B-86F8-4CCC-A6E9-F4707A7F7434
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry B25BFFEF-2879-ADE9-EE92-F56B0173BFFE
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/6D64710B-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 38B518D7-203B-D3B4-1732-E1FD38033D8D
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/6D64710B-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry ED62F295-FB5B-013B-4673-DF2B6F699B39
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/6D64710B-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry C7549798-5BCF-4CD3-2211-06D097A86554
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 0809884F-4AF9-E2ED-3B9B-8B9ECE5FB42C
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/90B4F515-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 5FA42EBE-0552-6F79-D128-1CC49BFA2C9B
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/90B4F515-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 9CF34AA6-B47E-3C22-979A-46B9255FC995
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/90B4F515-12D1-11DE-B368-D6A63E90288D
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 3CAF6702-45B1-E6F4-1EBC-2612335DB043
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/5948521C-E31D-11DD-B1DF-EE51839A0578
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry B8C835D7-C49C-3366-930B-66B6CE493156
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/5948521C-E31D-11DD-B1DF-EE51839A0578
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry CCB8EA3A-C596-BC84-9774-31C11155CA49
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/5948521C-E31D-11DD-B1DF-EE51839A0578
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 791B0DE3-312A-DF55-5A33-9820599C7BBC
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1F802F1F-5188-B5BA-8B54-C42AB1A8E0FF
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 7E217B3B-DFA3-096E-4455-753CF6FBC69D
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1F802F1F-5188-B5BA-8B54-C42AB1A8E0FF
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry F7FF987E-28BD-336B-6D95-63EF1522582C
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1F802F1F-5188-B5BA-8B54-C42AB1A8E0FF
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 566F7527-53DD-CBC0-CF02-74E40F741416
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/CB8A1729-5E6B-33EC-1291-AB84F673071D
    VariationAssetNameHash 3642286323
    Materials *nullArray*
MeshVariationDatabaseEntry 7000B3E1-1118-42AD-AF01-3713259CF486
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/CB8A1729-5E6B-33EC-1291-AB84F673071D
    VariationAssetNameHash 1918377963
    Materials *nullArray*
MeshVariationDatabaseEntry 7F2FEE5B-3EFE-01FF-3766-E3FDD702C07E
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/CB8A1729-5E6B-33EC-1291-AB84F673071D
    VariationAssetNameHash 576129779
    Materials *nullArray*
