AIWeaponData D0941902-5A77-43FF-AB4F-222CC70361B9 #primary instance
    $::GameAIWeaponData
        $::Asset
            $::DataContainer
            Name AI/Weapons/Handheld_rif_AI_Weapon
    Strengths::Strengths
        Infantry 3.0
        LightArmour 1.5
        HeavyArmour 0.1
        Helicopter 0.1
    Indirect False
    IsAiAllowed True
    UseFromCover False
    DisableWeaponSway False
    MinRange 0.0
    MaxRange 100.0
    OptimalRangePercentage 0.15
    ReloadBehavior RbInCover
    MinExtraReloadTime 0.0
    MaxExtraReloadTime 0.0
    AllowedAgainstImmortals True
    CanSuppress True
    CanAltAttack False
    IsStandStill False
    IsMelee False
    IsBlindFireAllowed True
    WaitTimeBeforeFire 0.0
    BurstLimitNear::BurstLimit
        Min 3
        Max 5
    BurstLimitFar::BurstLimit
        Min 1
        Max 4
    MinBurstCoolDownTime 0.25
    MaxBurstCoolDownTime 0.45
    LostTargetBurstCoolDownModifier 1.0
    AimTransitionFireDelay 0.0
    AimAngularVelocity 0.0
    AngleToTargetSnap 5.0
    AimWhileReloading False
    UseZoom False
    AimOrigin AoDefault
    GravityModifier 1.0
    AimHighIndirectPath False
    MinimumAccuracyBeforeFiring 5.0
    AdditionalMinimumAccuracyAtMinRange 20.0
    SweepFirstAttack False
    SweepType SstTargetLost
    SweepDistance 0.0
    SweepTime 0.0
    InnerInaccurateDistance 0.8
    OuterInaccurateDistance 1.2
    InaccuracyFollowsTarget True
    UseInaccuracyAtCloseRange False
    StartAccuracyPercentage 0.5
    FinalAccuracyPercentage 1.0
