AIWeaponData B8375E7B-E144-4DD0-98CF-65F1FFF98865 #primary instance
    $::GameAIWeaponData
        $::Asset
            $::DataContainer
            Name AI/Weapons/Handheld_sni_AI_Weapon
    Strengths::Strengths
        Infantry 10.0
        LightArmour 0.1
        HeavyArmour 0.0
        Helicopter 0.1
    Indirect False
    IsAiAllowed True
    UseFromCover False
    DisableWeaponSway True
    MinRange 0.0
    MaxRange 200.0
    OptimalRangePercentage 0.2
    ReloadBehavior RbInCover
    MinExtraReloadTime 0.0
    MaxExtraReloadTime 0.0
    AllowedAgainstImmortals True
    CanSuppress True
    CanAltAttack False
    IsStandStill False
    IsMelee False
    IsBlindFireAllowed False
    WaitTimeBeforeFire 0.0
    BurstLimitNear::BurstLimit
        Min 1
        Max 1
    BurstLimitFar::BurstLimit
        Min 1
        Max 1
    MinBurstCoolDownTime 0.5
    MaxBurstCoolDownTime 1.3
    LostTargetBurstCoolDownModifier 1.0
    AimTransitionFireDelay 0.6
    AimAngularVelocity 0.0
    AngleToTargetSnap 5.0
    AimWhileReloading False
    UseZoom True
    AimOrigin AoDefault
    GravityModifier 1.0
    AimHighIndirectPath False
    MinimumAccuracyBeforeFiring 5.0
    AdditionalMinimumAccuracyAtMinRange 10.0
    SweepFirstAttack False
    SweepType SstFirstTime
    SweepDistance 0.0
    SweepTime 0.5
    InnerInaccurateDistance 0.8
    OuterInaccurateDistance 1.0
    InaccuracyFollowsTarget True
    UseInaccuracyAtCloseRange False
    StartAccuracyPercentage 0.35
    FinalAccuracyPercentage 1.0
