AIWeaponData 98CC87F1-EF5E-4684-AA2F-5440546A8FD8 #primary instance
    $::GameAIWeaponData
        $::Asset
            $::DataContainer
            Name AI/Weapons/Handheld_lmg_AI_Weapon
    Strengths::Strengths
        Infantry 8.0
        LightArmour 3.0
        HeavyArmour 0.1
        Helicopter 0.1
    Indirect False
    IsAiAllowed True
    UseFromCover False
    DisableWeaponSway False
    MinRange 0.0
    MaxRange 200.0
    OptimalRangePercentage 0.204
    ReloadBehavior RbInCover
    MinExtraReloadTime 0.0
    MaxExtraReloadTime 0.0
    AllowedAgainstImmortals True
    CanSuppress True
    CanAltAttack False
    IsStandStill False
    IsMelee False
    IsBlindFireAllowed False
    WaitTimeBeforeFire 0.0
    BurstLimitNear::BurstLimit
        Min 5
        Max 7
    BurstLimitFar::BurstLimit
        Min 2
        Max 6
    MinBurstCoolDownTime 0.3
    MaxBurstCoolDownTime 0.45
    LostTargetBurstCoolDownModifier 0.75
    AimTransitionFireDelay 0.0
    AimAngularVelocity 0.0
    AngleToTargetSnap 5.0
    AimWhileReloading False
    UseZoom False
    AimOrigin AoDefault
    GravityModifier 1.0
    AimHighIndirectPath False
    MinimumAccuracyBeforeFiring 5.0
    AdditionalMinimumAccuracyAtMinRange 10.0
    SweepFirstAttack False
    SweepType SstTargetLost
    SweepDistance 0.0
    SweepTime 0.5
    InnerInaccurateDistance 0.8
    OuterInaccurateDistance 1.3
    InaccuracyFollowsTarget True
    UseInaccuracyAtCloseRange False
    StartAccuracyPercentage 0.5
    FinalAccuracyPercentage 1.0
