MeshVariationDatabase 6D6B8485-09E9-78F4-90CC-A2D436BCA2E1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Large/MeshVariationDb_Win32
    Entries::array
        member 8E914190-7ED1-1297-72A1-62159CCA3448
        member 7BDB99A9-9B04-F409-9721-F0069659DFF7
        member 93660151-E402-FAC5-50E3-45C3A0B5B379
        member 86666A2C-0B53-D7C2-352D-CED1F98DC319
        member 4934B3A7-31E2-3913-3F7E-09A05C3D76FC
        member 616C9453-88C3-2D19-D21F-FA2C0EDE778E
        member 2864BA63-86A8-4813-D5E3-5BF5F9ED11A1
        member 5852A8ED-AE03-C77B-8EFA-74045C532797
        member F2B3D53E-636A-673C-C745-CBD96A0A896B
        member D620ED33-E26A-0A58-DF36-D355EB57321B
        member 7C2B28B9-8A3A-A1CA-1F18-7C24A86FFE22
        member 91A52B81-EBD2-D8A7-9DFA-A11DE99A7F1E
        member F3ACBB5B-039C-7C23-8C0E-6BC993C9F273
        member 2BC8F71F-3BF1-3A9C-B324-88CEB7BC5E2E
        member 4D935888-FCE5-804E-73C5-D2F1BC6D4BA1
        member 010FBF8E-6DBF-2C41-46E5-4CD46F2AC9DF
        member F060FE00-2C3F-C2F2-A9A4-D649C3400466
        member 35031A90-45FE-C0FA-E2FC-3259FDC928BF
        member 07A6D3F1-8629-87B9-EE11-D7553B7AF758
        member CFACD7D7-9961-14A3-8403-F02F870C863D
        member 5A51AF55-9288-B96C-EA49-2C5900597D75
        member 2BC6BCAB-61E4-88DD-DBEB-36304E86DBA6
        member C900DF7B-82E8-C9FA-E1FE-6F52B765A5F3
        member 5CD62481-81D1-84F5-68B3-7C64293D6770
        member 711FCBC8-1FFC-78DA-05C9-AFCA355C2979
        member FCC02F03-D2F1-73CF-3361-E2FC01A224D5
        member 51D25B2F-C62A-A3D7-36C7-7C0D389177FA
        member C24635EA-13DE-67BD-3644-10F1DC415D9B
        member 5ECC6266-8B32-239E-146A-0106D28A3DC4
        member 32C8A942-5525-423A-BFCB-A44D5BE8BA81
        member 364CA57C-2AFB-0393-3003-8972A42EC35A
        member 40798521-076E-D86F-C16F-261FEDEF29A4
        member 40B5319E-37F6-E557-85D2-47814C1B46BC
        member E6277E66-9187-D02B-A7F1-6450388B4E09
        member 8DB65E16-E336-8DAD-F58A-799F444F4694
        member B7BD146D-8827-9ECC-35D7-C935179E5F18
        member 76DA3396-0ED7-F997-431E-2A549C99C703
        member 0E767014-1234-433C-51AF-2B806D98AF06
        member 64C61EF4-7527-2171-4CB2-2B7A5313C2A1
        member EFA222B8-D35E-7892-9E23-55AD7D74575F
        member 8F94966C-BDCD-1522-61F9-FC583BDF8A12
        member 35B2162F-97D7-5AA1-1B94-D8CFF5CE6EC5
        member 919C5871-6DDB-4083-E4B8-7DBFF9678958
        member 73DE7C0A-D9B1-8D78-7498-585044E841C5
        member D2886F32-D6D5-CA03-EBC4-AA959920DA95
        member A18D0790-48BB-AB58-F03F-8C22B146985C
        member 764EE13C-3DDE-5111-7722-21675AA38394
        member C26E4C73-12F9-322C-B985-3F839B8DC9C3
        member 9839AB8B-1C89-F281-E49B-903613141337
        member 31B46D29-6863-66D0-6C5D-D9E2515F8A69
        member 181A8CD0-0609-77EB-F1E7-B63BBFF377EC
        member 29E40D2C-051F-4543-B9CA-AEC83C7B2557
        member E680F8B7-30AA-B4FB-E29D-DDE3637883C2
        member 3CF232D6-75C9-E4B8-6E25-BD49559FACAB
        member E67B3D20-9F0A-F35B-792B-B77CA3AA276E
        member 265E8E79-4F52-C6D7-4503-23E8DCAA3E99
        member C311F3A1-7B33-00A2-539C-398845CB3706
        member 73236C44-89A8-DF30-FAA2-A0DF4A89435D
        member 8E02A4F3-3BA1-2D33-3340-8ADAE2001737
        member C682F2AD-7303-6C60-1EB9-B8F490D0CA1B
        member B2D212B3-FF3D-9F3A-0D47-A47B5531C0C4
        member F7137383-781F-6498-E46F-80B8F84A2D53
        member 3B2B6F60-F72A-41D7-D587-80897D1A6E5C
        member 7A3FDFD6-112D-BBF4-E591-F7CBA944968D
        member 59268FC3-0681-F401-A3DB-82D54F52FD91
        member B61CD79E-E45D-1356-1970-B743F38043C8
        member 9A7313D1-C2CB-B3C7-3785-CBB1F871AB7F
        member 5895F317-1376-865F-8AB2-7B75744A84B7
        member 0E0FA5C7-9A61-B609-3E20-94872324F60B
        member 118857DD-A527-A356-D69E-2AD01B97B789
        member B192ED53-4413-5773-B1F4-5E453081A176
        member 94252F3E-7682-333D-A13F-545EB13980B3
        member 796E751B-BF91-9264-F53F-E96842F25DB9
        member 43770E14-84D3-463B-30A8-CB0588AF6DBC
        member 72670439-A92E-CA82-CFEF-5FA9079F51B5
        member DBF40547-C621-7B72-7164-DE53285DB67B
        member 109A7853-1E31-860F-73FC-BBE5BF3945E3
        member 52396820-6B99-5CCE-E7F3-3633358C568B
        member 71E3DF58-47BC-7AC6-3F9C-D68F5FC47BB3
        member 40C3C4E2-F5F6-BA05-D718-7B0E443D43B5
