MeshVariationDatabase 7D54F03D-D2E1-4551-D584-84B9AF26C0EC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/SR/MeshVariationDb_Win32
    Entries::array
        member 61F65EF0-6613-AB3E-9AD0-9D53D79ECC61
        member 25E6348E-0D5D-A401-7FBB-036E2FA45CCE
        member 03C8B2DB-0274-EE6D-CB9E-C029987ECCAE
        member 659BB3C7-A8C0-6CA6-FBD1-A58111237123
        member 6DFF2A0E-FA20-10FD-366F-80B28B72A87B
        member 9F7FE266-3BD4-0A8D-C28C-76438740FBEC
        member FB9F3946-8453-E762-434B-9E3941BA8715
        member 56264CF6-5AD2-B36F-10C1-02BA3EFAB4CE
        member 8C33F770-065D-C3D6-5DB2-9AD814175FFB
        member 232C10D5-03D5-5111-4E78-E0EF6DFDD486
        member 4E1252D6-5E6B-459D-B8E8-A5F70F540300
        member 40F1077E-1778-9350-305A-853CA68A54C3
        member CF4684A6-4AB0-85E8-58DA-B9C2D74E4E45
        member D8B2197F-52B9-7D5E-6247-40234B38BBD5
        member 0298677F-3FB9-4A65-29C8-0C093FBBCA8C
        member 5F74465D-36A7-6C67-F01C-3A72C24A0513
        member 5B6DB50B-21A3-6729-5BA7-54E632FE8F4E
        member 8EBE2D94-8EC0-8564-0B8A-C80BF2252171
        member F01A66C5-8CDD-A6C3-93B0-12B74468E9C7
        member 63CE4E8B-1134-8735-B6C1-D4D6AC4296AA
        member EA2FB51E-41D3-6587-D859-DAC482F36074
        member 282F0040-6CBF-F407-BEC8-D202CD461B52
        member 47A64868-C055-7478-9813-420380EBD47B
        member 70F5620E-8200-A475-6309-5D3917D44943
        member 5DFCDA19-2598-95BE-871D-234458CABF92
        member 050ACBAE-5416-2F97-9CAE-88B37F1E07D0
        member 13C62436-C008-681E-5BE4-B631B875A88C
        member 83F1E90A-4464-FCF4-0614-5AC8E1C723C3
        member B1C32CE5-BA6B-5300-2EDA-53931B428D02
        member BAE4CF0D-CEF2-28EE-E5FB-D3A011F2B89F
        member ED64F17C-0C94-D365-B728-39302DD1FC5A
        member 8701D308-6AC2-0CE6-65A0-5D349161A57E
        member BC7BA904-8EF0-536C-9B2C-3482F64B35A6
        member B5CAA95D-431F-CBBB-B921-0E6B52FDC5FB
        member B95A9DFE-973B-8745-0E10-F7848EBF08CA
        member FE89F53C-8CC4-88BE-9DC3-CA7ADCC56E23
        member EB42A54D-A582-6163-A06C-434A02C6A419
        member 16A0DD13-EC0E-494C-8D73-3F569C9EF478
        member 918DBDA0-B2BA-6211-E8F0-92E72BCA437F
        member 506FBA2E-0AA0-B0F8-1532-8A9E313DE2D8
        member 7229DBF8-4240-E1E8-9619-56DCF848C5A9
        member 87F0EF30-BB00-31E0-55B4-266A539B2EA4
        member 588D0C2C-16E6-FDCC-006B-8246E18B45F0
        member D2A9CD8F-E95A-54B4-6495-4F6A997291B7
        member 2F631319-E685-9742-38E7-A52EA2742A97
        member 5EFCD87E-4EC8-56AF-FFE5-641EF204F97E
