SoldierWeaponUnlockAsset C12E6868-FC08-4E25-8AD0-1C51201EA69B #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/P90/U_P90
        UnlockUserData *nullGuid*
        DebugUnlockId U_P90
        Identifier 2520642814
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/p90/p90/25F31D4F-71A9-E349-983D-A86989548A74
    Extra *nullGuid*
    WeaponIdentifier 1299884180
